西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1965,0,丁丑,乙巳,地支金局,,丙子庚寅戊寅乙巳,1421
1966,1,丁丑,丙午,,,丙子庚寅戊寅乙巳,1421
1967,2,丁丑,丁未,地支土局,,丙子庚寅戊寅乙巳,1421
1968,3,丁丑,戊申,,,丙子庚寅戊寅乙巳,1421
1969,4,丁丑,己酉,地支金局,,丙子庚寅戊寅乙巳,1421
1970,5,丁丑,庚戌,地支土局,,丙子庚寅戊寅乙巳,1421
1971,6,丁丑,辛亥,,,丙子庚寅戊寅乙巳,1421
1972,7,丁丑,壬子,天干化木地支土局,,丙子庚寅戊寅乙巳,1421
1973,8,丁丑,癸丑,地支土局,,丙子庚寅戊寅乙巳,1421
1974,9,丁丑,甲寅,,,丙子庚寅戊寅乙巳,1421
1975,10,丙子,乙卯,,,丙子庚寅戊寅乙巳,1421
1976,11,丙子,丙辰,地支水局,,丙子庚寅戊寅乙巳,1421
1977,12,丙子,丁巳,,,丙子庚寅戊寅乙巳,1421
1978,13,丙子,戊午,,,丙子庚寅戊寅乙巳,1421
1979,14,丙子,己未,,,丙子庚寅戊寅乙巳,1421
1980,15,丙子,庚申,地支水局,,丙子庚寅戊寅乙巳,1421
1981,16,丙子,辛酉,天干化水,,丙子庚寅戊寅乙巳,1421
1982,17,丙子,壬戌,,,丙子庚寅戊寅乙巳,1421
1983,18,丙子,癸亥,,,丙子庚寅戊寅乙巳,1421
1984,19,丙子,甲子,,,丙子庚寅戊寅乙巳,1421
1985,20,乙亥,乙丑,,,丙子庚寅戊寅乙巳,1421
1986,21,乙亥,丙寅,地支合木,,丙子庚寅戊寅乙巳,1421
1987,22,乙亥,丁卯,地支木局,,丙子庚寅戊寅乙巳,1421
1988,23,乙亥,戊辰,,,丙子庚寅戊寅乙巳,1421
1989,24,乙亥,己巳,,,丙子庚寅戊寅乙巳,1421
1990,25,乙亥,庚午,天干化金,,丙子庚寅戊寅乙巳,1421
1991,26,乙亥,辛未,地支木局,,丙子庚寅戊寅乙巳,1421
1992,27,乙亥,壬申,,,丙子庚寅戊寅乙巳,1421
1993,28,乙亥,癸酉,,,丙子庚寅戊寅乙巳,1421
1994,29,乙亥,甲戌,,,丙子庚寅戊寅乙巳,1421
1995,30,甲戌,乙亥,,,丙子庚寅戊寅乙巳,1421
1996,31,甲戌,丙子,,,丙子庚寅戊寅乙巳,1421
1997,32,甲戌,丁丑,地支土局,,丙子庚寅戊寅乙巳,1421
1998,33,甲戌,戊寅,地支火局,,丙子庚寅戊寅乙巳,1421
1999,34,甲戌,己卯,天干化土地支合火,,丙子庚寅戊寅乙巳,1421
2000,35,甲戌,庚辰,地支土局,,丙子庚寅戊寅乙巳,1421
2001,36,甲戌,辛巳,,,丙子庚寅戊寅乙巳,1421
2002,37,甲戌,壬午,地支火局,,丙子庚寅戊寅乙巳,1421
2003,38,甲戌,癸未,地支土局,,丙子庚寅戊寅乙巳,1421
2004,39,甲戌,甲申,,,丙子庚寅戊寅乙巳,1421
2005,40,癸酉,乙酉,,,丙子庚寅戊寅乙巳,1421
2006,41,癸酉,丙戌,,,丙子庚寅戊寅乙巳,1421
2007,42,癸酉,丁亥,,,丙子庚寅戊寅乙巳,1421
2008,43,癸酉,戊子,天干化火,,丙子庚寅戊寅乙巳,1421
2009,44,癸酉,己丑,地支金局,,丙子庚寅戊寅乙巳,1421
2010,45,癸酉,庚寅,,,丙子庚寅戊寅乙巳,1421
2011,46,癸酉,辛卯,,,丙子庚寅戊寅乙巳,1421
2012,47,癸酉,壬辰,地支合金,,丙子庚寅戊寅乙巳,1421
2013,48,癸酉,癸巳,地支金局,,丙子庚寅戊寅乙巳,1421
2014,49,癸酉,甲午,,,丙子庚寅戊寅乙巳,1421
2015,50,壬申,乙未,,,丙子庚寅戊寅乙巳,1421
2016,51,壬申,丙申,,,丙子庚寅戊寅乙巳,1421
2017,52,壬申,丁酉,天干化木,,丙子庚寅戊寅乙巳,1421
2018,53,壬申,戊戌,,,丙子庚寅戊寅乙巳,1421
2019,54,壬申,己亥,,,丙子庚寅戊寅乙巳,1421
2020,55,壬申,庚子,地支水局,,丙子庚寅戊寅乙巳,1421
2021,56,壬申,辛丑,,,丙子庚寅戊寅乙巳,1421
2022,57,壬申,壬寅,,,丙子庚寅戊寅乙巳,1421
2023,58,壬申,癸卯,,,丙子庚寅戊寅乙巳,1421
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,丙子庚寅戊寅乙巳,1421
2024,59,壬申,甲辰,地支水局,,丙子庚寅戊寅乙巳,1421
2025,60,辛未,乙巳,,,丙子庚寅戊寅乙巳,1421
2026,61,辛未,丙午,天干化水,,丙子庚寅戊寅乙巳,1421
2027,62,辛未,丁未,地支土局,,丙子庚寅戊寅乙巳,1421
2028,63,辛未,戊申,,,丙子庚寅戊寅乙巳,1421
2029,64,辛未,己酉,,,丙子庚寅戊寅乙巳,1421
2030,65,辛未,庚戌,地支土局,,丙子庚寅戊寅乙巳,1421
2031,66,辛未,辛亥,地支木局,,丙子庚寅戊寅乙巳,1421
2032,67,辛未,壬子,,,丙子庚寅戊寅乙巳,1421
2033,68,辛未,癸丑,地支土局,,丙子庚寅戊寅乙巳,1421
2034,69,辛未,甲寅,,,丙子庚寅戊寅乙巳,1421
2035,70,庚午,乙卯,天干化金,,丙子庚寅戊寅乙巳,1421
2036,71,庚午,丙辰,,,丙子庚寅戊寅乙巳,1421
2037,72,庚午,丁巳,,,丙子庚寅戊寅乙巳,1421
2038,73,庚午,戊午,,,丙子庚寅戊寅乙巳,1421
2039,74,庚午,己未,,,丙子庚寅戊寅乙巳,1421
2040,75,庚午,庚申,,,丙子庚寅戊寅乙巳,1421
2041,76,庚午,辛酉,,,丙子庚寅戊寅乙巳,1421
2042,77,庚午,壬戌,地支火局,,丙子庚寅戊寅乙巳,1421
2043,78,庚午,癸亥,,,丙子庚寅戊寅乙巳,1421
2044,79,庚午,甲子,,,丙子庚寅戊寅乙巳,1421
