西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1988,7,己丑,戊辰,地支土局,,甲子甲戌庚寅辛酉,2062
1989,8,己丑,己巳,地支金局,,甲子甲戌庚寅辛酉,2062
1990,9,己丑,庚午,,,甲子甲戌庚寅辛酉,2062
1991,10,己丑,辛未,地支土局,,甲子甲戌庚寅辛酉,2062
1992,11,己丑,壬申,,,甲子甲戌庚寅辛酉,2062
1993,12,己丑,癸酉,地支金局,,甲子甲戌庚寅辛酉,2062
1994,13,己丑,甲戌,天干化土地支土局,,甲子甲戌庚寅辛酉,2062
1995,14,己丑,乙亥,,,甲子甲戌庚寅辛酉,2062
1996,15,己丑,丙子,地支土局,,甲子甲戌庚寅辛酉,2062
1997,16,己丑,丁丑,地支土局,,甲子甲戌庚寅辛酉,2062
1998,17,戊子,戊寅,,,甲子甲戌庚寅辛酉,2062
1999,18,戊子,己卯,,,甲子甲戌庚寅辛酉,2062
2000,19,戊子,庚辰,地支水局,,甲子甲戌庚寅辛酉,2062
2001,20,戊子,辛巳,,,甲子甲戌庚寅辛酉,2062
2002,21,戊子,壬午,,,甲子甲戌庚寅辛酉,2062
2003,22,戊子,癸未,天干化火,,甲子甲戌庚寅辛酉,2062
2004,23,戊子,甲申,地支水局,,甲子甲戌庚寅辛酉,2062
2005,24,戊子,乙酉,,,甲子甲戌庚寅辛酉,2062
2006,25,戊子,丙戌,,,甲子甲戌庚寅辛酉,2062
2007,26,戊子,丁亥,,,甲子甲戌庚寅辛酉,2062
2008,27,丁亥,戊子,,,甲子甲戌庚寅辛酉,2062
2009,28,丁亥,己丑,,,甲子甲戌庚寅辛酉,2062
2010,29,丁亥,庚寅,地支合木,,甲子甲戌庚寅辛酉,2062
2011,30,丁亥,辛卯,地支木局,,甲子甲戌庚寅辛酉,2062
2012,31,丁亥,壬辰,天干化木,,甲子甲戌庚寅辛酉,2062
2013,32,丁亥,癸巳,,,甲子甲戌庚寅辛酉,2062
2014,33,丁亥,甲午,,,甲子甲戌庚寅辛酉,2062
2015,34,丁亥,乙未,地支木局,,甲子甲戌庚寅辛酉,2062
2016,35,丁亥,丙申,,,甲子甲戌庚寅辛酉,2062
2017,36,丁亥,丁酉,,,甲子甲戌庚寅辛酉,2062
2018,37,丙戌,戊戌,大運火庫地支土局,,甲子甲戌庚寅辛酉,2062
2019,38,丙戌,己亥,大運火庫,,甲子甲戌庚寅辛酉,2062
2020,39,丙戌,庚子,大運火庫,,甲子甲戌庚寅辛酉,2062
2021,40,丙戌,辛丑,天干化水地支土局,,甲子甲戌庚寅辛酉,2062
2022,41,丙戌,壬寅,地支火局,,甲子甲戌庚寅辛酉,2062
2023,42,丙戌,癸卯,地支合火,,甲子甲戌庚寅辛酉,2062
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,甲子甲戌庚寅辛酉,2062
2024,43,丙戌,甲辰,大運火庫地支土局,,甲子甲戌庚寅辛酉,2062
2025,44,丙戌,乙巳,大運火庫,,甲子甲戌庚寅辛酉,2062
2026,45,丙戌,丙午,地支火局,,甲子甲戌庚寅辛酉,2062
2027,46,丙戌,丁未,大運火庫地支土局,,甲子甲戌庚寅辛酉,2062
2028,47,乙酉,戊申,,,甲子甲戌庚寅辛酉,2062
2029,48,乙酉,己酉,,,甲子甲戌庚寅辛酉,2062
2030,49,乙酉,庚戌,天干化金,,甲子甲戌庚寅辛酉,2062
2031,50,乙酉,辛亥,,,甲子甲戌庚寅辛酉,2062
2032,51,乙酉,壬子,,,甲子甲戌庚寅辛酉,2062
2033,52,乙酉,癸丑,地支金局,,甲子甲戌庚寅辛酉,2062
2034,53,乙酉,甲寅,,,甲子甲戌庚寅辛酉,2062
2035,54,乙酉,乙卯,,,甲子甲戌庚寅辛酉,2062
2036,55,乙酉,丙辰,地支合金,,甲子甲戌庚寅辛酉,2062
2037,56,乙酉,丁巳,地支金局,,甲子甲戌庚寅辛酉,2062
2038,57,甲申,戊午,,,甲子甲戌庚寅辛酉,2062
2039,58,甲申,己未,天干化土,,甲子甲戌庚寅辛酉,2062
2040,59,甲申,庚申,,,甲子甲戌庚寅辛酉,2062
2041,60,甲申,辛酉,,,甲子甲戌庚寅辛酉,2062
2042,61,甲申,壬戌,,,甲子甲戌庚寅辛酉,2062
2043,62,甲申,癸亥,,,甲子甲戌庚寅辛酉,2062
2044,63,甲申,甲子,地支水局,,甲子甲戌庚寅辛酉,2062
2045,64,甲申,乙丑,,,甲子甲戌庚寅辛酉,2062
2046,65,甲申,丙寅,,,甲子甲戌庚寅辛酉,2062
2047,66,甲申,丁卯,,,甲子甲戌庚寅辛酉,2062
2048,67,癸未,戊辰,天干化火地支土局,,甲子甲戌庚寅辛酉,2062
2049,68,癸未,己巳,,,甲子甲戌庚寅辛酉,2062
2050,69,癸未,庚午,,,甲子甲戌庚寅辛酉,2062
2051,70,癸未,辛未,地支土局,,甲子甲戌庚寅辛酉,2062
