西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1971,3,乙丑,辛亥,,,甲子甲戌甲子戊申,493
1972,4,乙丑,壬子,地支土局,,甲子甲戌甲子戊申,493
1973,5,乙丑,癸丑,地支土局,,甲子甲戌甲子戊申,493
1974,6,乙丑,甲寅,,,甲子甲戌甲子戊申,493
1975,7,乙丑,乙卯,,,甲子甲戌甲子戊申,493
1976,8,乙丑,丙辰,地支土局,,甲子甲戌甲子戊申,493
1977,9,乙丑,丁巳,地支金局,,甲子甲戌甲子戊申,493
1978,10,乙丑,戊午,,,甲子甲戌甲子戊申,493
1979,11,乙丑,己未,地支土局,,甲子甲戌甲子戊申,493
1980,12,乙丑,庚申,天干化金,,甲子甲戌甲子戊申,493
1981,13,丙寅,辛酉,天干化水,,甲子甲戌甲子戊申,493
1982,14,丙寅,壬戌,地支火局,,甲子甲戌甲子戊申,493
1983,15,丙寅,癸亥,地支合木,,甲子甲戌甲子戊申,493
1984,16,丙寅,甲子,,,甲子甲戌甲子戊申,493
1985,17,丙寅,乙丑,,,甲子甲戌甲子戊申,493
1986,18,丙寅,丙寅,,,甲子甲戌甲子戊申,493
1987,19,丙寅,丁卯,,,甲子甲戌甲子戊申,493
1988,20,丙寅,戊辰,,,甲子甲戌甲子戊申,493
1989,21,丙寅,己巳,,,甲子甲戌甲子戊申,493
1990,22,丙寅,庚午,地支火局,,甲子甲戌甲子戊申,493
1991,23,丁卯,辛未,地支木局,,甲子甲戌甲子戊申,493
1992,24,丁卯,壬申,天干化木,,甲子甲戌甲子戊申,493
1993,25,丁卯,癸酉,,,甲子甲戌甲子戊申,493
1994,26,丁卯,甲戌,地支合火,,甲子甲戌甲子戊申,493
1995,27,丁卯,乙亥,地支木局,,甲子甲戌甲子戊申,493
1996,28,丁卯,丙子,,,甲子甲戌甲子戊申,493
1997,29,丁卯,丁丑,,,甲子甲戌甲子戊申,493
1998,30,丁卯,戊寅,,,甲子甲戌甲子戊申,493
1999,31,丁卯,己卯,,,甲子甲戌甲子戊申,493
2000,32,丁卯,庚辰,,,甲子甲戌甲子戊申,493
2001,33,戊辰,辛巳,,,甲子甲戌甲子戊申,493
2002,34,戊辰,壬午,,,甲子甲戌甲子戊申,493
2003,35,戊辰,癸未,天干化火地支土局,,甲子甲戌甲子戊申,493
2004,36,戊辰,甲申,地支水局,,甲子甲戌甲子戊申,493
2005,37,戊辰,乙酉,地支合金,,甲子甲戌甲子戊申,493
2006,38,戊辰,丙戌,地支土局,,甲子甲戌甲子戊申,493
2007,39,戊辰,丁亥,,,甲子甲戌甲子戊申,493
2008,40,戊辰,戊子,地支水局,,甲子甲戌甲子戊申,493
2009,41,戊辰,己丑,地支土局,,甲子甲戌甲子戊申,493
2010,42,戊辰,庚寅,,,甲子甲戌甲子戊申,493
2011,43,己巳,辛卯,,,甲子甲戌甲子戊申,493
2012,44,己巳,壬辰,,,甲子甲戌甲子戊申,493
2013,45,己巳,癸巳,,,甲子甲戌甲子戊申,493
2014,46,己巳,甲午,天干化土,,甲子甲戌甲子戊申,493
2015,47,己巳,乙未,,,甲子甲戌甲子戊申,493
2016,48,己巳,丙申,地支合水,,甲子甲戌甲子戊申,493
2017,49,己巳,丁酉,地支金局,,甲子甲戌甲子戊申,493
2018,50,己巳,戊戌,,,甲子甲戌甲子戊申,493
2019,51,己巳,己亥,,,甲子甲戌甲子戊申,493
2020,52,己巳,庚子,,,甲子甲戌甲子戊申,493
2021,53,庚午,辛丑,,,甲子甲戌甲子戊申,493
2022,54,庚午,壬寅,地支火局,,甲子甲戌甲子戊申,493
2023,55,庚午,癸卯,,,甲子甲戌甲子戊申,493
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,甲子甲戌甲子戊申,493
2024,56,庚午,甲辰,,,甲子甲戌甲子戊申,493
2025,57,庚午,乙巳,天干化金,,甲子甲戌甲子戊申,493
2026,58,庚午,丙午,,,甲子甲戌甲子戊申,493
2027,59,庚午,丁未,,,甲子甲戌甲子戊申,493
2028,60,庚午,戊申,,,甲子甲戌甲子戊申,493
2029,61,庚午,己酉,,,甲子甲戌甲子戊申,493
2030,62,庚午,庚戌,地支火局,,甲子甲戌甲子戊申,493
2031,63,辛未,辛亥,地支木局,,甲子甲戌甲子戊申,493
2032,64,辛未,壬子,,,甲子甲戌甲子戊申,493
2033,65,辛未,癸丑,地支土局,,甲子甲戌甲子戊申,493
2034,66,辛未,甲寅,,,甲子甲戌甲子戊申,493
2035,67,辛未,乙卯,地支木局,,甲子甲戌甲子戊申,493
2036,68,辛未,丙辰,天干化水地支土局,,甲子甲戌甲子戊申,493
2037,69,辛未,丁巳,,,甲子甲戌甲子戊申,493
2038,70,辛未,戊午,,,甲子甲戌甲子戊申,493
2039,71,辛未,己未,地支土局,,甲子甲戌甲子戊申,493
2040,72,辛未,庚申,,,甲子甲戌甲子戊申,493
2041,73,壬申,辛酉,,,甲子甲戌甲子戊申,493
2042,74,壬申,壬戌,,,甲子甲戌甲子戊申,493
2043,75,壬申,癸亥,,,甲子甲戌甲子戊申,493
2044,76,壬申,甲子,地支水局,,甲子甲戌甲子戊申,493
2045,77,壬申,乙丑,,,甲子甲戌甲子戊申,493
2046,78,壬申,丙寅,,,甲子甲戌甲子戊申,493
2047,79,壬申,丁卯,天干化木,,甲子甲戌甲子戊申,493
2048,80,壬申,戊辰,地支水局,,甲子甲戌甲子戊申,493
2049,81,壬申,己巳,地支合水,,甲子甲戌甲子戊申,493
2050,82,壬申,庚午,,,甲子甲戌甲子戊申,493
