西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1971,1,庚辰,辛亥,,,壬子癸丑己卯庚戌,44
1972,2,庚辰,壬子,地支水局,,壬子癸丑己卯庚戌,44
1973,3,庚辰,癸丑,地支土局,,壬子癸丑己卯庚戌,44
1974,4,庚辰,甲寅,,,壬子癸丑己卯庚戌,44
1975,5,庚辰,乙卯,天干化金,,壬子癸丑己卯庚戌,44
1976,6,庚辰,丙辰,地支土局,,壬子癸丑己卯庚戌,44
1977,7,庚辰,丁巳,,,壬子癸丑己卯庚戌,44
1978,8,庚辰,戊午,,,壬子癸丑己卯庚戌,44
1979,9,庚辰,己未,地支土局,,壬子癸丑己卯庚戌,44
1980,10,庚辰,庚申,地支水局,,壬子癸丑己卯庚戌,44
1981,11,辛巳,辛酉,地支金局,,壬子癸丑己卯庚戌,44
1982,12,辛巳,壬戌,,,壬子癸丑己卯庚戌,44
1983,13,辛巳,癸亥,,,壬子癸丑己卯庚戌,44
1984,14,辛巳,甲子,,,壬子癸丑己卯庚戌,44
1985,15,辛巳,乙丑,地支金局,,壬子癸丑己卯庚戌,44
1986,16,辛巳,丙寅,天干化水,,壬子癸丑己卯庚戌,44
1987,17,辛巳,丁卯,,,壬子癸丑己卯庚戌,44
1988,18,辛巳,戊辰,,,壬子癸丑己卯庚戌,44
1989,19,辛巳,己巳,,,壬子癸丑己卯庚戌,44
1990,20,辛巳,庚午,,,壬子癸丑己卯庚戌,44
1991,21,壬午,辛未,,,壬子癸丑己卯庚戌,44
1992,22,壬午,壬申,,,壬子癸丑己卯庚戌,44
1993,23,壬午,癸酉,,,壬子癸丑己卯庚戌,44
1994,24,壬午,甲戌,地支火局,,壬子癸丑己卯庚戌,44
1995,25,壬午,乙亥,,,壬子癸丑己卯庚戌,44
1996,26,壬午,丙子,,,壬子癸丑己卯庚戌,44
1997,27,壬午,丁丑,天干化木,,壬子癸丑己卯庚戌,44
1998,28,壬午,戊寅,地支火局,,壬子癸丑己卯庚戌,44
1999,29,壬午,己卯,,,壬子癸丑己卯庚戌,44
2000,30,壬午,庚辰,,,壬子癸丑己卯庚戌,44
2001,31,癸未,辛巳,,,壬子癸丑己卯庚戌,44
2002,32,癸未,壬午,,,壬子癸丑己卯庚戌,44
2003,33,癸未,癸未,地支土局,,壬子癸丑己卯庚戌,44
2004,34,癸未,甲申,,,壬子癸丑己卯庚戌,44
2005,35,癸未,乙酉,,,壬子癸丑己卯庚戌,44
2006,36,癸未,丙戌,地支土局,,壬子癸丑己卯庚戌,44
2007,37,癸未,丁亥,地支木局,,壬子癸丑己卯庚戌,44
2008,38,癸未,戊子,天干化火,,壬子癸丑己卯庚戌,44
2009,39,癸未,己丑,地支土局,,壬子癸丑己卯庚戌,44
2010,40,癸未,庚寅,,,壬子癸丑己卯庚戌,44
2011,41,甲申,辛卯,,,壬子癸丑己卯庚戌,44
2012,42,甲申,壬辰,地支水局,,壬子癸丑己卯庚戌,44
2013,43,甲申,癸巳,地支合水,,壬子癸丑己卯庚戌,44
2014,44,甲申,甲午,,,壬子癸丑己卯庚戌,44
2015,45,甲申,乙未,,,壬子癸丑己卯庚戌,44
2016,46,甲申,丙申,,,壬子癸丑己卯庚戌,44
2017,47,甲申,丁酉,,,壬子癸丑己卯庚戌,44
2018,48,甲申,戊戌,,,壬子癸丑己卯庚戌,44
2019,49,甲申,己亥,天干化土,,壬子癸丑己卯庚戌,44
2020,50,甲申,庚子,地支水局,,壬子癸丑己卯庚戌,44
2021,51,乙酉,辛丑,地支金局,,壬子癸丑己卯庚戌,44
2022,52,乙酉,壬寅,,,壬子癸丑己卯庚戌,44
2023,53,乙酉,癸卯,,,壬子癸丑己卯庚戌,44
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,壬子癸丑己卯庚戌,44
2024,54,乙酉,甲辰,地支合金,,壬子癸丑己卯庚戌,44
2025,55,乙酉,乙巳,地支金局,,壬子癸丑己卯庚戌,44
2026,56,乙酉,丙午,,,壬子癸丑己卯庚戌,44
2027,57,乙酉,丁未,,,壬子癸丑己卯庚戌,44
2028,58,乙酉,戊申,,,壬子癸丑己卯庚戌,44
2029,59,乙酉,己酉,,,壬子癸丑己卯庚戌,44
2030,60,乙酉,庚戌,天干化金,,壬子癸丑己卯庚戌,44
2031,61,丙戌,辛亥,天干化水,,壬子癸丑己卯庚戌,44
2032,62,丙戌,壬子,大運火庫,,壬子癸丑己卯庚戌,44
2033,63,丙戌,癸丑,大運火庫地支土局,,壬子癸丑己卯庚戌,44
2034,64,丙戌,甲寅,地支火局,,壬子癸丑己卯庚戌,44
2035,65,丙戌,乙卯,地支合火,,壬子癸丑己卯庚戌,44
2036,66,丙戌,丙辰,大運火庫地支土局,,壬子癸丑己卯庚戌,44
2037,67,丙戌,丁巳,大運火庫,,壬子癸丑己卯庚戌,44
2038,68,丙戌,戊午,地支火局,,壬子癸丑己卯庚戌,44
2039,69,丙戌,己未,大運火庫地支土局,,壬子癸丑己卯庚戌,44
2040,70,丙戌,庚申,大運火庫,,壬子癸丑己卯庚戌,44
2041,71,丁亥,辛酉,,,壬子癸丑己卯庚戌,44
2042,72,丁亥,壬戌,天干化木,,壬子癸丑己卯庚戌,44
2043,73,丁亥,癸亥,,,壬子癸丑己卯庚戌,44
2044,74,丁亥,甲子,,,壬子癸丑己卯庚戌,44
2045,75,丁亥,乙丑,,,壬子癸丑己卯庚戌,44
2046,76,丁亥,丙寅,地支合木,,壬子癸丑己卯庚戌,44
2047,77,丁亥,丁卯,地支木局,,壬子癸丑己卯庚戌,44
2048,78,丁亥,戊辰,,,壬子癸丑己卯庚戌,44
2049,79,丁亥,己巳,,,壬子癸丑己卯庚戌,44
2050,80,丁亥,庚午,,,壬子癸丑己卯庚戌,44
