西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1966,9,甲辰,丙午,,,丙子乙巳乙巳丁酉,52
1967,10,甲辰,丁未,地支土局,,丙子乙巳乙巳丁酉,52
1968,11,甲辰,戊申,地支水局,,丙子乙巳乙巳丁酉,52
1969,12,甲辰,己酉,天干化土地支合金,,丙子乙巳乙巳丁酉,52
1970,13,甲辰,庚戌,地支土局,,丙子乙巳乙巳丁酉,52
1971,14,甲辰,辛亥,,,丙子乙巳乙巳丁酉,52
1972,15,甲辰,壬子,地支水局,,丙子乙巳乙巳丁酉,52
1973,16,甲辰,癸丑,地支土局,,丙子乙巳乙巳丁酉,52
1974,17,甲辰,甲寅,,,丙子乙巳乙巳丁酉,52
1975,18,甲辰,乙卯,,,丙子乙巳乙巳丁酉,52
1976,19,癸卯,丙辰,,,丙子乙巳乙巳丁酉,52
1977,20,癸卯,丁巳,,,丙子乙巳乙巳丁酉,52
1978,21,癸卯,戊午,天干化火,,丙子乙巳乙巳丁酉,52
1979,22,癸卯,己未,地支木局,,丙子乙巳乙巳丁酉,52
1980,23,癸卯,庚申,,,丙子乙巳乙巳丁酉,52
1981,24,癸卯,辛酉,,,丙子乙巳乙巳丁酉,52
1982,25,癸卯,壬戌,地支合火,,丙子乙巳乙巳丁酉,52
1983,26,癸卯,癸亥,地支木局,,丙子乙巳乙巳丁酉,52
1984,27,癸卯,甲子,,,丙子乙巳乙巳丁酉,52
1985,28,癸卯,乙丑,,,丙子乙巳乙巳丁酉,52
1986,29,壬寅,丙寅,,,丙子乙巳乙巳丁酉,52
1987,30,壬寅,丁卯,天干化木,,丙子乙巳乙巳丁酉,52
1988,31,壬寅,戊辰,,,丙子乙巳乙巳丁酉,52
1989,32,壬寅,己巳,,,丙子乙巳乙巳丁酉,52
1990,33,壬寅,庚午,地支火局,,丙子乙巳乙巳丁酉,52
1991,34,壬寅,辛未,,,丙子乙巳乙巳丁酉,52
1992,35,壬寅,壬申,,,丙子乙巳乙巳丁酉,52
1993,36,壬寅,癸酉,,,丙子乙巳乙巳丁酉,52
1994,37,壬寅,甲戌,地支火局,,丙子乙巳乙巳丁酉,52
1995,38,壬寅,乙亥,地支合木,,丙子乙巳乙巳丁酉,52
1996,39,辛丑,丙子,天干化水地支土局,,丙子乙巳乙巳丁酉,52
1997,40,辛丑,丁丑,大運金庫地支土局,,丙子乙巳乙巳丁酉,52
1998,41,辛丑,戊寅,大運金庫,,丙子乙巳乙巳丁酉,52
1999,42,辛丑,己卯,大運金庫,,丙子乙巳乙巳丁酉,52
2000,43,辛丑,庚辰,大運金庫地支土局,,丙子乙巳乙巳丁酉,52
2001,44,辛丑,辛巳,地支金局,,丙子乙巳乙巳丁酉,52
2002,45,辛丑,壬午,大運金庫,,丙子乙巳乙巳丁酉,52
2003,46,辛丑,癸未,大運金庫地支土局,,丙子乙巳乙巳丁酉,52
2004,47,辛丑,甲申,大運金庫,,丙子乙巳乙巳丁酉,52
2005,48,辛丑,乙酉,地支金局,,丙子乙巳乙巳丁酉,52
