西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1970,2,戊午,庚戌,地支火局,,戊子辛丑丁巳戊申,24
1971,3,戊午,辛亥,,,戊子辛丑丁巳戊申,24
1972,4,戊午,壬子,,,戊子辛丑丁巳戊申,24
1973,5,戊午,癸丑,天干化火,,戊子辛丑丁巳戊申,24
1974,6,戊午,甲寅,地支火局,,戊子辛丑丁巳戊申,24
1975,7,戊午,乙卯,,,戊子辛丑丁巳戊申,24
1976,8,戊午,丙辰,,,戊子辛丑丁巳戊申,24
1977,9,戊午,丁巳,,,戊子辛丑丁巳戊申,24
1978,10,戊午,戊午,,,戊子辛丑丁巳戊申,24
1979,11,戊午,己未,,,戊子辛丑丁巳戊申,24
1980,12,己未,庚申,,,戊子辛丑丁巳戊申,24
1981,13,己未,辛酉,,,戊子辛丑丁巳戊申,24
1982,14,己未,壬戌,地支土局,,戊子辛丑丁巳戊申,24
1983,15,己未,癸亥,地支木局,,戊子辛丑丁巳戊申,24
1984,16,己未,甲子,天干化土,,戊子辛丑丁巳戊申,24
1985,17,己未,乙丑,地支土局,,戊子辛丑丁巳戊申,24
1986,18,己未,丙寅,,,戊子辛丑丁巳戊申,24
1987,19,己未,丁卯,地支木局,,戊子辛丑丁巳戊申,24
1988,20,己未,戊辰,地支土局,,戊子辛丑丁巳戊申,24
1989,21,己未,己巳,,,戊子辛丑丁巳戊申,24
1990,22,庚申,庚午,,,戊子辛丑丁巳戊申,24
1991,23,庚申,辛未,,,戊子辛丑丁巳戊申,24
1992,24,庚申,壬申,,,戊子辛丑丁巳戊申,24
1993,25,庚申,癸酉,,,戊子辛丑丁巳戊申,24
1994,26,庚申,甲戌,,,戊子辛丑丁巳戊申,24
1995,27,庚申,乙亥,天干化金,,戊子辛丑丁巳戊申,24
1996,28,庚申,丙子,地支水局,,戊子辛丑丁巳戊申,24
1997,29,庚申,丁丑,,,戊子辛丑丁巳戊申,24
1998,30,庚申,戊寅,,,戊子辛丑丁巳戊申,24
1999,31,庚申,己卯,,,戊子辛丑丁巳戊申,24
2000,32,辛酉,庚辰,地支合金,,戊子辛丑丁巳戊申,24
2001,33,辛酉,辛巳,地支金局,,戊子辛丑丁巳戊申,24
2002,34,辛酉,壬午,,,戊子辛丑丁巳戊申,24
2003,35,辛酉,癸未,,,戊子辛丑丁巳戊申,24
2004,36,辛酉,甲申,,,戊子辛丑丁巳戊申,24
2005,37,辛酉,乙酉,,,戊子辛丑丁巳戊申,24
2006,38,辛酉,丙戌,天干化水,,戊子辛丑丁巳戊申,24
2007,39,辛酉,丁亥,,,戊子辛丑丁巳戊申,24
2008,40,辛酉,戊子,,,戊子辛丑丁巳戊申,24
2009,41,辛酉,己丑,地支金局,,戊子辛丑丁巳戊申,24
2010,42,壬戌,庚寅,地支火局,,戊子辛丑丁巳戊申,24
2011,43,壬戌,辛卯,地支合火,,戊子辛丑丁巳戊申,24
2012,44,壬戌,壬辰,地支土局,,戊子辛丑丁巳戊申,24
2013,45,壬戌,癸巳,,,戊子辛丑丁巳戊申,24
2014,46,壬戌,甲午,地支火局,,戊子辛丑丁巳戊申,24
2015,47,壬戌,乙未,地支土局,,戊子辛丑丁巳戊申,24
2016,48,壬戌,丙申,,,戊子辛丑丁巳戊申,24
2017,49,壬戌,丁酉,天干化木,,戊子辛丑丁巳戊申,24
2018,50,壬戌,戊戌,地支土局,,戊子辛丑丁巳戊申,24
2019,51,壬戌,己亥,,,戊子辛丑丁巳戊申,24
2020,52,癸亥,庚子,,,戊子辛丑丁巳戊申,24
2021,53,癸亥,辛丑,,,戊子辛丑丁巳戊申,24
2022,54,癸亥,壬寅,地支合木,,戊子辛丑丁巳戊申,24
2023,55,癸亥,癸卯,地支木局,,戊子辛丑丁巳戊申,24
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,戊子辛丑丁巳戊申,24
2024,56,癸亥,甲辰,,,戊子辛丑丁巳戊申,24
2025,57,癸亥,乙巳,,,戊子辛丑丁巳戊申,24
2026,58,癸亥,丙午,,,戊子辛丑丁巳戊申,24
2027,59,癸亥,丁未,地支木局,,戊子辛丑丁巳戊申,24
2028,60,癸亥,戊申,天干化火,,戊子辛丑丁巳戊申,24
2029,61,癸亥,己酉,,,戊子辛丑丁巳戊申,24
2030,62,甲子,庚戌,,,戊子辛丑丁巳戊申,24
2031,63,甲子,辛亥,,,戊子辛丑丁巳戊申,24
2032,64,甲子,壬子,,,戊子辛丑丁巳戊申,24
2033,65,甲子,癸丑,地支土局,,戊子辛丑丁巳戊申,24
2034,66,甲子,甲寅,,,戊子辛丑丁巳戊申,24
2035,67,甲子,乙卯,,,戊子辛丑丁巳戊申,24
2036,68,甲子,丙辰,地支水局,,戊子辛丑丁巳戊申,24
2037,69,甲子,丁巳,,,戊子辛丑丁巳戊申,24
2038,70,甲子,戊午,,,戊子辛丑丁巳戊申,24
2039,71,甲子,己未,天干化土,,戊子辛丑丁巳戊申,24
2040,72,乙丑,庚申,天干化金,,戊子辛丑丁巳戊申,24
2041,73,乙丑,辛酉,地支金局,,戊子辛丑丁巳戊申,24
2042,74,乙丑,壬戌,地支土局,,戊子辛丑丁巳戊申,24
2043,75,乙丑,癸亥,,,戊子辛丑丁巳戊申,24
2044,76,乙丑,甲子,地支土局,,戊子辛丑丁巳戊申,24
2045,77,乙丑,乙丑,地支土局,,戊子辛丑丁巳戊申,24
2046,78,乙丑,丙寅,,,戊子辛丑丁巳戊申,24
2047,79,乙丑,丁卯,,,戊子辛丑丁巳戊申,24
2048,80,乙丑,戊辰,地支土局,,戊子辛丑丁巳戊申,24
2049,81,乙丑,己巳,地支金局,,戊子辛丑丁巳戊申,24
