西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1959,6,甲寅,己亥,天干化土地支合木,,丙子乙亥乙卯癸巳,1309
1960,7,甲寅,庚子,,,丙子乙亥乙卯癸巳,1309
1961,8,甲寅,辛丑,,,丙子乙亥乙卯癸巳,1309
1962,9,甲寅,壬寅,,,丙子乙亥乙卯癸巳,1309
1963,10,甲寅,癸卯,,,丙子乙亥乙卯癸巳,1309
1964,11,甲寅,甲辰,,,丙子乙亥乙卯癸巳,1309
1965,12,甲寅,乙巳,,,丙子乙亥乙卯癸巳,1309
1966,13,甲寅,丙午,地支火局,,丙子乙亥乙卯癸巳,1309
1967,14,甲寅,丁未,,,丙子乙亥乙卯癸巳,1309
1968,15,甲寅,戊申,,,丙子乙亥乙卯癸巳,1309
1969,16,癸丑,己酉,地支金局,,丙子乙亥乙卯癸巳,1309
1970,17,癸丑,庚戌,地支土局,,丙子乙亥乙卯癸巳,1309
1971,18,癸丑,辛亥,,,丙子乙亥乙卯癸巳,1309
1972,19,癸丑,壬子,地支土局,,丙子乙亥乙卯癸巳,1309
1973,20,癸丑,癸丑,地支土局,,丙子乙亥乙卯癸巳,1309
1974,21,癸丑,甲寅,,,丙子乙亥乙卯癸巳,1309
1975,22,癸丑,乙卯,,,丙子乙亥乙卯癸巳,1309
1976,23,癸丑,丙辰,地支土局,,丙子乙亥乙卯癸巳,1309
1977,24,癸丑,丁巳,地支金局,,丙子乙亥乙卯癸巳,1309
1978,25,癸丑,戊午,天干化火,,丙子乙亥乙卯癸巳,1309
1979,26,壬子,己未,,,丙子乙亥乙卯癸巳,1309
1980,27,壬子,庚申,地支水局,,丙子乙亥乙卯癸巳,1309
1981,28,壬子,辛酉,,,丙子乙亥乙卯癸巳,1309
1982,29,壬子,壬戌,,,丙子乙亥乙卯癸巳,1309
1983,30,壬子,癸亥,,,丙子乙亥乙卯癸巳,1309
1984,31,壬子,甲子,,,丙子乙亥乙卯癸巳,1309
1985,32,壬子,乙丑,地支土局,,丙子乙亥乙卯癸巳,1309
1986,33,壬子,丙寅,,,丙子乙亥乙卯癸巳,1309
1987,34,壬子,丁卯,天干化木,,丙子乙亥乙卯癸巳,1309
1988,35,壬子,戊辰,地支水局,,丙子乙亥乙卯癸巳,1309
1989,36,辛亥,己巳,,,丙子乙亥乙卯癸巳,1309
1990,37,辛亥,庚午,,,丙子乙亥乙卯癸巳,1309
1991,38,辛亥,辛未,地支木局,,丙子乙亥乙卯癸巳,1309
1992,39,辛亥,壬申,,,丙子乙亥乙卯癸巳,1309
1993,40,辛亥,癸酉,,,丙子乙亥乙卯癸巳,1309
1994,41,辛亥,甲戌,,,丙子乙亥乙卯癸巳,1309
1995,42,辛亥,乙亥,,,丙子乙亥乙卯癸巳,1309
1996,43,辛亥,丙子,天干化水,,丙子乙亥乙卯癸巳,1309
1997,44,辛亥,丁丑,,,丙子乙亥乙卯癸巳,1309
1998,45,辛亥,戊寅,地支合木,,丙子乙亥乙卯癸巳,1309
1999,46,庚戌,己卯,地支合火,,丙子乙亥乙卯癸巳,1309
2000,47,庚戌,庚辰,地支土局,,丙子乙亥乙卯癸巳,1309
2001,48,庚戌,辛巳,,,丙子乙亥乙卯癸巳,1309
2002,49,庚戌,壬午,地支火局,,丙子乙亥乙卯癸巳,1309
2003,50,庚戌,癸未,地支土局,,丙子乙亥乙卯癸巳,1309
2004,51,庚戌,甲申,,,丙子乙亥乙卯癸巳,1309
2005,52,庚戌,乙酉,天干化金,,丙子乙亥乙卯癸巳,1309
2006,53,庚戌,丙戌,地支土局,,丙子乙亥乙卯癸巳,1309
2007,54,庚戌,丁亥,,,丙子乙亥乙卯癸巳,1309
2008,55,庚戌,戊子,,,丙子乙亥乙卯癸巳,1309
2009,56,己酉,己丑,地支金局,,丙子乙亥乙卯癸巳,1309
2010,57,己酉,庚寅,,,丙子乙亥乙卯癸巳,1309
2011,58,己酉,辛卯,,,丙子乙亥乙卯癸巳,1309
2012,59,己酉,壬辰,地支合金,,丙子乙亥乙卯癸巳,1309
2013,60,己酉,癸巳,地支金局,,丙子乙亥乙卯癸巳,1309
2014,61,己酉,甲午,天干化土,,丙子乙亥乙卯癸巳,1309
2015,62,己酉,乙未,,,丙子乙亥乙卯癸巳,1309
2016,63,己酉,丙申,,,丙子乙亥乙卯癸巳,1309
2017,64,己酉,丁酉,,,丙子乙亥乙卯癸巳,1309
2018,65,己酉,戊戌,,,丙子乙亥乙卯癸巳,1309
2019,66,戊申,己亥,,,丙子乙亥乙卯癸巳,1309
2020,67,戊申,庚子,地支水局,,丙子乙亥乙卯癸巳,1309
2021,68,戊申,辛丑,,,丙子乙亥乙卯癸巳,1309
2022,69,戊申,壬寅,,,丙子乙亥乙卯癸巳,1309
2023,70,戊申,癸卯,天干化火,,丙子乙亥乙卯癸巳,1309
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,丙子乙亥乙卯癸巳,1309
2024,71,戊申,甲辰,地支水局,,丙子乙亥乙卯癸巳,1309
2025,72,戊申,乙巳,地支合水,,丙子乙亥乙卯癸巳,1309
2026,73,戊申,丙午,,,丙子乙亥乙卯癸巳,1309
