西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1943,1,壬子,癸未,,,庚子壬辰辛亥壬午,3707
1944,2,壬子,甲申,地支水局,,庚子壬辰辛亥壬午,3707
1945,3,壬子,乙酉,,,庚子壬辰辛亥壬午,3707
1946,4,壬子,丙戌,,,庚子壬辰辛亥壬午,3707
1947,5,壬子,丁亥,天干化木,,庚子壬辰辛亥壬午,3707
1948,6,壬子,戊子,,,庚子壬辰辛亥壬午,3707
1949,7,壬子,己丑,地支土局,,庚子壬辰辛亥壬午,3707
1950,8,壬子,庚寅,,,庚子壬辰辛亥壬午,3707
1951,9,壬子,辛卯,,,庚子壬辰辛亥壬午,3707
1952,10,壬子,壬辰,地支水局,,庚子壬辰辛亥壬午,3707
1953,11,癸丑,癸巳,地支金局,,庚子壬辰辛亥壬午,3707
1954,12,癸丑,甲午,,,庚子壬辰辛亥壬午,3707
1955,13,癸丑,乙未,地支土局,,庚子壬辰辛亥壬午,3707
1956,14,癸丑,丙申,,,庚子壬辰辛亥壬午,3707
1957,15,癸丑,丁酉,地支金局,,庚子壬辰辛亥壬午,3707
1958,16,癸丑,戊戌,天干化火地支土局,,庚子壬辰辛亥壬午,3707
1959,17,癸丑,己亥,,,庚子壬辰辛亥壬午,3707
1960,18,癸丑,庚子,地支土局,,庚子壬辰辛亥壬午,3707
1961,19,癸丑,辛丑,地支土局,,庚子壬辰辛亥壬午,3707
1962,20,癸丑,壬寅,,,庚子壬辰辛亥壬午,3707
1963,21,甲寅,癸卯,,,庚子壬辰辛亥壬午,3707
1964,22,甲寅,甲辰,,,庚子壬辰辛亥壬午,3707
1965,23,甲寅,乙巳,,,庚子壬辰辛亥壬午,3707
1966,24,甲寅,丙午,地支火局,,庚子壬辰辛亥壬午,3707
1967,25,甲寅,丁未,,,庚子壬辰辛亥壬午,3707
1968,26,甲寅,戊申,,,庚子壬辰辛亥壬午,3707
1969,27,甲寅,己酉,天干化土,,庚子壬辰辛亥壬午,3707
1970,28,甲寅,庚戌,地支火局,,庚子壬辰辛亥壬午,3707
1971,29,甲寅,辛亥,地支合木,,庚子壬辰辛亥壬午,3707
1972,30,甲寅,壬子,,,庚子壬辰辛亥壬午,3707
1973,31,乙卯,癸丑,,,庚子壬辰辛亥壬午,3707
1974,32,乙卯,甲寅,,,庚子壬辰辛亥壬午,3707
1975,33,乙卯,乙卯,,,庚子壬辰辛亥壬午,3707
1976,34,乙卯,丙辰,,,庚子壬辰辛亥壬午,3707
1977,35,乙卯,丁巳,,,庚子壬辰辛亥壬午,3707
1978,36,乙卯,戊午,,,庚子壬辰辛亥壬午,3707
1979,37,乙卯,己未,地支木局,,庚子壬辰辛亥壬午,3707
1980,38,乙卯,庚申,天干化金,,庚子壬辰辛亥壬午,3707
1981,39,乙卯,辛酉,,,庚子壬辰辛亥壬午,3707
1982,40,乙卯,壬戌,地支合火,,庚子壬辰辛亥壬午,3707
1983,41,丙辰,癸亥,,,庚子壬辰辛亥壬午,3707
1984,42,丙辰,甲子,地支水局,,庚子壬辰辛亥壬午,3707
1985,43,丙辰,乙丑,地支土局,,庚子壬辰辛亥壬午,3707
1986,44,丙辰,丙寅,,,庚子壬辰辛亥壬午,3707
1987,45,丙辰,丁卯,,,庚子壬辰辛亥壬午,3707
1988,46,丙辰,戊辰,地支土局,,庚子壬辰辛亥壬午,3707
1989,47,丙辰,己巳,,,庚子壬辰辛亥壬午,3707
1990,48,丙辰,庚午,,,庚子壬辰辛亥壬午,3707
1991,49,丙辰,辛未,天干化水地支土局,,庚子壬辰辛亥壬午,3707
1992,50,丙辰,壬申,地支水局,,庚子壬辰辛亥壬午,3707
1993,51,丁巳,癸酉,地支金局,,庚子壬辰辛亥壬午,3707
1994,52,丁巳,甲戌,,,庚子壬辰辛亥壬午,3707
1995,53,丁巳,乙亥,,,庚子壬辰辛亥壬午,3707
1996,54,丁巳,丙子,,,庚子壬辰辛亥壬午,3707
1997,55,丁巳,丁丑,地支金局,,庚子壬辰辛亥壬午,3707
1998,56,丁巳,戊寅,,,庚子壬辰辛亥壬午,3707
1999,57,丁巳,己卯,,,庚子壬辰辛亥壬午,3707
2000,58,丁巳,庚辰,,,庚子壬辰辛亥壬午,3707
2001,59,丁巳,辛巳,,,庚子壬辰辛亥壬午,3707
2002,60,丁巳,壬午,天干化木,,庚子壬辰辛亥壬午,3707
2003,61,戊午,癸未,天干化火,,庚子壬辰辛亥壬午,3707
2004,62,戊午,甲申,,,庚子壬辰辛亥壬午,3707
2005,63,戊午,乙酉,,,庚子壬辰辛亥壬午,3707
2006,64,戊午,丙戌,地支火局,,庚子壬辰辛亥壬午,3707
2007,65,戊午,丁亥,,,庚子壬辰辛亥壬午,3707
2008,66,戊午,戊子,,,庚子壬辰辛亥壬午,3707
2009,67,戊午,己丑,,,庚子壬辰辛亥壬午,3707
2010,68,戊午,庚寅,地支火局,,庚子壬辰辛亥壬午,3707
2011,69,戊午,辛卯,,,庚子壬辰辛亥壬午,3707
2012,70,戊午,壬辰,,,庚子壬辰辛亥壬午,3707
2013,71,己未,癸巳,,,庚子壬辰辛亥壬午,3707
2014,72,己未,甲午,天干化土,,庚子壬辰辛亥壬午,3707
2015,73,己未,乙未,地支土局,,庚子壬辰辛亥壬午,3707
2016,74,己未,丙申,,,庚子壬辰辛亥壬午,3707
2017,75,己未,丁酉,,,庚子壬辰辛亥壬午,3707
2018,76,己未,戊戌,地支土局,,庚子壬辰辛亥壬午,3707
2019,77,己未,己亥,地支木局,,庚子壬辰辛亥壬午,3707
2020,78,己未,庚子,,,庚子壬辰辛亥壬午,3707
2021,79,己未,辛丑,地支土局,,庚子壬辰辛亥壬午,3707
2022,80,己未,壬寅,,,庚子壬辰辛亥壬午,3707
