西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1950,8,庚戌,庚寅,地支火局,,戊子辛未己酉壬午,1639
1951,9,庚戌,辛卯,地支合火,,戊子辛未己酉壬午,1639
1952,10,庚戌,壬辰,地支土局,,戊子辛未己酉壬午,1639
1953,11,庚戌,癸巳,,,戊子辛未己酉壬午,1639
1954,12,庚戌,甲午,地支火局,,戊子辛未己酉壬午,1639
1955,13,庚戌,乙未,天干化金地支土局,,戊子辛未己酉壬午,1639
1956,14,庚戌,丙申,,,戊子辛未己酉壬午,1639
1957,15,庚戌,丁酉,,,戊子辛未己酉壬午,1639
1958,16,庚戌,戊戌,地支土局,,戊子辛未己酉壬午,1639
1959,17,庚戌,己亥,,,戊子辛未己酉壬午,1639
1960,18,辛亥,庚子,,,戊子辛未己酉壬午,1639
1961,19,辛亥,辛丑,,,戊子辛未己酉壬午,1639
1962,20,辛亥,壬寅,地支合木,,戊子辛未己酉壬午,1639
1963,21,辛亥,癸卯,地支木局,,戊子辛未己酉壬午,1639
1964,22,辛亥,甲辰,,,戊子辛未己酉壬午,1639
1965,23,辛亥,乙巳,,,戊子辛未己酉壬午,1639
1966,24,辛亥,丙午,天干化水,,戊子辛未己酉壬午,1639
1967,25,辛亥,丁未,地支木局,,戊子辛未己酉壬午,1639
1968,26,辛亥,戊申,,,戊子辛未己酉壬午,1639
1969,27,辛亥,己酉,,,戊子辛未己酉壬午,1639
1970,28,壬子,庚戌,,,戊子辛未己酉壬午,1639
1971,29,壬子,辛亥,,,戊子辛未己酉壬午,1639
1972,30,壬子,壬子,,,戊子辛未己酉壬午,1639
1973,31,壬子,癸丑,地支土局,,戊子辛未己酉壬午,1639
1974,32,壬子,甲寅,,,戊子辛未己酉壬午,1639
1975,33,壬子,乙卯,,,戊子辛未己酉壬午,1639
1976,34,壬子,丙辰,地支水局,,戊子辛未己酉壬午,1639
1977,35,壬子,丁巳,天干化木,,戊子辛未己酉壬午,1639
1978,36,壬子,戊午,,,戊子辛未己酉壬午,1639
1979,37,壬子,己未,,,戊子辛未己酉壬午,1639
1980,38,癸丑,庚申,,,戊子辛未己酉壬午,1639
1981,39,癸丑,辛酉,地支金局,,戊子辛未己酉壬午,1639
1982,40,癸丑,壬戌,地支土局,,戊子辛未己酉壬午,1639
1983,41,癸丑,癸亥,,,戊子辛未己酉壬午,1639
1984,42,癸丑,甲子,地支土局,,戊子辛未己酉壬午,1639
1985,43,癸丑,乙丑,地支土局,,戊子辛未己酉壬午,1639
1986,44,癸丑,丙寅,,,戊子辛未己酉壬午,1639
1987,45,癸丑,丁卯,,,戊子辛未己酉壬午,1639
1988,46,癸丑,戊辰,天干化火地支土局,,戊子辛未己酉壬午,1639
1989,47,癸丑,己巳,地支金局,,戊子辛未己酉壬午,1639
1990,48,甲寅,庚午,地支火局,,戊子辛未己酉壬午,1639
1991,49,甲寅,辛未,,,戊子辛未己酉壬午,1639
1992,50,甲寅,壬申,,,戊子辛未己酉壬午,1639
1993,51,甲寅,癸酉,,,戊子辛未己酉壬午,1639
1994,52,甲寅,甲戌,地支火局,,戊子辛未己酉壬午,1639
1995,53,甲寅,乙亥,地支合木,,戊子辛未己酉壬午,1639
1996,54,甲寅,丙子,,,戊子辛未己酉壬午,1639
1997,55,甲寅,丁丑,,,戊子辛未己酉壬午,1639
