西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1978,1,丁未,戊午,,,丙子庚子戊申丁巳,2191
1979,2,丁未,己未,地支土局,,丙子庚子戊申丁巳,2191
1980,3,丁未,庚申,,,丙子庚子戊申丁巳,2191
1981,4,丁未,辛酉,,,丙子庚子戊申丁巳,2191
1982,5,丁未,壬戌,天干化木地支土局,,丙子庚子戊申丁巳,2191
1983,6,丁未,癸亥,地支木局,,丙子庚子戊申丁巳,2191
1984,7,丁未,甲子,,,丙子庚子戊申丁巳,2191
1985,8,丁未,乙丑,地支土局,,丙子庚子戊申丁巳,2191
1986,9,丁未,丙寅,,,丙子庚子戊申丁巳,2191
1987,10,丁未,丁卯,地支木局,,丙子庚子戊申丁巳,2191
1988,11,丙午,戊辰,,,丙子庚子戊申丁巳,2191
1989,12,丙午,己巳,,,丙子庚子戊申丁巳,2191
1990,13,丙午,庚午,,,丙子庚子戊申丁巳,2191
1991,14,丙午,辛未,天干化水,,丙子庚子戊申丁巳,2191
1992,15,丙午,壬申,,,丙子庚子戊申丁巳,2191
1993,16,丙午,癸酉,,,丙子庚子戊申丁巳,2191
1994,17,丙午,甲戌,地支火局,,丙子庚子戊申丁巳,2191
1995,18,丙午,乙亥,,,丙子庚子戊申丁巳,2191
1996,19,丙午,丙子,,,丙子庚子戊申丁巳,2191
1997,20,丙午,丁丑,,,丙子庚子戊申丁巳,2191
1998,21,乙巳,戊寅,,,丙子庚子戊申丁巳,2191
1999,22,乙巳,己卯,,,丙子庚子戊申丁巳,2191
2000,23,乙巳,庚辰,天干化金,,丙子庚子戊申丁巳,2191
2001,24,乙巳,辛巳,,,丙子庚子戊申丁巳,2191
2002,25,乙巳,壬午,,,丙子庚子戊申丁巳,2191
2003,26,乙巳,癸未,,,丙子庚子戊申丁巳,2191
2004,27,乙巳,甲申,地支合水,,丙子庚子戊申丁巳,2191
2005,28,乙巳,乙酉,地支金局,,丙子庚子戊申丁巳,2191
2006,29,乙巳,丙戌,,,丙子庚子戊申丁巳,2191
2007,30,乙巳,丁亥,,,丙子庚子戊申丁巳,2191
2008,31,甲辰,戊子,地支水局,,丙子庚子戊申丁巳,2191
2009,32,甲辰,己丑,天干化土地支土局,,丙子庚子戊申丁巳,2191
2010,33,甲辰,庚寅,,,丙子庚子戊申丁巳,2191
2011,34,甲辰,辛卯,,,丙子庚子戊申丁巳,2191
2012,35,甲辰,壬辰,地支土局,,丙子庚子戊申丁巳,2191
2013,36,甲辰,癸巳,,,丙子庚子戊申丁巳,2191
2014,37,甲辰,甲午,,,丙子庚子戊申丁巳,2191
2015,38,甲辰,乙未,地支土局,,丙子庚子戊申丁巳,2191
2016,39,甲辰,丙申,地支水局,,丙子庚子戊申丁巳,2191
2017,40,甲辰,丁酉,地支合金,,丙子庚子戊申丁巳,2191
2018,41,癸卯,戊戌,天干化火地支合火,,丙子庚子戊申丁巳,2191
2019,42,癸卯,己亥,地支木局,,丙子庚子戊申丁巳,2191
2020,43,癸卯,庚子,,,丙子庚子戊申丁巳,2191
2021,44,癸卯,辛丑,,,丙子庚子戊申丁巳,2191
2022,45,癸卯,壬寅,,,丙子庚子戊申丁巳,2191
2023,46,癸卯,癸卯,,,丙子庚子戊申丁巳,2191
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,丙子庚子戊申丁巳,2191
2024,47,癸卯,甲辰,,,丙子庚子戊申丁巳,2191
2025,48,癸卯,乙巳,,,丙子庚子戊申丁巳,2191
2026,49,癸卯,丙午,,,丙子庚子戊申丁巳,2191
2027,50,癸卯,丁未,地支木局,,丙子庚子戊申丁巳,2191
2028,51,壬寅,戊申,,,丙子庚子戊申丁巳,2191
2029,52,壬寅,己酉,,,丙子庚子戊申丁巳,2191
2030,53,壬寅,庚戌,地支火局,,丙子庚子戊申丁巳,2191
2031,54,壬寅,辛亥,地支合木,,丙子庚子戊申丁巳,2191
2032,55,壬寅,壬子,,,丙子庚子戊申丁巳,2191
2033,56,壬寅,癸丑,,,丙子庚子戊申丁巳,2191
2034,57,壬寅,甲寅,,,丙子庚子戊申丁巳,2191
2035,58,壬寅,乙卯,,,丙子庚子戊申丁巳,2191
2036,59,壬寅,丙辰,,,丙子庚子戊申丁巳,2191
2037,60,壬寅,丁巳,天干化木,,丙子庚子戊申丁巳,2191
2038,61,辛丑,戊午,大運金庫,,丙子庚子戊申丁巳,2191
2039,62,辛丑,己未,大運金庫地支土局,,丙子庚子戊申丁巳,2191
2040,63,辛丑,庚申,大運金庫,,丙子庚子戊申丁巳,2191
2041,64,辛丑,辛酉,地支金局,,丙子庚子戊申丁巳,2191
2042,65,辛丑,壬戌,大運金庫地支土局,,丙子庚子戊申丁巳,2191
2043,66,辛丑,癸亥,大運金庫,,丙子庚子戊申丁巳,2191
