西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1971,6,戊寅,辛亥,地支合木,,壬子癸酉丁丑甲辰,4180
1972,7,戊寅,壬子,,,壬子癸酉丁丑甲辰,4180
1973,8,戊寅,癸丑,天干化火,,壬子癸酉丁丑甲辰,4180
1974,9,戊寅,甲寅,,,壬子癸酉丁丑甲辰,4180
1975,10,戊寅,乙卯,,,壬子癸酉丁丑甲辰,4180
1976,11,戊寅,丙辰,,,壬子癸酉丁丑甲辰,4180
1977,12,戊寅,丁巳,,,壬子癸酉丁丑甲辰,4180
1978,13,戊寅,戊午,地支火局,,壬子癸酉丁丑甲辰,4180
1979,14,戊寅,己未,,,壬子癸酉丁丑甲辰,4180
1980,15,戊寅,庚申,,,壬子癸酉丁丑甲辰,4180
1981,16,己卯,辛酉,,,壬子癸酉丁丑甲辰,4180
1982,17,己卯,壬戌,地支合火,,壬子癸酉丁丑甲辰,4180
1983,18,己卯,癸亥,地支木局,,壬子癸酉丁丑甲辰,4180
1984,19,己卯,甲子,天干化土,,壬子癸酉丁丑甲辰,4180
1985,20,己卯,乙丑,,,壬子癸酉丁丑甲辰,4180
1986,21,己卯,丙寅,,,壬子癸酉丁丑甲辰,4180
1987,22,己卯,丁卯,,,壬子癸酉丁丑甲辰,4180
1988,23,己卯,戊辰,,,壬子癸酉丁丑甲辰,4180
1989,24,己卯,己巳,,,壬子癸酉丁丑甲辰,4180
1990,25,己卯,庚午,,,壬子癸酉丁丑甲辰,4180
1991,26,庚辰,辛未,地支土局,,壬子癸酉丁丑甲辰,4180
1992,27,庚辰,壬申,地支水局,,壬子癸酉丁丑甲辰,4180
1993,28,庚辰,癸酉,地支合金,,壬子癸酉丁丑甲辰,4180
1994,29,庚辰,甲戌,地支土局,,壬子癸酉丁丑甲辰,4180
1995,30,庚辰,乙亥,天干化金,,壬子癸酉丁丑甲辰,4180
1996,31,庚辰,丙子,地支水局,,壬子癸酉丁丑甲辰,4180
1997,32,庚辰,丁丑,地支土局,,壬子癸酉丁丑甲辰,4180
1998,33,庚辰,戊寅,,,壬子癸酉丁丑甲辰,4180
1999,34,庚辰,己卯,,,壬子癸酉丁丑甲辰,4180
2000,35,庚辰,庚辰,地支土局,,壬子癸酉丁丑甲辰,4180
2001,36,辛巳,辛巳,,,壬子癸酉丁丑甲辰,4180
2002,37,辛巳,壬午,,,壬子癸酉丁丑甲辰,4180
2003,38,辛巳,癸未,,,壬子癸酉丁丑甲辰,4180
2004,39,辛巳,甲申,地支合水,,壬子癸酉丁丑甲辰,4180
2005,40,辛巳,乙酉,地支金局,,壬子癸酉丁丑甲辰,4180
2006,41,辛巳,丙戌,天干化水,,壬子癸酉丁丑甲辰,4180
2007,42,辛巳,丁亥,,,壬子癸酉丁丑甲辰,4180
2008,43,辛巳,戊子,,,壬子癸酉丁丑甲辰,4180
2009,44,辛巳,己丑,地支金局,,壬子癸酉丁丑甲辰,4180
2010,45,辛巳,庚寅,,,壬子癸酉丁丑甲辰,4180
2011,46,壬午,辛卯,,,壬子癸酉丁丑甲辰,4180
2012,47,壬午,壬辰,,,壬子癸酉丁丑甲辰,4180
2013,48,壬午,癸巳,,,壬子癸酉丁丑甲辰,4180
2014,49,壬午,甲午,,,壬子癸酉丁丑甲辰,4180
2015,50,壬午,乙未,,,壬子癸酉丁丑甲辰,4180
2016,51,壬午,丙申,,,壬子癸酉丁丑甲辰,4180
2017,52,壬午,丁酉,天干化木,,壬子癸酉丁丑甲辰,4180
2018,53,壬午,戊戌,地支火局,,壬子癸酉丁丑甲辰,4180
2019,54,壬午,己亥,,,壬子癸酉丁丑甲辰,4180
2020,55,壬午,庚子,,,壬子癸酉丁丑甲辰,4180
2021,56,癸未,辛丑,地支土局,,壬子癸酉丁丑甲辰,4180
2022,57,癸未,壬寅,,,壬子癸酉丁丑甲辰,4180
2023,58,癸未,癸卯,地支木局,,壬子癸酉丁丑甲辰,4180
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,壬子癸酉丁丑甲辰,4180
2024,59,癸未,甲辰,地支土局,,壬子癸酉丁丑甲辰,4180
2025,60,癸未,乙巳,,,壬子癸酉丁丑甲辰,4180
2026,61,癸未,丙午,,,壬子癸酉丁丑甲辰,4180
2027,62,癸未,丁未,地支土局,,壬子癸酉丁丑甲辰,4180
2028,63,癸未,戊申,天干化火,,壬子癸酉丁丑甲辰,4180
2029,64,癸未,己酉,,,壬子癸酉丁丑甲辰,4180
2030,65,癸未,庚戌,地支土局,,壬子癸酉丁丑甲辰,4180
2031,66,甲申,辛亥,,,壬子癸酉丁丑甲辰,4180
2032,67,甲申,壬子,地支水局,,壬子癸酉丁丑甲辰,4180
2033,68,甲申,癸丑,,,壬子癸酉丁丑甲辰,4180
2034,69,甲申,甲寅,,,壬子癸酉丁丑甲辰,4180
2035,70,甲申,乙卯,,,壬子癸酉丁丑甲辰,4180
2036,71,甲申,丙辰,地支水局,,壬子癸酉丁丑甲辰,4180
2037,72,甲申,丁巳,地支合水,,壬子癸酉丁丑甲辰,4180
2038,73,甲申,戊午,,,壬子癸酉丁丑甲辰,4180
2039,74,甲申,己未,天干化土,,壬子癸酉丁丑甲辰,4180
2040,75,甲申,庚申,,,壬子癸酉丁丑甲辰,4180
2041,76,乙酉,辛酉,,,壬子癸酉丁丑甲辰,4180
2042,77,乙酉,壬戌,,,壬子癸酉丁丑甲辰,4180
2043,78,乙酉,癸亥,,,壬子癸酉丁丑甲辰,4180
2044,79,乙酉,甲子,,,壬子癸酉丁丑甲辰,4180
2045,80,乙酉,乙丑,地支金局,,壬子癸酉丁丑甲辰,4180
2046,81,乙酉,丙寅,,,壬子癸酉丁丑甲辰,4180
2047,82,乙酉,丁卯,,,壬子癸酉丁丑甲辰,4180
2048,83,乙酉,戊辰,地支合金,,壬子癸酉丁丑甲辰,4180
2049,84,乙酉,己巳,地支金局,,壬子癸酉丁丑甲辰,4180
2050,85,乙酉,庚午,天干化金,,壬子癸酉丁丑甲辰,4180
