西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1978,5,甲寅,戊午,地支火局,,壬子戊午乙卯癸丑,3666
1979,6,甲寅,己未,天干化土,,壬子戊午乙卯癸丑,3666
1980,7,甲寅,庚申,,,壬子戊午乙卯癸丑,3666
1981,8,甲寅,辛酉,,,壬子戊午乙卯癸丑,3666
1982,9,甲寅,壬戌,地支火局,,壬子戊午乙卯癸丑,3666
1983,10,甲寅,癸亥,地支合木,,壬子戊午乙卯癸丑,3666
1984,11,甲寅,甲子,,,壬子戊午乙卯癸丑,3666
1985,12,甲寅,乙丑,,,壬子戊午乙卯癸丑,3666
1986,13,甲寅,丙寅,,,壬子戊午乙卯癸丑,3666
1987,14,甲寅,丁卯,,,壬子戊午乙卯癸丑,3666
1988,15,癸丑,戊辰,天干化火地支土局,,壬子戊午乙卯癸丑,3666
1989,16,癸丑,己巳,地支金局,,壬子戊午乙卯癸丑,3666
1990,17,癸丑,庚午,,,壬子戊午乙卯癸丑,3666
1991,18,癸丑,辛未,地支土局,,壬子戊午乙卯癸丑,3666
1992,19,癸丑,壬申,,,壬子戊午乙卯癸丑,3666
1993,20,癸丑,癸酉,地支金局,,壬子戊午乙卯癸丑,3666
1994,21,癸丑,甲戌,地支土局,,壬子戊午乙卯癸丑,3666
1995,22,癸丑,乙亥,,,壬子戊午乙卯癸丑,3666
1996,23,癸丑,丙子,地支土局,,壬子戊午乙卯癸丑,3666
1997,24,癸丑,丁丑,地支土局,,壬子戊午乙卯癸丑,3666
1998,25,壬子,戊寅,,,壬子戊午乙卯癸丑,3666
1999,26,壬子,己卯,,,壬子戊午乙卯癸丑,3666
2000,27,壬子,庚辰,地支水局,,壬子戊午乙卯癸丑,3666
2001,28,壬子,辛巳,,,壬子戊午乙卯癸丑,3666
2002,29,壬子,壬午,,,壬子戊午乙卯癸丑,3666
2003,30,壬子,癸未,,,壬子戊午乙卯癸丑,3666
2004,31,壬子,甲申,地支水局,,壬子戊午乙卯癸丑,3666
2005,32,壬子,乙酉,,,壬子戊午乙卯癸丑,3666
2006,33,壬子,丙戌,,,壬子戊午乙卯癸丑,3666
2007,34,壬子,丁亥,天干化木,,壬子戊午乙卯癸丑,3666
2008,35,辛亥,戊子,,,壬子戊午乙卯癸丑,3666
2009,36,辛亥,己丑,,,壬子戊午乙卯癸丑,3666
2010,37,辛亥,庚寅,地支合木,,壬子戊午乙卯癸丑,3666
2011,38,辛亥,辛卯,地支木局,,壬子戊午乙卯癸丑,3666
2012,39,辛亥,壬辰,,,壬子戊午乙卯癸丑,3666
2013,40,辛亥,癸巳,,,壬子戊午乙卯癸丑,3666
2014,41,辛亥,甲午,,,壬子戊午乙卯癸丑,3666
2015,42,辛亥,乙未,地支木局,,壬子戊午乙卯癸丑,3666
2016,43,辛亥,丙申,天干化水,,壬子戊午乙卯癸丑,3666
2017,44,辛亥,丁酉,,,壬子戊午乙卯癸丑,3666
2018,45,庚戌,戊戌,地支土局,,壬子戊午乙卯癸丑,3666
2019,46,庚戌,己亥,,,壬子戊午乙卯癸丑,3666
2020,47,庚戌,庚子,,,壬子戊午乙卯癸丑,3666
2021,48,庚戌,辛丑,地支土局,,壬子戊午乙卯癸丑,3666
2022,49,庚戌,壬寅,地支火局,,壬子戊午乙卯癸丑,3666
2023,50,庚戌,癸卯,地支合火,,壬子戊午乙卯癸丑,3666
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,壬子戊午乙卯癸丑,3666
2024,51,庚戌,甲辰,地支土局,,壬子戊午乙卯癸丑,3666
2025,52,庚戌,乙巳,天干化金,,壬子戊午乙卯癸丑,3666
2026,53,庚戌,丙午,地支火局,,壬子戊午乙卯癸丑,3666
2027,54,庚戌,丁未,地支土局,,壬子戊午乙卯癸丑,3666
2028,55,己酉,戊申,,,壬子戊午乙卯癸丑,3666
2029,56,己酉,己酉,,,壬子戊午乙卯癸丑,3666
2030,57,己酉,庚戌,,,壬子戊午乙卯癸丑,3666
2031,58,己酉,辛亥,,,壬子戊午乙卯癸丑,3666
2032,59,己酉,壬子,,,壬子戊午乙卯癸丑,3666
2033,60,己酉,癸丑,地支金局,,壬子戊午乙卯癸丑,3666
2034,61,己酉,甲寅,天干化土,,壬子戊午乙卯癸丑,3666
2035,62,己酉,乙卯,,,壬子戊午乙卯癸丑,3666
2036,63,己酉,丙辰,地支合金,,壬子戊午乙卯癸丑,3666
2037,64,己酉,丁巳,地支金局,,壬子戊午乙卯癸丑,3666
2038,65,戊申,戊午,,,壬子戊午乙卯癸丑,3666
2039,66,戊申,己未,,,壬子戊午乙卯癸丑,3666
2040,67,戊申,庚申,,,壬子戊午乙卯癸丑,3666
2041,68,戊申,辛酉,,,壬子戊午乙卯癸丑,3666
2042,69,戊申,壬戌,,,壬子戊午乙卯癸丑,3666
2043,70,戊申,癸亥,天干化火,,壬子戊午乙卯癸丑,3666
2044,71,戊申,甲子,地支水局,,壬子戊午乙卯癸丑,3666
2045,72,戊申,乙丑,,,壬子戊午乙卯癸丑,3666
2046,73,戊申,丙寅,,,壬子戊午乙卯癸丑,3666
2047,74,戊申,丁卯,,,壬子戊午乙卯癸丑,3666
2048,75,丁未,戊辰,地支土局,,壬子戊午乙卯癸丑,3666
2049,76,丁未,己巳,,,壬子戊午乙卯癸丑,3666
2050,77,丁未,庚午,,,壬子戊午乙卯癸丑,3666
2051,78,丁未,辛未,地支土局,,壬子戊午乙卯癸丑,3666
2052,79,丁未,壬申,天干化木,,壬子戊午乙卯癸丑,3666
2053,80,丁未,癸酉,,,壬子戊午乙卯癸丑,3666
2054,81,丁未,甲戌,地支土局,,壬子戊午乙卯癸丑,3666
2055,82,丁未,乙亥,地支木局,,壬子戊午乙卯癸丑,3666
2056,83,丁未,丙子,,,壬子戊午乙卯癸丑,3666
2057,84,丁未,丁丑,地支土局,,壬子戊午乙卯癸丑,3666
