西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1979,4,乙酉,己未,,,戊子辛丑丙戌乙卯,3113
1980,5,乙酉,庚申,天干化金,,戊子辛丑丙戌乙卯,3113
1981,6,乙酉,辛酉,,,戊子辛丑丙戌乙卯,3113
1982,7,乙酉,壬戌,,,戊子辛丑丙戌乙卯,3113
1983,8,乙酉,癸亥,,,戊子辛丑丙戌乙卯,3113
1984,9,乙酉,甲子,,,戊子辛丑丙戌乙卯,3113
1985,10,乙酉,乙丑,地支金局,,戊子辛丑丙戌乙卯,3113
1986,11,乙酉,丙寅,,,戊子辛丑丙戌乙卯,3113
1987,12,乙酉,丁卯,,,戊子辛丑丙戌乙卯,3113
1988,13,乙酉,戊辰,地支合金,,戊子辛丑丙戌乙卯,3113
1989,14,甲申,己巳,天干化土地支合水,,戊子辛丑丙戌乙卯,3113
1990,15,甲申,庚午,,,戊子辛丑丙戌乙卯,3113
1991,16,甲申,辛未,,,戊子辛丑丙戌乙卯,3113
1992,17,甲申,壬申,,,戊子辛丑丙戌乙卯,3113
1993,18,甲申,癸酉,,,戊子辛丑丙戌乙卯,3113
1994,19,甲申,甲戌,,,戊子辛丑丙戌乙卯,3113
1995,20,甲申,乙亥,,,戊子辛丑丙戌乙卯,3113
1996,21,甲申,丙子,地支水局,,戊子辛丑丙戌乙卯,3113
1997,22,甲申,丁丑,,,戊子辛丑丙戌乙卯,3113
1998,23,甲申,戊寅,,,戊子辛丑丙戌乙卯,3113
1999,24,癸未,己卯,地支木局,,戊子辛丑丙戌乙卯,3113
2000,25,癸未,庚辰,地支土局,,戊子辛丑丙戌乙卯,3113
2001,26,癸未,辛巳,,,戊子辛丑丙戌乙卯,3113
2002,27,癸未,壬午,,,戊子辛丑丙戌乙卯,3113
2003,28,癸未,癸未,地支土局,,戊子辛丑丙戌乙卯,3113
2004,29,癸未,甲申,,,戊子辛丑丙戌乙卯,3113
2005,30,癸未,乙酉,,,戊子辛丑丙戌乙卯,3113
2006,31,癸未,丙戌,地支土局,,戊子辛丑丙戌乙卯,3113
2007,32,癸未,丁亥,地支木局,,戊子辛丑丙戌乙卯,3113
2008,33,癸未,戊子,天干化火,,戊子辛丑丙戌乙卯,3113
2009,34,壬午,己丑,,,戊子辛丑丙戌乙卯,3113
2010,35,壬午,庚寅,地支火局,,戊子辛丑丙戌乙卯,3113
2011,36,壬午,辛卯,,,戊子辛丑丙戌乙卯,3113
2012,37,壬午,壬辰,,,戊子辛丑丙戌乙卯,3113
2013,38,壬午,癸巳,,,戊子辛丑丙戌乙卯,3113
2014,39,壬午,甲午,,,戊子辛丑丙戌乙卯,3113
2015,40,壬午,乙未,,,戊子辛丑丙戌乙卯,3113
2016,41,壬午,丙申,,,戊子辛丑丙戌乙卯,3113
2017,42,壬午,丁酉,天干化木,,戊子辛丑丙戌乙卯,3113
2018,43,壬午,戊戌,地支火局,,戊子辛丑丙戌乙卯,3113
2019,44,辛巳,己亥,,,戊子辛丑丙戌乙卯,3113
2020,45,辛巳,庚子,,,戊子辛丑丙戌乙卯,3113
2021,46,辛巳,辛丑,地支金局,,戊子辛丑丙戌乙卯,3113
2022,47,辛巳,壬寅,,,戊子辛丑丙戌乙卯,3113
2023,48,辛巳,癸卯,,,戊子辛丑丙戌乙卯,3113
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,戊子辛丑丙戌乙卯,3113
2024,49,辛巳,甲辰,,,戊子辛丑丙戌乙卯,3113
2025,50,辛巳,乙巳,,,戊子辛丑丙戌乙卯,3113
2026,51,辛巳,丙午,天干化水,,戊子辛丑丙戌乙卯,3113
2027,52,辛巳,丁未,,,戊子辛丑丙戌乙卯,3113
2028,53,辛巳,戊申,地支合水,,戊子辛丑丙戌乙卯,3113
2029,54,庚辰,己酉,地支合金,,戊子辛丑丙戌乙卯,3113
2030,55,庚辰,庚戌,地支土局,,戊子辛丑丙戌乙卯,3113
2031,56,庚辰,辛亥,,,戊子辛丑丙戌乙卯,3113
2032,57,庚辰,壬子,地支水局,,戊子辛丑丙戌乙卯,3113
2033,58,庚辰,癸丑,地支土局,,戊子辛丑丙戌乙卯,3113
2034,59,庚辰,甲寅,,,戊子辛丑丙戌乙卯,3113
2035,60,庚辰,乙卯,天干化金,,戊子辛丑丙戌乙卯,3113
2036,61,庚辰,丙辰,地支土局,,戊子辛丑丙戌乙卯,3113
2037,62,庚辰,丁巳,,,戊子辛丑丙戌乙卯,3113
2038,63,庚辰,戊午,,,戊子辛丑丙戌乙卯,3113
2039,64,己卯,己未,地支木局,,戊子辛丑丙戌乙卯,3113
2040,65,己卯,庚申,,,戊子辛丑丙戌乙卯,3113
2041,66,己卯,辛酉,,,戊子辛丑丙戌乙卯,3113
2042,67,己卯,壬戌,地支合火,,戊子辛丑丙戌乙卯,3113
2043,68,己卯,癸亥,地支木局,,戊子辛丑丙戌乙卯,3113
2044,69,己卯,甲子,天干化土,,戊子辛丑丙戌乙卯,3113
2045,70,己卯,乙丑,,,戊子辛丑丙戌乙卯,3113
2046,71,己卯,丙寅,,,戊子辛丑丙戌乙卯,3113
2047,72,己卯,丁卯,,,戊子辛丑丙戌乙卯,3113
2048,73,己卯,戊辰,,,戊子辛丑丙戌乙卯,3113
2049,74,戊寅,己巳,,,戊子辛丑丙戌乙卯,3113
2050,75,戊寅,庚午,地支火局,,戊子辛丑丙戌乙卯,3113
2051,76,戊寅,辛未,,,戊子辛丑丙戌乙卯,3113
2052,77,戊寅,壬申,,,戊子辛丑丙戌乙卯,3113
2053,78,戊寅,癸酉,天干化火,,戊子辛丑丙戌乙卯,3113
2054,79,戊寅,甲戌,地支火局,,戊子辛丑丙戌乙卯,3113
2055,80,戊寅,乙亥,地支合木,,戊子辛丑丙戌乙卯,3113
2056,81,戊寅,丙子,,,戊子辛丑丙戌乙卯,3113
2057,82,戊寅,丁丑,,,戊子辛丑丙戌乙卯,3113
2058,83,戊寅,戊寅,,,戊子辛丑丙戌乙卯,3113
