西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1962,8,辛未,壬寅,,,戊子辛丑庚午甲午,176
1963,9,辛未,癸卯,地支木局,,戊子辛丑庚午甲午,176
1964,10,辛未,甲辰,地支土局,,戊子辛丑庚午甲午,176
1965,11,辛未,乙巳,,,戊子辛丑庚午甲午,176
1966,12,辛未,丙午,天干化水,,戊子辛丑庚午甲午,176
1967,13,辛未,丁未,地支土局,,戊子辛丑庚午甲午,176
1968,14,辛未,戊申,,,戊子辛丑庚午甲午,176
1969,15,辛未,己酉,,,戊子辛丑庚午甲午,176
1970,16,辛未,庚戌,地支土局,,戊子辛丑庚午甲午,176
1971,17,辛未,辛亥,地支木局,,戊子辛丑庚午甲午,176
1972,18,壬申,壬子,地支水局,,戊子辛丑庚午甲午,176
1973,19,壬申,癸丑,,,戊子辛丑庚午甲午,176
1974,20,壬申,甲寅,,,戊子辛丑庚午甲午,176
1975,21,壬申,乙卯,,,戊子辛丑庚午甲午,176
1976,22,壬申,丙辰,地支水局,,戊子辛丑庚午甲午,176
1977,23,壬申,丁巳,天干化木地支合水,,戊子辛丑庚午甲午,176
1978,24,壬申,戊午,,,戊子辛丑庚午甲午,176
1979,25,壬申,己未,,,戊子辛丑庚午甲午,176
1980,26,壬申,庚申,,,戊子辛丑庚午甲午,176
1981,27,壬申,辛酉,,,戊子辛丑庚午甲午,176
1982,28,癸酉,壬戌,,,戊子辛丑庚午甲午,176
1983,29,癸酉,癸亥,,,戊子辛丑庚午甲午,176
1984,30,癸酉,甲子,,,戊子辛丑庚午甲午,176
1985,31,癸酉,乙丑,地支金局,,戊子辛丑庚午甲午,176
1986,32,癸酉,丙寅,,,戊子辛丑庚午甲午,176
1987,33,癸酉,丁卯,,,戊子辛丑庚午甲午,176
1988,34,癸酉,戊辰,天干化火地支合金,,戊子辛丑庚午甲午,176
1989,35,癸酉,己巳,地支金局,,戊子辛丑庚午甲午,176
1990,36,癸酉,庚午,,,戊子辛丑庚午甲午,176
1991,37,癸酉,辛未,,,戊子辛丑庚午甲午,176
1992,38,甲戌,壬申,,,戊子辛丑庚午甲午,176
1993,39,甲戌,癸酉,,,戊子辛丑庚午甲午,176
1994,40,甲戌,甲戌,地支土局,,戊子辛丑庚午甲午,176
1995,41,甲戌,乙亥,,,戊子辛丑庚午甲午,176
1996,42,甲戌,丙子,,,戊子辛丑庚午甲午,176
1997,43,甲戌,丁丑,地支土局,,戊子辛丑庚午甲午,176
1998,44,甲戌,戊寅,地支火局,,戊子辛丑庚午甲午,176
1999,45,甲戌,己卯,天干化土地支合火,,戊子辛丑庚午甲午,176
2000,46,甲戌,庚辰,地支土局,,戊子辛丑庚午甲午,176
2001,47,甲戌,辛巳,,,戊子辛丑庚午甲午,176
2002,48,乙亥,壬午,,,戊子辛丑庚午甲午,176
2003,49,乙亥,癸未,地支木局,,戊子辛丑庚午甲午,176
2004,50,乙亥,甲申,,,戊子辛丑庚午甲午,176
2005,51,乙亥,乙酉,,,戊子辛丑庚午甲午,176
2006,52,乙亥,丙戌,,,戊子辛丑庚午甲午,176
2007,53,乙亥,丁亥,,,戊子辛丑庚午甲午,176
2008,54,乙亥,戊子,,,戊子辛丑庚午甲午,176
2009,55,乙亥,己丑,,,戊子辛丑庚午甲午,176
2010,56,乙亥,庚寅,天干化金地支合木,,戊子辛丑庚午甲午,176
2011,57,乙亥,辛卯,地支木局,,戊子辛丑庚午甲午,176
2012,58,丙子,壬辰,地支水局,,戊子辛丑庚午甲午,176
2013,59,丙子,癸巳,,,戊子辛丑庚午甲午,176
2014,60,丙子,甲午,,,戊子辛丑庚午甲午,176
2015,61,丙子,乙未,,,戊子辛丑庚午甲午,176
2016,62,丙子,丙申,地支水局,,戊子辛丑庚午甲午,176
2017,63,丙子,丁酉,,,戊子辛丑庚午甲午,176
2018,64,丙子,戊戌,,,戊子辛丑庚午甲午,176
2019,65,丙子,己亥,,,戊子辛丑庚午甲午,176
2020,66,丙子,庚子,,,戊子辛丑庚午甲午,176
2021,67,丙子,辛丑,天干化水地支土局,,戊子辛丑庚午甲午,176
2022,68,丁丑,壬寅,天干化木,,戊子辛丑庚午甲午,176
2023,69,丁丑,癸卯,,,戊子辛丑庚午甲午,176
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,戊子辛丑庚午甲午,176
2024,70,丁丑,甲辰,地支土局,,戊子辛丑庚午甲午,176
2025,71,丁丑,乙巳,地支金局,,戊子辛丑庚午甲午,176
2026,72,丁丑,丙午,,,戊子辛丑庚午甲午,176
2027,73,丁丑,丁未,地支土局,,戊子辛丑庚午甲午,176
2028,74,丁丑,戊申,,,戊子辛丑庚午甲午,176
2029,75,丁丑,己酉,地支金局,,戊子辛丑庚午甲午,176
2030,76,丁丑,庚戌,地支土局,,戊子辛丑庚午甲午,176
2031,77,丁丑,辛亥,,,戊子辛丑庚午甲午,176
2032,78,戊寅,壬子,,,戊子辛丑庚午甲午,176
2033,79,戊寅,癸丑,天干化火,,戊子辛丑庚午甲午,176
2034,80,戊寅,甲寅,,,戊子辛丑庚午甲午,176
2035,81,戊寅,乙卯,,,戊子辛丑庚午甲午,176
2036,82,戊寅,丙辰,,,戊子辛丑庚午甲午,176
2037,83,戊寅,丁巳,,,戊子辛丑庚午甲午,176
2038,84,戊寅,戊午,地支火局,,戊子辛丑庚午甲午,176
2039,85,戊寅,己未,,,戊子辛丑庚午甲午,176
2040,86,戊寅,庚申,,,戊子辛丑庚午甲午,176
2041,87,戊寅,辛酉,,,戊子辛丑庚午甲午,176
