西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1965,9,庚子,乙巳,天干化金,,戊子辛巳己亥丙申,4413
1966,10,庚子,丙午,,,戊子辛巳己亥丙申,4413
1967,11,庚子,丁未,,,戊子辛巳己亥丙申,4413
1968,12,庚子,戊申,地支水局,,戊子辛巳己亥丙申,4413
1969,13,庚子,己酉,,,戊子辛巳己亥丙申,4413
1970,14,庚子,庚戌,,,戊子辛巳己亥丙申,4413
1971,15,庚子,辛亥,,,戊子辛巳己亥丙申,4413
1972,16,庚子,壬子,,,戊子辛巳己亥丙申,4413
1973,17,庚子,癸丑,地支土局,,戊子辛巳己亥丙申,4413
1974,18,庚子,甲寅,,,戊子辛巳己亥丙申,4413
1975,19,辛丑,乙卯,大運金庫,,戊子辛巳己亥丙申,4413
1976,20,辛丑,丙辰,天干化水地支土局,,戊子辛巳己亥丙申,4413
1977,21,辛丑,丁巳,地支金局,,戊子辛巳己亥丙申,4413
1978,22,辛丑,戊午,大運金庫,,戊子辛巳己亥丙申,4413
1979,23,辛丑,己未,大運金庫地支土局,,戊子辛巳己亥丙申,4413
1980,24,辛丑,庚申,大運金庫,,戊子辛巳己亥丙申,4413
1981,25,辛丑,辛酉,地支金局,,戊子辛巳己亥丙申,4413
1982,26,辛丑,壬戌,大運金庫地支土局,,戊子辛巳己亥丙申,4413
1983,27,辛丑,癸亥,大運金庫,,戊子辛巳己亥丙申,4413
1984,28,辛丑,甲子,大運金庫地支土局,,戊子辛巳己亥丙申,4413
1985,29,壬寅,乙丑,,,戊子辛巳己亥丙申,4413
1986,30,壬寅,丙寅,,,戊子辛巳己亥丙申,4413
1987,31,壬寅,丁卯,天干化木,,戊子辛巳己亥丙申,4413
1988,32,壬寅,戊辰,,,戊子辛巳己亥丙申,4413
1989,33,壬寅,己巳,,,戊子辛巳己亥丙申,4413
1990,34,壬寅,庚午,地支火局,,戊子辛巳己亥丙申,4413
1991,35,壬寅,辛未,,,戊子辛巳己亥丙申,4413
1992,36,壬寅,壬申,,,戊子辛巳己亥丙申,4413
1993,37,壬寅,癸酉,,,戊子辛巳己亥丙申,4413
1994,38,壬寅,甲戌,地支火局,,戊子辛巳己亥丙申,4413
