西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1968,1,辛丑,戊申,大運金庫,,庚子丁卯庚子丙午,112
1969,2,辛丑,己酉,地支金局,,庚子丁卯庚子丙午,112
1970,3,辛丑,庚戌,大運金庫地支土局,,庚子丁卯庚子丙午,112
1971,4,辛丑,辛亥,大運金庫,,庚子丁卯庚子丙午,112
1972,5,辛丑,壬子,大運金庫地支土局,,庚子丁卯庚子丙午,112
1973,6,辛丑,癸丑,大運金庫地支土局,,庚子丁卯庚子丙午,112
1974,7,辛丑,甲寅,大運金庫,,庚子丁卯庚子丙午,112
1975,8,辛丑,乙卯,大運金庫,,庚子丁卯庚子丙午,112
1976,9,辛丑,丙辰,天干化水地支土局,,庚子丁卯庚子丙午,112
1977,10,辛丑,丁巳,地支金局,,庚子丁卯庚子丙午,112
1978,11,壬寅,戊午,地支火局,,庚子丁卯庚子丙午,112
1979,12,壬寅,己未,,,庚子丁卯庚子丙午,112
1980,13,壬寅,庚申,,,庚子丁卯庚子丙午,112
1981,14,壬寅,辛酉,,,庚子丁卯庚子丙午,112
1982,15,壬寅,壬戌,地支火局,,庚子丁卯庚子丙午,112
1983,16,壬寅,癸亥,地支合木,,庚子丁卯庚子丙午,112
1984,17,壬寅,甲子,,,庚子丁卯庚子丙午,112
1985,18,壬寅,乙丑,,,庚子丁卯庚子丙午,112
1986,19,壬寅,丙寅,,,庚子丁卯庚子丙午,112
1987,20,壬寅,丁卯,天干化木,,庚子丁卯庚子丙午,112
1988,21,癸卯,戊辰,天干化火,,庚子丁卯庚子丙午,112
1989,22,癸卯,己巳,,,庚子丁卯庚子丙午,112
1990,23,癸卯,庚午,,,庚子丁卯庚子丙午,112
1991,24,癸卯,辛未,地支木局,,庚子丁卯庚子丙午,112
1992,25,癸卯,壬申,,,庚子丁卯庚子丙午,112
1993,26,癸卯,癸酉,,,庚子丁卯庚子丙午,112
1994,27,癸卯,甲戌,地支合火,,庚子丁卯庚子丙午,112
1995,28,癸卯,乙亥,地支木局,,庚子丁卯庚子丙午,112
1996,29,癸卯,丙子,,,庚子丁卯庚子丙午,112
1997,30,癸卯,丁丑,,,庚子丁卯庚子丙午,112
1998,31,甲辰,戊寅,,,庚子丁卯庚子丙午,112
1999,32,甲辰,己卯,天干化土,,庚子丁卯庚子丙午,112
2000,33,甲辰,庚辰,地支土局,,庚子丁卯庚子丙午,112
2001,34,甲辰,辛巳,,,庚子丁卯庚子丙午,112
2002,35,甲辰,壬午,,,庚子丁卯庚子丙午,112
2003,36,甲辰,癸未,地支土局,,庚子丁卯庚子丙午,112
2004,37,甲辰,甲申,地支水局,,庚子丁卯庚子丙午,112
2005,38,甲辰,乙酉,地支合金,,庚子丁卯庚子丙午,112
2006,39,甲辰,丙戌,地支土局,,庚子丁卯庚子丙午,112
2007,40,甲辰,丁亥,,,庚子丁卯庚子丙午,112
2008,41,乙巳,戊子,,,庚子丁卯庚子丙午,112
2009,42,乙巳,己丑,地支金局,,庚子丁卯庚子丙午,112
2010,43,乙巳,庚寅,天干化金,,庚子丁卯庚子丙午,112
2011,44,乙巳,辛卯,,,庚子丁卯庚子丙午,112
2012,45,乙巳,壬辰,,,庚子丁卯庚子丙午,112
2013,46,乙巳,癸巳,,,庚子丁卯庚子丙午,112
2014,47,乙巳,甲午,,,庚子丁卯庚子丙午,112
2015,48,乙巳,乙未,,,庚子丁卯庚子丙午,112
2016,49,乙巳,丙申,地支合水,,庚子丁卯庚子丙午,112
2017,50,乙巳,丁酉,地支金局,,庚子丁卯庚子丙午,112
2018,51,丙午,戊戌,地支火局,,庚子丁卯庚子丙午,112
2019,52,丙午,己亥,,,庚子丁卯庚子丙午,112
2020,53,丙午,庚子,,,庚子丁卯庚子丙午,112
2021,54,丙午,辛丑,天干化水,,庚子丁卯庚子丙午,112
2022,55,丙午,壬寅,地支火局,,庚子丁卯庚子丙午,112
2023,56,丙午,癸卯,,,庚子丁卯庚子丙午,112
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,庚子丁卯庚子丙午,112
2024,57,丙午,甲辰,,,庚子丁卯庚子丙午,112
2025,58,丙午,乙巳,,,庚子丁卯庚子丙午,112
2026,59,丙午,丙午,,,庚子丁卯庚子丙午,112
2027,60,丙午,丁未,,,庚子丁卯庚子丙午,112
2028,61,丁未,戊申,,,庚子丁卯庚子丙午,112
2029,62,丁未,己酉,,,庚子丁卯庚子丙午,112
2030,63,丁未,庚戌,地支土局,,庚子丁卯庚子丙午,112
2031,64,丁未,辛亥,地支木局,,庚子丁卯庚子丙午,112
2032,65,丁未,壬子,天干化木,,庚子丁卯庚子丙午,112
2033,66,丁未,癸丑,地支土局,,庚子丁卯庚子丙午,112
2034,67,丁未,甲寅,,,庚子丁卯庚子丙午,112
2035,68,丁未,乙卯,地支木局,,庚子丁卯庚子丙午,112
2036,69,丁未,丙辰,地支土局,,庚子丁卯庚子丙午,112
2037,70,丁未,丁巳,,,庚子丁卯庚子丙午,112
2038,71,戊申,戊午,,,庚子丁卯庚子丙午,112
2039,72,戊申,己未,,,庚子丁卯庚子丙午,112
2040,73,戊申,庚申,,,庚子丁卯庚子丙午,112
2041,74,戊申,辛酉,,,庚子丁卯庚子丙午,112
2042,75,戊申,壬戌,,,庚子丁卯庚子丙午,112
2043,76,戊申,癸亥,天干化火,,庚子丁卯庚子丙午,112
2044,77,戊申,甲子,地支水局,,庚子丁卯庚子丙午,112
2045,78,戊申,乙丑,,,庚子丁卯庚子丙午,112
2046,79,戊申,丙寅,,,庚子丁卯庚子丙午,112
2047,80,戊申,丁卯,,,庚子丁卯庚子丙午,112
