西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1967,1,戊子,丁未,,,丙子庚午己丑乙巳,3160
1968,2,戊子,戊申,地支水局,,丙子庚午己丑乙巳,3160
1969,3,戊子,己酉,,,丙子庚午己丑乙巳,3160
1970,4,戊子,庚戌,,,丙子庚午己丑乙巳,3160
1971,5,戊子,辛亥,,,丙子庚午己丑乙巳,3160
1972,6,戊子,壬子,,,丙子庚午己丑乙巳,3160
1973,7,戊子,癸丑,天干化火地支土局,,丙子庚午己丑乙巳,3160
1974,8,戊子,甲寅,,,丙子庚午己丑乙巳,3160
1975,9,戊子,乙卯,,,丙子庚午己丑乙巳,3160
1976,10,戊子,丙辰,地支水局,,丙子庚午己丑乙巳,3160
1977,11,丁亥,丁巳,,,丙子庚午己丑乙巳,3160
1978,12,丁亥,戊午,,,丙子庚午己丑乙巳,3160
1979,13,丁亥,己未,地支木局,,丙子庚午己丑乙巳,3160
1980,14,丁亥,庚申,,,丙子庚午己丑乙巳,3160
1981,15,丁亥,辛酉,,,丙子庚午己丑乙巳,3160
1982,16,丁亥,壬戌,天干化木,,丙子庚午己丑乙巳,3160
1983,17,丁亥,癸亥,,,丙子庚午己丑乙巳,3160
1984,18,丁亥,甲子,,,丙子庚午己丑乙巳,3160
1985,19,丁亥,乙丑,,,丙子庚午己丑乙巳,3160
1986,20,丁亥,丙寅,地支合木,,丙子庚午己丑乙巳,3160
1987,21,丙戌,丁卯,地支合火,,丙子庚午己丑乙巳,3160
1988,22,丙戌,戊辰,大運火庫地支土局,,丙子庚午己丑乙巳,3160
1989,23,丙戌,己巳,大運火庫,,丙子庚午己丑乙巳,3160
1990,24,丙戌,庚午,地支火局,,丙子庚午己丑乙巳,3160
1991,25,丙戌,辛未,天干化水地支土局,,丙子庚午己丑乙巳,3160
1992,26,丙戌,壬申,大運火庫,,丙子庚午己丑乙巳,3160
1993,27,丙戌,癸酉,大運火庫,,丙子庚午己丑乙巳,3160
1994,28,丙戌,甲戌,大運火庫地支土局,,丙子庚午己丑乙巳,3160
1995,29,丙戌,乙亥,大運火庫,,丙子庚午己丑乙巳,3160
1996,30,丙戌,丙子,大運火庫,,丙子庚午己丑乙巳,3160
1997,31,乙酉,丁丑,地支金局,,丙子庚午己丑乙巳,3160
1998,32,乙酉,戊寅,,,丙子庚午己丑乙巳,3160
1999,33,乙酉,己卯,,,丙子庚午己丑乙巳,3160
2000,34,乙酉,庚辰,天干化金地支合金,,丙子庚午己丑乙巳,3160
2001,35,乙酉,辛巳,地支金局,,丙子庚午己丑乙巳,3160
2002,36,乙酉,壬午,,,丙子庚午己丑乙巳,3160
2003,37,乙酉,癸未,,,丙子庚午己丑乙巳,3160
2004,38,乙酉,甲申,,,丙子庚午己丑乙巳,3160
2005,39,乙酉,乙酉,,,丙子庚午己丑乙巳,3160
2006,40,乙酉,丙戌,,,丙子庚午己丑乙巳,3160
2007,41,甲申,丁亥,,,丙子庚午己丑乙巳,3160
2008,42,甲申,戊子,地支水局,,丙子庚午己丑乙巳,3160
2009,43,甲申,己丑,天干化土,,丙子庚午己丑乙巳,3160
2010,44,甲申,庚寅,,,丙子庚午己丑乙巳,3160
2011,45,甲申,辛卯,,,丙子庚午己丑乙巳,3160
2012,46,甲申,壬辰,地支水局,,丙子庚午己丑乙巳,3160
2013,47,甲申,癸巳,地支合水,,丙子庚午己丑乙巳,3160
2014,48,甲申,甲午,,,丙子庚午己丑乙巳,3160
2015,49,甲申,乙未,,,丙子庚午己丑乙巳,3160
2016,50,甲申,丙申,,,丙子庚午己丑乙巳,3160
2017,51,癸未,丁酉,,,丙子庚午己丑乙巳,3160
2018,52,癸未,戊戌,天干化火地支土局,,丙子庚午己丑乙巳,3160
2019,53,癸未,己亥,地支木局,,丙子庚午己丑乙巳,3160
2020,54,癸未,庚子,,,丙子庚午己丑乙巳,3160
2021,55,癸未,辛丑,地支土局,,丙子庚午己丑乙巳,3160
2022,56,癸未,壬寅,,,丙子庚午己丑乙巳,3160
2023,57,癸未,癸卯,地支木局,,丙子庚午己丑乙巳,3160
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,丙子庚午己丑乙巳,3160
2024,58,癸未,甲辰,地支土局,,丙子庚午己丑乙巳,3160
2025,59,癸未,乙巳,,,丙子庚午己丑乙巳,3160
2026,60,癸未,丙午,,,丙子庚午己丑乙巳,3160
2027,61,壬午,丁未,天干化木,,丙子庚午己丑乙巳,3160
2028,62,壬午,戊申,,,丙子庚午己丑乙巳,3160
2029,63,壬午,己酉,,,丙子庚午己丑乙巳,3160
2030,64,壬午,庚戌,地支火局,,丙子庚午己丑乙巳,3160
2031,65,壬午,辛亥,,,丙子庚午己丑乙巳,3160
2032,66,壬午,壬子,,,丙子庚午己丑乙巳,3160
2033,67,壬午,癸丑,,,丙子庚午己丑乙巳,3160
2034,68,壬午,甲寅,地支火局,,丙子庚午己丑乙巳,3160
2035,69,壬午,乙卯,,,丙子庚午己丑乙巳,3160
2036,70,壬午,丙辰,,,丙子庚午己丑乙巳,3160
2037,71,辛巳,丁巳,,,丙子庚午己丑乙巳,3160
2038,72,辛巳,戊午,,,丙子庚午己丑乙巳,3160
2039,73,辛巳,己未,,,丙子庚午己丑乙巳,3160
2040,74,辛巳,庚申,地支合水,,丙子庚午己丑乙巳,3160
2041,75,辛巳,辛酉,地支金局,,丙子庚午己丑乙巳,3160
2042,76,辛巳,壬戌,,,丙子庚午己丑乙巳,3160
2043,77,辛巳,癸亥,,,丙子庚午己丑乙巳,3160
2044,78,辛巳,甲子,,,丙子庚午己丑乙巳,3160
2045,79,辛巳,乙丑,地支金局,,丙子庚午己丑乙巳,3160
2046,80,辛巳,丙寅,天干化水,,丙子庚午己丑乙巳,3160
