西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1961,2,辛未,辛丑,地支土局,,丙子庚午壬申己亥,4114
1962,3,辛未,壬寅,,,丙子庚午壬申己亥,4114
1963,4,辛未,癸卯,地支木局,,丙子庚午壬申己亥,4114
1964,5,辛未,甲辰,地支土局,,丙子庚午壬申己亥,4114
1965,6,辛未,乙巳,,,丙子庚午壬申己亥,4114
1966,7,辛未,丙午,天干化水,,丙子庚午壬申己亥,4114
1967,8,辛未,丁未,地支土局,,丙子庚午壬申己亥,4114
1968,9,辛未,戊申,,,丙子庚午壬申己亥,4114
1969,10,辛未,己酉,,,丙子庚午壬申己亥,4114
1970,11,辛未,庚戌,地支土局,,丙子庚午壬申己亥,4114
1971,12,庚午,辛亥,,,丙子庚午壬申己亥,4114
1972,13,庚午,壬子,,,丙子庚午壬申己亥,4114
1973,14,庚午,癸丑,,,丙子庚午壬申己亥,4114
1974,15,庚午,甲寅,地支火局,,丙子庚午壬申己亥,4114
1975,16,庚午,乙卯,天干化金,,丙子庚午壬申己亥,4114
1976,17,庚午,丙辰,,,丙子庚午壬申己亥,4114
1977,18,庚午,丁巳,,,丙子庚午壬申己亥,4114
1978,19,庚午,戊午,,,丙子庚午壬申己亥,4114
1979,20,庚午,己未,,,丙子庚午壬申己亥,4114
1980,21,庚午,庚申,,,丙子庚午壬申己亥,4114
1981,22,己巳,辛酉,地支金局,,丙子庚午壬申己亥,4114
1982,23,己巳,壬戌,,,丙子庚午壬申己亥,4114
1983,24,己巳,癸亥,,,丙子庚午壬申己亥,4114
1984,25,己巳,甲子,天干化土,,丙子庚午壬申己亥,4114
1985,26,己巳,乙丑,地支金局,,丙子庚午壬申己亥,4114
1986,27,己巳,丙寅,,,丙子庚午壬申己亥,4114
1987,28,己巳,丁卯,,,丙子庚午壬申己亥,4114
1988,29,己巳,戊辰,,,丙子庚午壬申己亥,4114
1989,30,己巳,己巳,,,丙子庚午壬申己亥,4114
1990,31,己巳,庚午,,,丙子庚午壬申己亥,4114
1991,32,戊辰,辛未,地支土局,,丙子庚午壬申己亥,4114
1992,33,戊辰,壬申,地支水局,,丙子庚午壬申己亥,4114
1993,34,戊辰,癸酉,天干化火地支合金,,丙子庚午壬申己亥,4114
1994,35,戊辰,甲戌,地支土局,,丙子庚午壬申己亥,4114
1995,36,戊辰,乙亥,,,丙子庚午壬申己亥,4114
1996,37,戊辰,丙子,地支水局,,丙子庚午壬申己亥,4114
1997,38,戊辰,丁丑,地支土局,,丙子庚午壬申己亥,4114
1998,39,戊辰,戊寅,,,丙子庚午壬申己亥,4114
1999,40,戊辰,己卯,,,丙子庚午壬申己亥,4114
2000,41,戊辰,庚辰,地支土局,,丙子庚午壬申己亥,4114
2001,42,丁卯,辛巳,,,丙子庚午壬申己亥,4114
2002,43,丁卯,壬午,天干化木,,丙子庚午壬申己亥,4114
2003,44,丁卯,癸未,地支木局,,丙子庚午壬申己亥,4114
2004,45,丁卯,甲申,,,丙子庚午壬申己亥,4114
2005,46,丁卯,乙酉,,,丙子庚午壬申己亥,4114
2006,47,丁卯,丙戌,地支合火,,丙子庚午壬申己亥,4114
2007,48,丁卯,丁亥,地支木局,,丙子庚午壬申己亥,4114
2008,49,丁卯,戊子,,,丙子庚午壬申己亥,4114
2009,50,丁卯,己丑,,,丙子庚午壬申己亥,4114
2010,51,丁卯,庚寅,,,丙子庚午壬申己亥,4114
2011,52,丙寅,辛卯,天干化水,,丙子庚午壬申己亥,4114
2012,53,丙寅,壬辰,,,丙子庚午壬申己亥,4114
2013,54,丙寅,癸巳,,,丙子庚午壬申己亥,4114
2014,55,丙寅,甲午,地支火局,,丙子庚午壬申己亥,4114
2015,56,丙寅,乙未,,,丙子庚午壬申己亥,4114
2016,57,丙寅,丙申,,,丙子庚午壬申己亥,4114
2017,58,丙寅,丁酉,,,丙子庚午壬申己亥,4114
2018,59,丙寅,戊戌,地支火局,,丙子庚午壬申己亥,4114
2019,60,丙寅,己亥,地支合木,,丙子庚午壬申己亥,4114
2020,61,丙寅,庚子,,,丙子庚午壬申己亥,4114
2021,62,乙丑,辛丑,地支土局,,丙子庚午壬申己亥,4114
2022,63,乙丑,壬寅,,,丙子庚午壬申己亥,4114
2023,64,乙丑,癸卯,,,丙子庚午壬申己亥,4114
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,丙子庚午壬申己亥,4114
2024,65,乙丑,甲辰,地支土局,,丙子庚午壬申己亥,4114
2025,66,乙丑,乙巳,地支金局,,丙子庚午壬申己亥,4114
2026,67,乙丑,丙午,,,丙子庚午壬申己亥,4114
2027,68,乙丑,丁未,地支土局,,丙子庚午壬申己亥,4114
2028,69,乙丑,戊申,,,丙子庚午壬申己亥,4114
2029,70,乙丑,己酉,地支金局,,丙子庚午壬申己亥,4114
2030,71,乙丑,庚戌,天干化金地支土局,,丙子庚午壬申己亥,4114
2031,72,甲子,辛亥,,,丙子庚午壬申己亥,4114
2032,73,甲子,壬子,,,丙子庚午壬申己亥,4114
2033,74,甲子,癸丑,地支土局,,丙子庚午壬申己亥,4114
2034,75,甲子,甲寅,,,丙子庚午壬申己亥,4114
2035,76,甲子,乙卯,,,丙子庚午壬申己亥,4114
2036,77,甲子,丙辰,地支水局,,丙子庚午壬申己亥,4114
2037,78,甲子,丁巳,,,丙子庚午壬申己亥,4114
2038,79,甲子,戊午,,,丙子庚午壬申己亥,4114
2039,80,甲子,己未,天干化土,,丙子庚午壬申己亥,4114
2040,81,甲子,庚申,地支水局,,丙子庚午壬申己亥,4114
