西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1984,8,乙未,甲子,,,戊子丙申甲午丙辰,988
1985,9,乙未,乙丑,地支土局,,戊子丙申甲午丙辰,988
1986,10,乙未,丙寅,,,戊子丙申甲午丙辰,988
1987,11,乙未,丁卯,地支木局,,戊子丙申甲午丙辰,988
1988,12,乙未,戊辰,地支土局,,戊子丙申甲午丙辰,988
1989,13,乙未,己巳,,,戊子丙申甲午丙辰,988
1990,14,乙未,庚午,天干化金,,戊子丙申甲午丙辰,988
1991,15,乙未,辛未,地支土局,,戊子丙申甲午丙辰,988
1992,16,乙未,壬申,,,戊子丙申甲午丙辰,988
1993,17,乙未,癸酉,,,戊子丙申甲午丙辰,988
1994,18,丙申,甲戌,,,戊子丙申甲午丙辰,988
1995,19,丙申,乙亥,,,戊子丙申甲午丙辰,988
1996,20,丙申,丙子,地支水局,,戊子丙申甲午丙辰,988
1997,21,丙申,丁丑,,,戊子丙申甲午丙辰,988
1998,22,丙申,戊寅,,,戊子丙申甲午丙辰,988
1999,23,丙申,己卯,,,戊子丙申甲午丙辰,988
2000,24,丙申,庚辰,地支水局,,戊子丙申甲午丙辰,988
2001,25,丙申,辛巳,天干化水地支合水,,戊子丙申甲午丙辰,988
2002,26,丙申,壬午,,,戊子丙申甲午丙辰,988
2003,27,丙申,癸未,,,戊子丙申甲午丙辰,988
2004,28,丁酉,甲申,,,戊子丙申甲午丙辰,988
2005,29,丁酉,乙酉,,,戊子丙申甲午丙辰,988
2006,30,丁酉,丙戌,,,戊子丙申甲午丙辰,988
2007,31,丁酉,丁亥,,,戊子丙申甲午丙辰,988
2008,32,丁酉,戊子,,,戊子丙申甲午丙辰,988
2009,33,丁酉,己丑,地支金局,,戊子丙申甲午丙辰,988
2010,34,丁酉,庚寅,,,戊子丙申甲午丙辰,988
2011,35,丁酉,辛卯,,,戊子丙申甲午丙辰,988
2012,36,丁酉,壬辰,天干化木地支合金,,戊子丙申甲午丙辰,988
2013,37,丁酉,癸巳,地支金局,,戊子丙申甲午丙辰,988
2014,38,戊戌,甲午,地支火局,,戊子丙申甲午丙辰,988
2015,39,戊戌,乙未,地支土局,,戊子丙申甲午丙辰,988
2016,40,戊戌,丙申,,,戊子丙申甲午丙辰,988
2017,41,戊戌,丁酉,,,戊子丙申甲午丙辰,988
2018,42,戊戌,戊戌,地支土局,,戊子丙申甲午丙辰,988
2019,43,戊戌,己亥,,,戊子丙申甲午丙辰,988
2020,44,戊戌,庚子,,,戊子丙申甲午丙辰,988
2021,45,戊戌,辛丑,地支土局,,戊子丙申甲午丙辰,988
2022,46,戊戌,壬寅,地支火局,,戊子丙申甲午丙辰,988
2023,47,戊戌,癸卯,天干化火地支合火,,戊子丙申甲午丙辰,988
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,戊子丙申甲午丙辰,988
2024,48,己亥,甲辰,天干化土,,戊子丙申甲午丙辰,988
2025,49,己亥,乙巳,,,戊子丙申甲午丙辰,988
2026,50,己亥,丙午,,,戊子丙申甲午丙辰,988
2027,51,己亥,丁未,地支木局,,戊子丙申甲午丙辰,988
2028,52,己亥,戊申,,,戊子丙申甲午丙辰,988
2029,53,己亥,己酉,,,戊子丙申甲午丙辰,988
2030,54,己亥,庚戌,,,戊子丙申甲午丙辰,988
2031,55,己亥,辛亥,,,戊子丙申甲午丙辰,988
2032,56,己亥,壬子,,,戊子丙申甲午丙辰,988
2033,57,己亥,癸丑,,,戊子丙申甲午丙辰,988
2034,58,庚子,甲寅,,,戊子丙申甲午丙辰,988
2035,59,庚子,乙卯,天干化金,,戊子丙申甲午丙辰,988
2036,60,庚子,丙辰,地支水局,,戊子丙申甲午丙辰,988
2037,61,庚子,丁巳,,,戊子丙申甲午丙辰,988
2038,62,庚子,戊午,,,戊子丙申甲午丙辰,988
2039,63,庚子,己未,,,戊子丙申甲午丙辰,988
2040,64,庚子,庚申,地支水局,,戊子丙申甲午丙辰,988
2041,65,庚子,辛酉,,,戊子丙申甲午丙辰,988
2042,66,庚子,壬戌,,,戊子丙申甲午丙辰,988
2043,67,庚子,癸亥,,,戊子丙申甲午丙辰,988
2044,68,辛丑,甲子,大運金庫地支土局,,戊子丙申甲午丙辰,988
2045,69,辛丑,乙丑,大運金庫地支土局,,戊子丙申甲午丙辰,988
2046,70,辛丑,丙寅,天干化水,,戊子丙申甲午丙辰,988
2047,71,辛丑,丁卯,大運金庫,,戊子丙申甲午丙辰,988
2048,72,辛丑,戊辰,大運金庫地支土局,,戊子丙申甲午丙辰,988
2049,73,辛丑,己巳,地支金局,,戊子丙申甲午丙辰,988
2050,74,辛丑,庚午,大運金庫,,戊子丙申甲午丙辰,988
2051,75,辛丑,辛未,大運金庫地支土局,,戊子丙申甲午丙辰,988
2052,76,辛丑,壬申,大運金庫,,戊子丙申甲午丙辰,988
2053,77,辛丑,癸酉,地支金局,,戊子丙申甲午丙辰,988
2054,78,壬寅,甲戌,地支火局,,戊子丙申甲午丙辰,988
2055,79,壬寅,乙亥,地支合木,,戊子丙申甲午丙辰,988
2056,80,壬寅,丙子,,,戊子丙申甲午丙辰,988
2057,81,壬寅,丁丑,天干化木,,戊子丙申甲午丙辰,988
2058,82,壬寅,戊寅,,,戊子丙申甲午丙辰,988
2059,83,壬寅,己卯,,,戊子丙申甲午丙辰,988
2060,84,壬寅,庚辰,,,戊子丙申甲午丙辰,988
2061,85,壬寅,辛巳,,,戊子丙申甲午丙辰,988
2062,86,壬寅,壬午,地支火局,,戊子丙申甲午丙辰,988
2063,87,壬寅,癸未,,,戊子丙申甲午丙辰,988
