西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1979,7,壬子,己未,,,庚子壬子辛亥壬子,88
1980,8,壬子,庚申,地支水局,,庚子壬子辛亥壬子,88
1981,9,壬子,辛酉,,,庚子壬子辛亥壬子,88
1982,10,壬子,壬戌,,,庚子壬子辛亥壬子,88
1983,11,壬子,癸亥,,,庚子壬子辛亥壬子,88
1984,12,壬子,甲子,,,庚子壬子辛亥壬子,88
1985,13,壬子,乙丑,地支土局,,庚子壬子辛亥壬子,88
1986,14,壬子,丙寅,,,庚子壬子辛亥壬子,88
1987,15,壬子,丁卯,天干化木,,庚子壬子辛亥壬子,88
1988,16,壬子,戊辰,地支水局,,庚子壬子辛亥壬子,88
1989,17,癸丑,己巳,地支金局,,庚子壬子辛亥壬子,88
1990,18,癸丑,庚午,,,庚子壬子辛亥壬子,88
1991,19,癸丑,辛未,地支土局,,庚子壬子辛亥壬子,88
1992,20,癸丑,壬申,,,庚子壬子辛亥壬子,88
1993,21,癸丑,癸酉,地支金局,,庚子壬子辛亥壬子,88
1994,22,癸丑,甲戌,地支土局,,庚子壬子辛亥壬子,88
1995,23,癸丑,乙亥,,,庚子壬子辛亥壬子,88
1996,24,癸丑,丙子,地支土局,,庚子壬子辛亥壬子,88
1997,25,癸丑,丁丑,地支土局,,庚子壬子辛亥壬子,88
1998,26,癸丑,戊寅,天干化火,,庚子壬子辛亥壬子,88
1999,27,甲寅,己卯,天干化土,,庚子壬子辛亥壬子,88
2000,28,甲寅,庚辰,,,庚子壬子辛亥壬子,88
2001,29,甲寅,辛巳,,,庚子壬子辛亥壬子,88
2002,30,甲寅,壬午,地支火局,,庚子壬子辛亥壬子,88
2003,31,甲寅,癸未,,,庚子壬子辛亥壬子,88
2004,32,甲寅,甲申,,,庚子壬子辛亥壬子,88
2005,33,甲寅,乙酉,,,庚子壬子辛亥壬子,88
2006,34,甲寅,丙戌,地支火局,,庚子壬子辛亥壬子,88
2007,35,甲寅,丁亥,地支合木,,庚子壬子辛亥壬子,88
2008,36,甲寅,戊子,,,庚子壬子辛亥壬子,88
2009,37,乙卯,己丑,,,庚子壬子辛亥壬子,88
2010,38,乙卯,庚寅,天干化金,,庚子壬子辛亥壬子,88
2011,39,乙卯,辛卯,,,庚子壬子辛亥壬子,88
2012,40,乙卯,壬辰,,,庚子壬子辛亥壬子,88
2013,41,乙卯,癸巳,,,庚子壬子辛亥壬子,88
2014,42,乙卯,甲午,,,庚子壬子辛亥壬子,88
2015,43,乙卯,乙未,地支木局,,庚子壬子辛亥壬子,88
2016,44,乙卯,丙申,,,庚子壬子辛亥壬子,88
2017,45,乙卯,丁酉,,,庚子壬子辛亥壬子,88
2018,46,乙卯,戊戌,地支合火,,庚子壬子辛亥壬子,88
2019,47,丙辰,己亥,,,庚子壬子辛亥壬子,88
2020,48,丙辰,庚子,地支水局,,庚子壬子辛亥壬子,88
2021,49,丙辰,辛丑,天干化水地支土局,,庚子壬子辛亥壬子,88
2022,50,丙辰,壬寅,,,庚子壬子辛亥壬子,88
2023,51,丙辰,癸卯,,,庚子壬子辛亥壬子,88
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,庚子壬子辛亥壬子,88
2024,52,丙辰,甲辰,地支土局,,庚子壬子辛亥壬子,88
2025,53,丙辰,乙巳,,,庚子壬子辛亥壬子,88
2026,54,丙辰,丙午,,,庚子壬子辛亥壬子,88
2027,55,丙辰,丁未,地支土局,,庚子壬子辛亥壬子,88
2028,56,丙辰,戊申,地支水局,,庚子壬子辛亥壬子,88
2029,57,丁巳,己酉,地支金局,,庚子壬子辛亥壬子,88
2030,58,丁巳,庚戌,,,庚子壬子辛亥壬子,88
2031,59,丁巳,辛亥,,,庚子壬子辛亥壬子,88
2032,60,丁巳,壬子,天干化木,,庚子壬子辛亥壬子,88
2033,61,丁巳,癸丑,地支金局,,庚子壬子辛亥壬子,88
2034,62,丁巳,甲寅,,,庚子壬子辛亥壬子,88
2035,63,丁巳,乙卯,,,庚子壬子辛亥壬子,88
2036,64,丁巳,丙辰,,,庚子壬子辛亥壬子,88
2037,65,丁巳,丁巳,,,庚子壬子辛亥壬子,88
2038,66,丁巳,戊午,,,庚子壬子辛亥壬子,88
2039,67,戊午,己未,,,庚子壬子辛亥壬子,88
2040,68,戊午,庚申,,,庚子壬子辛亥壬子,88
2041,69,戊午,辛酉,,,庚子壬子辛亥壬子,88
2042,70,戊午,壬戌,地支火局,,庚子壬子辛亥壬子,88
2043,71,戊午,癸亥,天干化火,,庚子壬子辛亥壬子,88
2044,72,戊午,甲子,,,庚子壬子辛亥壬子,88
2045,73,戊午,乙丑,,,庚子壬子辛亥壬子,88
2046,74,戊午,丙寅,地支火局,,庚子壬子辛亥壬子,88
2047,75,戊午,丁卯,,,庚子壬子辛亥壬子,88
2048,76,戊午,戊辰,,,庚子壬子辛亥壬子,88
2049,77,己未,己巳,,,庚子壬子辛亥壬子,88
2050,78,己未,庚午,,,庚子壬子辛亥壬子,88
2051,79,己未,辛未,地支土局,,庚子壬子辛亥壬子,88
2052,80,己未,壬申,,,庚子壬子辛亥壬子,88
2053,81,己未,癸酉,,,庚子壬子辛亥壬子,88
2054,82,己未,甲戌,天干化土地支土局,,庚子壬子辛亥壬子,88
2055,83,己未,乙亥,地支木局,,庚子壬子辛亥壬子,88
2056,84,己未,丙子,,,庚子壬子辛亥壬子,88
2057,85,己未,丁丑,地支土局,,庚子壬子辛亥壬子,88
2058,86,己未,戊寅,,,庚子壬子辛亥壬子,88
