西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1968,6,壬子,戊申,地支水局,,庚子壬戌辛亥壬寅,4523
1969,7,壬子,己酉,,,庚子壬戌辛亥壬寅,4523
1970,8,壬子,庚戌,,,庚子壬戌辛亥壬寅,4523
1971,9,壬子,辛亥,,,庚子壬戌辛亥壬寅,4523
1972,10,壬子,壬子,,,庚子壬戌辛亥壬寅,4523
1973,11,壬子,癸丑,地支土局,,庚子壬戌辛亥壬寅,4523
1974,12,壬子,甲寅,,,庚子壬戌辛亥壬寅,4523
1975,13,壬子,乙卯,,,庚子壬戌辛亥壬寅,4523
1976,14,壬子,丙辰,地支水局,,庚子壬戌辛亥壬寅,4523
1977,15,壬子,丁巳,天干化木,,庚子壬戌辛亥壬寅,4523
1978,16,癸丑,戊午,天干化火,,庚子壬戌辛亥壬寅,4523
1979,17,癸丑,己未,地支土局,,庚子壬戌辛亥壬寅,4523
1980,18,癸丑,庚申,,,庚子壬戌辛亥壬寅,4523
1981,19,癸丑,辛酉,地支金局,,庚子壬戌辛亥壬寅,4523
1982,20,癸丑,壬戌,地支土局,,庚子壬戌辛亥壬寅,4523
1983,21,癸丑,癸亥,,,庚子壬戌辛亥壬寅,4523
1984,22,癸丑,甲子,地支土局,,庚子壬戌辛亥壬寅,4523
1985,23,癸丑,乙丑,地支土局,,庚子壬戌辛亥壬寅,4523
1986,24,癸丑,丙寅,,,庚子壬戌辛亥壬寅,4523
1987,25,癸丑,丁卯,,,庚子壬戌辛亥壬寅,4523
1988,26,甲寅,戊辰,,,庚子壬戌辛亥壬寅,4523
1989,27,甲寅,己巳,天干化土,,庚子壬戌辛亥壬寅,4523
1990,28,甲寅,庚午,地支火局,,庚子壬戌辛亥壬寅,4523
1991,29,甲寅,辛未,,,庚子壬戌辛亥壬寅,4523
1992,30,甲寅,壬申,,,庚子壬戌辛亥壬寅,4523
1993,31,甲寅,癸酉,,,庚子壬戌辛亥壬寅,4523
1994,32,甲寅,甲戌,地支火局,,庚子壬戌辛亥壬寅,4523
1995,33,甲寅,乙亥,地支合木,,庚子壬戌辛亥壬寅,4523
1996,34,甲寅,丙子,,,庚子壬戌辛亥壬寅,4523
1997,35,甲寅,丁丑,,,庚子壬戌辛亥壬寅,4523
1998,36,乙卯,戊寅,,,庚子壬戌辛亥壬寅,4523
1999,37,乙卯,己卯,,,庚子壬戌辛亥壬寅,4523
2000,38,乙卯,庚辰,天干化金,,庚子壬戌辛亥壬寅,4523
2001,39,乙卯,辛巳,,,庚子壬戌辛亥壬寅,4523
2002,40,乙卯,壬午,,,庚子壬戌辛亥壬寅,4523
2003,41,乙卯,癸未,地支木局,,庚子壬戌辛亥壬寅,4523
2004,42,乙卯,甲申,,,庚子壬戌辛亥壬寅,4523
2005,43,乙卯,乙酉,,,庚子壬戌辛亥壬寅,4523
2006,44,乙卯,丙戌,地支合火,,庚子壬戌辛亥壬寅,4523
2007,45,乙卯,丁亥,地支木局,,庚子壬戌辛亥壬寅,4523
2008,46,丙辰,戊子,地支水局,,庚子壬戌辛亥壬寅,4523
2009,47,丙辰,己丑,地支土局,,庚子壬戌辛亥壬寅,4523
2010,48,丙辰,庚寅,,,庚子壬戌辛亥壬寅,4523
2011,49,丙辰,辛卯,天干化水,,庚子壬戌辛亥壬寅,4523
2012,50,丙辰,壬辰,地支土局,,庚子壬戌辛亥壬寅,4523
2013,51,丙辰,癸巳,,,庚子壬戌辛亥壬寅,4523
2014,52,丙辰,甲午,,,庚子壬戌辛亥壬寅,4523
2015,53,丙辰,乙未,地支土局,,庚子壬戌辛亥壬寅,4523
2016,54,丙辰,丙申,地支水局,,庚子壬戌辛亥壬寅,4523
2017,55,丙辰,丁酉,地支合金,,庚子壬戌辛亥壬寅,4523
2018,56,丁巳,戊戌,,,庚子壬戌辛亥壬寅,4523
2019,57,丁巳,己亥,,,庚子壬戌辛亥壬寅,4523
2020,58,丁巳,庚子,,,庚子壬戌辛亥壬寅,4523
2021,59,丁巳,辛丑,地支金局,,庚子壬戌辛亥壬寅,4523
2022,60,丁巳,壬寅,天干化木,,庚子壬戌辛亥壬寅,4523
2023,61,丁巳,癸卯,,,庚子壬戌辛亥壬寅,4523
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,庚子壬戌辛亥壬寅,4523
2024,62,丁巳,甲辰,,,庚子壬戌辛亥壬寅,4523
2025,63,丁巳,乙巳,,,庚子壬戌辛亥壬寅,4523
2026,64,丁巳,丙午,,,庚子壬戌辛亥壬寅,4523
2027,65,丁巳,丁未,,,庚子壬戌辛亥壬寅,4523
2028,66,戊午,戊申,,,庚子壬戌辛亥壬寅,4523
2029,67,戊午,己酉,,,庚子壬戌辛亥壬寅,4523
2030,68,戊午,庚戌,地支火局,,庚子壬戌辛亥壬寅,4523
2031,69,戊午,辛亥,,,庚子壬戌辛亥壬寅,4523
2032,70,戊午,壬子,,,庚子壬戌辛亥壬寅,4523
2033,71,戊午,癸丑,天干化火,,庚子壬戌辛亥壬寅,4523
2034,72,戊午,甲寅,地支火局,,庚子壬戌辛亥壬寅,4523
2035,73,戊午,乙卯,,,庚子壬戌辛亥壬寅,4523
2036,74,戊午,丙辰,,,庚子壬戌辛亥壬寅,4523
2037,75,戊午,丁巳,,,庚子壬戌辛亥壬寅,4523
2038,76,己未,戊午,,,庚子壬戌辛亥壬寅,4523
2039,77,己未,己未,地支土局,,庚子壬戌辛亥壬寅,4523
2040,78,己未,庚申,,,庚子壬戌辛亥壬寅,4523
2041,79,己未,辛酉,,,庚子壬戌辛亥壬寅,4523
2042,80,己未,壬戌,地支土局,,庚子壬戌辛亥壬寅,4523
2043,81,己未,癸亥,地支木局,,庚子壬戌辛亥壬寅,4523
2044,82,己未,甲子,天干化土,,庚子壬戌辛亥壬寅,4523
2045,83,己未,乙丑,地支土局,,庚子壬戌辛亥壬寅,4523
2046,84,己未,丙寅,,,庚子壬戌辛亥壬寅,4523
2047,85,己未,丁卯,地支木局,,庚子壬戌辛亥壬寅,4523
