西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1977,1,壬辰,丁巳,天干化木,,戊子丙戌辛卯丙辰,2724
1978,2,壬辰,戊午,大運水庫,,戊子丙戌辛卯丙辰,2724
1979,3,壬辰,己未,大運水庫地支土局,,戊子丙戌辛卯丙辰,2724
1980,4,壬辰,庚申,地支水局,,戊子丙戌辛卯丙辰,2724
1981,5,壬辰,辛酉,地支合金,,戊子丙戌辛卯丙辰,2724
1982,6,壬辰,壬戌,大運水庫地支土局,,戊子丙戌辛卯丙辰,2724
1983,7,壬辰,癸亥,大運水庫,,戊子丙戌辛卯丙辰,2724
1984,8,壬辰,甲子,地支水局,,戊子丙戌辛卯丙辰,2724
1985,9,壬辰,乙丑,大運水庫地支土局,,戊子丙戌辛卯丙辰,2724
1986,10,壬辰,丙寅,大運水庫,,戊子丙戌辛卯丙辰,2724
1987,11,癸巳,丁卯,,,戊子丙戌辛卯丙辰,2724
1988,12,癸巳,戊辰,天干化火,,戊子丙戌辛卯丙辰,2724
1989,13,癸巳,己巳,,,戊子丙戌辛卯丙辰,2724
1990,14,癸巳,庚午,,,戊子丙戌辛卯丙辰,2724
1991,15,癸巳,辛未,,,戊子丙戌辛卯丙辰,2724
1992,16,癸巳,壬申,地支合水,,戊子丙戌辛卯丙辰,2724
1993,17,癸巳,癸酉,地支金局,,戊子丙戌辛卯丙辰,2724
1994,18,癸巳,甲戌,,,戊子丙戌辛卯丙辰,2724
1995,19,癸巳,乙亥,,,戊子丙戌辛卯丙辰,2724
1996,20,癸巳,丙子,,,戊子丙戌辛卯丙辰,2724
1997,21,甲午,丁丑,,,戊子丙戌辛卯丙辰,2724
1998,22,甲午,戊寅,地支火局,,戊子丙戌辛卯丙辰,2724
1999,23,甲午,己卯,天干化土,,戊子丙戌辛卯丙辰,2724
2000,24,甲午,庚辰,,,戊子丙戌辛卯丙辰,2724
2001,25,甲午,辛巳,,,戊子丙戌辛卯丙辰,2724
2002,26,甲午,壬午,,,戊子丙戌辛卯丙辰,2724
2003,27,甲午,癸未,,,戊子丙戌辛卯丙辰,2724
2004,28,甲午,甲申,,,戊子丙戌辛卯丙辰,2724
2005,29,甲午,乙酉,,,戊子丙戌辛卯丙辰,2724
2006,30,甲午,丙戌,地支火局,,戊子丙戌辛卯丙辰,2724
2007,31,乙未,丁亥,地支木局,,戊子丙戌辛卯丙辰,2724
2008,32,乙未,戊子,,,戊子丙戌辛卯丙辰,2724
2009,33,乙未,己丑,地支土局,,戊子丙戌辛卯丙辰,2724
2010,34,乙未,庚寅,天干化金,,戊子丙戌辛卯丙辰,2724
2011,35,乙未,辛卯,地支木局,,戊子丙戌辛卯丙辰,2724
2012,36,乙未,壬辰,地支土局,,戊子丙戌辛卯丙辰,2724
2013,37,乙未,癸巳,,,戊子丙戌辛卯丙辰,2724
2014,38,乙未,甲午,,,戊子丙戌辛卯丙辰,2724
2015,39,乙未,乙未,地支土局,,戊子丙戌辛卯丙辰,2724
2016,40,乙未,丙申,,,戊子丙戌辛卯丙辰,2724
2017,41,丙申,丁酉,,,戊子丙戌辛卯丙辰,2724
2018,42,丙申,戊戌,,,戊子丙戌辛卯丙辰,2724
2019,43,丙申,己亥,,,戊子丙戌辛卯丙辰,2724
2020,44,丙申,庚子,地支水局,,戊子丙戌辛卯丙辰,2724
2021,45,丙申,辛丑,天干化水,,戊子丙戌辛卯丙辰,2724
2022,46,丙申,壬寅,,,戊子丙戌辛卯丙辰,2724
2023,47,丙申,癸卯,,,戊子丙戌辛卯丙辰,2724
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,戊子丙戌辛卯丙辰,2724
2024,48,丙申,甲辰,地支水局,,戊子丙戌辛卯丙辰,2724
2025,49,丙申,乙巳,地支合水,,戊子丙戌辛卯丙辰,2724
2026,50,丙申,丙午,,,戊子丙戌辛卯丙辰,2724
2027,51,丁酉,丁未,,,戊子丙戌辛卯丙辰,2724
2028,52,丁酉,戊申,,,戊子丙戌辛卯丙辰,2724
2029,53,丁酉,己酉,,,戊子丙戌辛卯丙辰,2724
2030,54,丁酉,庚戌,,,戊子丙戌辛卯丙辰,2724
2031,55,丁酉,辛亥,,,戊子丙戌辛卯丙辰,2724
2032,56,丁酉,壬子,天干化木,,戊子丙戌辛卯丙辰,2724
2033,57,丁酉,癸丑,地支金局,,戊子丙戌辛卯丙辰,2724
2034,58,丁酉,甲寅,,,戊子丙戌辛卯丙辰,2724
2035,59,丁酉,乙卯,,,戊子丙戌辛卯丙辰,2724
2036,60,丁酉,丙辰,地支合金,,戊子丙戌辛卯丙辰,2724
2037,61,戊戌,丁巳,,,戊子丙戌辛卯丙辰,2724
2038,62,戊戌,戊午,地支火局,,戊子丙戌辛卯丙辰,2724
2039,63,戊戌,己未,地支土局,,戊子丙戌辛卯丙辰,2724
2040,64,戊戌,庚申,,,戊子丙戌辛卯丙辰,2724
2041,65,戊戌,辛酉,,,戊子丙戌辛卯丙辰,2724
2042,66,戊戌,壬戌,地支土局,,戊子丙戌辛卯丙辰,2724
2043,67,戊戌,癸亥,天干化火,,戊子丙戌辛卯丙辰,2724
2044,68,戊戌,甲子,,,戊子丙戌辛卯丙辰,2724
2045,69,戊戌,乙丑,地支土局,,戊子丙戌辛卯丙辰,2724
2046,70,戊戌,丙寅,地支火局,,戊子丙戌辛卯丙辰,2724
2047,71,己亥,丁卯,地支木局,,戊子丙戌辛卯丙辰,2724
2048,72,己亥,戊辰,,,戊子丙戌辛卯丙辰,2724
2049,73,己亥,己巳,,,戊子丙戌辛卯丙辰,2724
2050,74,己亥,庚午,,,戊子丙戌辛卯丙辰,2724
2051,75,己亥,辛未,地支木局,,戊子丙戌辛卯丙辰,2724
2052,76,己亥,壬申,,,戊子丙戌辛卯丙辰,2724
2053,77,己亥,癸酉,,,戊子丙戌辛卯丙辰,2724
2054,78,己亥,甲戌,天干化土,,戊子丙戌辛卯丙辰,2724
2055,79,己亥,乙亥,,,戊子丙戌辛卯丙辰,2724
2056,80,己亥,丙子,,,戊子丙戌辛卯丙辰,2724
