西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1977,10,丁未,丁巳,,,丙子乙亥戊申丁未,2266
1978,11,丁未,戊午,,,丙子乙亥戊申丁未,2266
1979,12,丁未,己未,地支土局,,丙子乙亥戊申丁未,2266
1980,13,丁未,庚申,,,丙子乙亥戊申丁未,2266
1981,14,丁未,辛酉,,,丙子乙亥戊申丁未,2266
1982,15,丁未,壬戌,天干化木地支土局,,丙子乙亥戊申丁未,2266
1983,16,丁未,癸亥,地支木局,,丙子乙亥戊申丁未,2266
1984,17,丁未,甲子,,,丙子乙亥戊申丁未,2266
1985,18,丁未,乙丑,地支土局,,丙子乙亥戊申丁未,2266
1986,19,丁未,丙寅,,,丙子乙亥戊申丁未,2266
1987,20,丙午,丁卯,,,丙子乙亥戊申丁未,2266
1988,21,丙午,戊辰,,,丙子乙亥戊申丁未,2266
1989,22,丙午,己巳,,,丙子乙亥戊申丁未,2266
1990,23,丙午,庚午,,,丙子乙亥戊申丁未,2266
1991,24,丙午,辛未,天干化水,,丙子乙亥戊申丁未,2266
1992,25,丙午,壬申,,,丙子乙亥戊申丁未,2266
1993,26,丙午,癸酉,,,丙子乙亥戊申丁未,2266
1994,27,丙午,甲戌,地支火局,,丙子乙亥戊申丁未,2266
1995,28,丙午,乙亥,,,丙子乙亥戊申丁未,2266
1996,29,丙午,丙子,,,丙子乙亥戊申丁未,2266
1997,30,乙巳,丁丑,地支金局,,丙子乙亥戊申丁未,2266
1998,31,乙巳,戊寅,,,丙子乙亥戊申丁未,2266
1999,32,乙巳,己卯,,,丙子乙亥戊申丁未,2266
2000,33,乙巳,庚辰,天干化金,,丙子乙亥戊申丁未,2266
2001,34,乙巳,辛巳,,,丙子乙亥戊申丁未,2266
2002,35,乙巳,壬午,,,丙子乙亥戊申丁未,2266
2003,36,乙巳,癸未,,,丙子乙亥戊申丁未,2266
2004,37,乙巳,甲申,地支合水,,丙子乙亥戊申丁未,2266
2005,38,乙巳,乙酉,地支金局,,丙子乙亥戊申丁未,2266
2006,39,乙巳,丙戌,,,丙子乙亥戊申丁未,2266
2007,40,甲辰,丁亥,,,丙子乙亥戊申丁未,2266
2008,41,甲辰,戊子,地支水局,,丙子乙亥戊申丁未,2266
2009,42,甲辰,己丑,天干化土地支土局,,丙子乙亥戊申丁未,2266
2010,43,甲辰,庚寅,,,丙子乙亥戊申丁未,2266
2011,44,甲辰,辛卯,,,丙子乙亥戊申丁未,2266
2012,45,甲辰,壬辰,地支土局,,丙子乙亥戊申丁未,2266
2013,46,甲辰,癸巳,,,丙子乙亥戊申丁未,2266
2014,47,甲辰,甲午,,,丙子乙亥戊申丁未,2266
2015,48,甲辰,乙未,地支土局,,丙子乙亥戊申丁未,2266
2016,49,甲辰,丙申,地支水局,,丙子乙亥戊申丁未,2266
2017,50,癸卯,丁酉,,,丙子乙亥戊申丁未,2266
2018,51,癸卯,戊戌,天干化火地支合火,,丙子乙亥戊申丁未,2266
2019,52,癸卯,己亥,地支木局,,丙子乙亥戊申丁未,2266
2020,53,癸卯,庚子,,,丙子乙亥戊申丁未,2266
2021,54,癸卯,辛丑,,,丙子乙亥戊申丁未,2266
2022,55,癸卯,壬寅,,,丙子乙亥戊申丁未,2266
2023,56,癸卯,癸卯,,,丙子乙亥戊申丁未,2266
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,丙子乙亥戊申丁未,2266
2024,57,癸卯,甲辰,,,丙子乙亥戊申丁未,2266
2025,58,癸卯,乙巳,,,丙子乙亥戊申丁未,2266
2026,59,癸卯,丙午,,,丙子乙亥戊申丁未,2266
2027,60,壬寅,丁未,天干化木,,丙子乙亥戊申丁未,2266
2028,61,壬寅,戊申,,,丙子乙亥戊申丁未,2266
2029,62,壬寅,己酉,,,丙子乙亥戊申丁未,2266
2030,63,壬寅,庚戌,地支火局,,丙子乙亥戊申丁未,2266
2031,64,壬寅,辛亥,地支合木,,丙子乙亥戊申丁未,2266
2032,65,壬寅,壬子,,,丙子乙亥戊申丁未,2266
2033,66,壬寅,癸丑,,,丙子乙亥戊申丁未,2266
2034,67,壬寅,甲寅,,,丙子乙亥戊申丁未,2266
2035,68,壬寅,乙卯,,,丙子乙亥戊申丁未,2266
2036,69,壬寅,丙辰,,,丙子乙亥戊申丁未,2266
2037,70,辛丑,丁巳,地支金局,,丙子乙亥戊申丁未,2266
2038,71,辛丑,戊午,大運金庫,,丙子乙亥戊申丁未,2266
2039,72,辛丑,己未,大運金庫地支土局,,丙子乙亥戊申丁未,2266
2040,73,辛丑,庚申,大運金庫,,丙子乙亥戊申丁未,2266
2041,74,辛丑,辛酉,地支金局,,丙子乙亥戊申丁未,2266
2042,75,辛丑,壬戌,大運金庫地支土局,,丙子乙亥戊申丁未,2266
2043,76,辛丑,癸亥,大運金庫,,丙子乙亥戊申丁未,2266
2044,77,辛丑,甲子,大運金庫地支土局,,丙子乙亥戊申丁未,2266
2045,78,辛丑,乙丑,大運金庫地支土局,,丙子乙亥戊申丁未,2266
2046,79,辛丑,丙寅,天干化水,,丙子乙亥戊申丁未,2266
2047,80,庚子,丁卯,,,丙子乙亥戊申丁未,2266
2048,81,庚子,戊辰,地支水局,,丙子乙亥戊申丁未,2266
2049,82,庚子,己巳,,,丙子乙亥戊申丁未,2266
2050,83,庚子,庚午,,,丙子乙亥戊申丁未,2266
2051,84,庚子,辛未,,,丙子乙亥戊申丁未,2266
2052,85,庚子,壬申,地支水局,,丙子乙亥戊申丁未,2266
2053,86,庚子,癸酉,,,丙子乙亥戊申丁未,2266
2054,87,庚子,甲戌,,,丙子乙亥戊申丁未,2266
2055,88,庚子,乙亥,天干化金,,丙子乙亥戊申丁未,2266
2056,89,庚子,丙子,,,丙子乙亥戊申丁未,2266
