西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1945,0,甲申,乙酉,,,庚子壬午乙酉乙酉,1591
1946,1,甲申,丙戌,,,庚子壬午乙酉乙酉,1591
1947,2,甲申,丁亥,,,庚子壬午乙酉乙酉,1591
1948,3,甲申,戊子,地支水局,,庚子壬午乙酉乙酉,1591
1949,4,甲申,己丑,天干化土,,庚子壬午乙酉乙酉,1591
1950,5,甲申,庚寅,,,庚子壬午乙酉乙酉,1591
1951,6,甲申,辛卯,,,庚子壬午乙酉乙酉,1591
1952,7,甲申,壬辰,地支水局,,庚子壬午乙酉乙酉,1591
1953,8,甲申,癸巳,地支合水,,庚子壬午乙酉乙酉,1591
1954,9,甲申,甲午,,,庚子壬午乙酉乙酉,1591
1955,10,癸未,乙未,地支土局,,庚子壬午乙酉乙酉,1591
1956,11,癸未,丙申,,,庚子壬午乙酉乙酉,1591
1957,12,癸未,丁酉,,,庚子壬午乙酉乙酉,1591
1958,13,癸未,戊戌,天干化火地支土局,,庚子壬午乙酉乙酉,1591
1959,14,癸未,己亥,地支木局,,庚子壬午乙酉乙酉,1591
1960,15,癸未,庚子,,,庚子壬午乙酉乙酉,1591
1961,16,癸未,辛丑,地支土局,,庚子壬午乙酉乙酉,1591
1962,17,癸未,壬寅,,,庚子壬午乙酉乙酉,1591
1963,18,癸未,癸卯,地支木局,,庚子壬午乙酉乙酉,1591
1964,19,癸未,甲辰,地支土局,,庚子壬午乙酉乙酉,1591
1965,20,壬午,乙巳,,,庚子壬午乙酉乙酉,1591
1966,21,壬午,丙午,,,庚子壬午乙酉乙酉,1591
1967,22,壬午,丁未,天干化木,,庚子壬午乙酉乙酉,1591
1968,23,壬午,戊申,,,庚子壬午乙酉乙酉,1591
1969,24,壬午,己酉,,,庚子壬午乙酉乙酉,1591
1970,25,壬午,庚戌,地支火局,,庚子壬午乙酉乙酉,1591
1971,26,壬午,辛亥,,,庚子壬午乙酉乙酉,1591
1972,27,壬午,壬子,,,庚子壬午乙酉乙酉,1591
1973,28,壬午,癸丑,,,庚子壬午乙酉乙酉,1591
1974,29,壬午,甲寅,地支火局,,庚子壬午乙酉乙酉,1591
1975,30,辛巳,乙卯,,,庚子壬午乙酉乙酉,1591
1976,31,辛巳,丙辰,天干化水,,庚子壬午乙酉乙酉,1591
1977,32,辛巳,丁巳,,,庚子壬午乙酉乙酉,1591
1978,33,辛巳,戊午,,,庚子壬午乙酉乙酉,1591
1979,34,辛巳,己未,,,庚子壬午乙酉乙酉,1591
1980,35,辛巳,庚申,地支合水,,庚子壬午乙酉乙酉,1591
1981,36,辛巳,辛酉,地支金局,,庚子壬午乙酉乙酉,1591
1982,37,辛巳,壬戌,,,庚子壬午乙酉乙酉,1591
1983,38,辛巳,癸亥,,,庚子壬午乙酉乙酉,1591
1984,39,辛巳,甲子,,,庚子壬午乙酉乙酉,1591
1985,40,庚辰,乙丑,天干化金地支土局,,庚子壬午乙酉乙酉,1591
1986,41,庚辰,丙寅,,,庚子壬午乙酉乙酉,1591
1987,42,庚辰,丁卯,,,庚子壬午乙酉乙酉,1591
1988,43,庚辰,戊辰,地支土局,,庚子壬午乙酉乙酉,1591
1989,44,庚辰,己巳,,,庚子壬午乙酉乙酉,1591
1990,45,庚辰,庚午,,,庚子壬午乙酉乙酉,1591
1991,46,庚辰,辛未,地支土局,,庚子壬午乙酉乙酉,1591
1992,47,庚辰,壬申,地支水局,,庚子壬午乙酉乙酉,1591
1993,48,庚辰,癸酉,地支合金,,庚子壬午乙酉乙酉,1591
1994,49,庚辰,甲戌,地支土局,,庚子壬午乙酉乙酉,1591
1995,50,己卯,乙亥,地支木局,,庚子壬午乙酉乙酉,1591
1996,51,己卯,丙子,,,庚子壬午乙酉乙酉,1591
1997,52,己卯,丁丑,,,庚子壬午乙酉乙酉,1591
1998,53,己卯,戊寅,,,庚子壬午乙酉乙酉,1591
1999,54,己卯,己卯,,,庚子壬午乙酉乙酉,1591
2000,55,己卯,庚辰,,,庚子壬午乙酉乙酉,1591
2001,56,己卯,辛巳,,,庚子壬午乙酉乙酉,1591
2002,57,己卯,壬午,,,庚子壬午乙酉乙酉,1591
2003,58,己卯,癸未,地支木局,,庚子壬午乙酉乙酉,1591
2004,59,己卯,甲申,天干化土,,庚子壬午乙酉乙酉,1591
2005,60,戊寅,乙酉,,,庚子壬午乙酉乙酉,1591
2006,61,戊寅,丙戌,地支火局,,庚子壬午乙酉乙酉,1591
2007,62,戊寅,丁亥,地支合木,,庚子壬午乙酉乙酉,1591
2008,63,戊寅,戊子,,,庚子壬午乙酉乙酉,1591
2009,64,戊寅,己丑,,,庚子壬午乙酉乙酉,1591
2010,65,戊寅,庚寅,,,庚子壬午乙酉乙酉,1591
2011,66,戊寅,辛卯,,,庚子壬午乙酉乙酉,1591
2012,67,戊寅,壬辰,,,庚子壬午乙酉乙酉,1591
2013,68,戊寅,癸巳,天干化火,,庚子壬午乙酉乙酉,1591
2014,69,戊寅,甲午,地支火局,,庚子壬午乙酉乙酉,1591
2015,70,丁丑,乙未,地支土局,,庚子壬午乙酉乙酉,1591
2016,71,丁丑,丙申,,,庚子壬午乙酉乙酉,1591
2017,72,丁丑,丁酉,地支金局,,庚子壬午乙酉乙酉,1591
2018,73,丁丑,戊戌,地支土局,,庚子壬午乙酉乙酉,1591
2019,74,丁丑,己亥,,,庚子壬午乙酉乙酉,1591
2020,75,丁丑,庚子,地支土局,,庚子壬午乙酉乙酉,1591
2021,76,丁丑,辛丑,地支土局,,庚子壬午乙酉乙酉,1591
2022,77,丁丑,壬寅,天干化木,,庚子壬午乙酉乙酉,1591
2023,78,丁丑,癸卯,,,庚子壬午乙酉乙酉,1591
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,庚子壬午乙酉乙酉,1591
2024,79,丁丑,甲辰,地支土局,,庚子壬午乙酉乙酉,1591
