西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1984,8,戊子,甲子,,,庚子壬午己丑乙卯,4499
1985,9,戊子,乙丑,地支土局,,庚子壬午己丑乙卯,4499
1986,10,戊子,丙寅,,,庚子壬午己丑乙卯,4499
1987,11,戊子,丁卯,,,庚子壬午己丑乙卯,4499
1988,12,戊子,戊辰,地支水局,,庚子壬午己丑乙卯,4499
1989,13,戊子,己巳,,,庚子壬午己丑乙卯,4499
1990,14,戊子,庚午,,,庚子壬午己丑乙卯,4499
1991,15,戊子,辛未,,,庚子壬午己丑乙卯,4499
1992,16,戊子,壬申,地支水局,,庚子壬午己丑乙卯,4499
1993,17,戊子,癸酉,天干化火,,庚子壬午己丑乙卯,4499
1994,18,丁亥,甲戌,,,庚子壬午己丑乙卯,4499
1995,19,丁亥,乙亥,,,庚子壬午己丑乙卯,4499
1996,20,丁亥,丙子,,,庚子壬午己丑乙卯,4499
1997,21,丁亥,丁丑,,,庚子壬午己丑乙卯,4499
1998,22,丁亥,戊寅,地支合木,,庚子壬午己丑乙卯,4499
1999,23,丁亥,己卯,地支木局,,庚子壬午己丑乙卯,4499
2000,24,丁亥,庚辰,,,庚子壬午己丑乙卯,4499
2001,25,丁亥,辛巳,,,庚子壬午己丑乙卯,4499
2002,26,丁亥,壬午,天干化木,,庚子壬午己丑乙卯,4499
2003,27,丁亥,癸未,地支木局,,庚子壬午己丑乙卯,4499
2004,28,丙戌,甲申,大運火庫,,庚子壬午己丑乙卯,4499
2005,29,丙戌,乙酉,大運火庫,,庚子壬午己丑乙卯,4499
2006,30,丙戌,丙戌,大運火庫地支土局,,庚子壬午己丑乙卯,4499
2007,31,丙戌,丁亥,大運火庫,,庚子壬午己丑乙卯,4499
2008,32,丙戌,戊子,大運火庫,,庚子壬午己丑乙卯,4499
2009,33,丙戌,己丑,大運火庫地支土局,,庚子壬午己丑乙卯,4499
2010,34,丙戌,庚寅,地支火局,,庚子壬午己丑乙卯,4499
2011,35,丙戌,辛卯,天干化水地支合火,,庚子壬午己丑乙卯,4499
2012,36,丙戌,壬辰,大運火庫地支土局,,庚子壬午己丑乙卯,4499
2013,37,丙戌,癸巳,大運火庫,,庚子壬午己丑乙卯,4499
2014,38,乙酉,甲午,,,庚子壬午己丑乙卯,4499
2015,39,乙酉,乙未,,,庚子壬午己丑乙卯,4499
2016,40,乙酉,丙申,,,庚子壬午己丑乙卯,4499
2017,41,乙酉,丁酉,,,庚子壬午己丑乙卯,4499
2018,42,乙酉,戊戌,,,庚子壬午己丑乙卯,4499
2019,43,乙酉,己亥,,,庚子壬午己丑乙卯,4499
2020,44,乙酉,庚子,天干化金,,庚子壬午己丑乙卯,4499
2021,45,乙酉,辛丑,地支金局,,庚子壬午己丑乙卯,4499
2022,46,乙酉,壬寅,,,庚子壬午己丑乙卯,4499
2023,47,乙酉,癸卯,,,庚子壬午己丑乙卯,4499
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,庚子壬午己丑乙卯,4499
2024,48,甲申,甲辰,地支水局,,庚子壬午己丑乙卯,4499
2025,49,甲申,乙巳,地支合水,,庚子壬午己丑乙卯,4499
2026,50,甲申,丙午,,,庚子壬午己丑乙卯,4499
2027,51,甲申,丁未,,,庚子壬午己丑乙卯,4499
2028,52,甲申,戊申,,,庚子壬午己丑乙卯,4499
2029,53,甲申,己酉,天干化土,,庚子壬午己丑乙卯,4499
2030,54,甲申,庚戌,,,庚子壬午己丑乙卯,4499
2031,55,甲申,辛亥,,,庚子壬午己丑乙卯,4499
2032,56,甲申,壬子,地支水局,,庚子壬午己丑乙卯,4499
2033,57,甲申,癸丑,,,庚子壬午己丑乙卯,4499
2034,58,癸未,甲寅,,,庚子壬午己丑乙卯,4499
2035,59,癸未,乙卯,地支木局,,庚子壬午己丑乙卯,4499
2036,60,癸未,丙辰,地支土局,,庚子壬午己丑乙卯,4499
2037,61,癸未,丁巳,,,庚子壬午己丑乙卯,4499
2038,62,癸未,戊午,天干化火,,庚子壬午己丑乙卯,4499
2039,63,癸未,己未,地支土局,,庚子壬午己丑乙卯,4499
2040,64,癸未,庚申,,,庚子壬午己丑乙卯,4499
2041,65,癸未,辛酉,,,庚子壬午己丑乙卯,4499
2042,66,癸未,壬戌,地支土局,,庚子壬午己丑乙卯,4499
2043,67,癸未,癸亥,地支木局,,庚子壬午己丑乙卯,4499
2044,68,壬午,甲子,,,庚子壬午己丑乙卯,4499
2045,69,壬午,乙丑,,,庚子壬午己丑乙卯,4499
2046,70,壬午,丙寅,地支火局,,庚子壬午己丑乙卯,4499
2047,71,壬午,丁卯,天干化木,,庚子壬午己丑乙卯,4499
2048,72,壬午,戊辰,,,庚子壬午己丑乙卯,4499
2049,73,壬午,己巳,,,庚子壬午己丑乙卯,4499
2050,74,壬午,庚午,,,庚子壬午己丑乙卯,4499
2051,75,壬午,辛未,,,庚子壬午己丑乙卯,4499
2052,76,壬午,壬申,,,庚子壬午己丑乙卯,4499
2053,77,壬午,癸酉,,,庚子壬午己丑乙卯,4499
2054,78,辛巳,甲戌,,,庚子壬午己丑乙卯,4499
2055,79,辛巳,乙亥,,,庚子壬午己丑乙卯,4499
2056,80,辛巳,丙子,天干化水,,庚子壬午己丑乙卯,4499
2057,81,辛巳,丁丑,地支金局,,庚子壬午己丑乙卯,4499
2058,82,辛巳,戊寅,,,庚子壬午己丑乙卯,4499
2059,83,辛巳,己卯,,,庚子壬午己丑乙卯,4499
2060,84,辛巳,庚辰,,,庚子壬午己丑乙卯,4499
2061,85,辛巳,辛巳,,,庚子壬午己丑乙卯,4499
2062,86,辛巳,壬午,,,庚子壬午己丑乙卯,4499
2063,87,辛巳,癸未,,,庚子壬午己丑乙卯,4499
