西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1978,1,壬寅,戊午,地支火局,,戊子辛卯辛丑丙辰,2778
1979,2,壬寅,己未,,,戊子辛卯辛丑丙辰,2778
1980,3,壬寅,庚申,,,戊子辛卯辛丑丙辰,2778
1981,4,壬寅,辛酉,,,戊子辛卯辛丑丙辰,2778
1982,5,壬寅,壬戌,地支火局,,戊子辛卯辛丑丙辰,2778
1983,6,壬寅,癸亥,地支合木,,戊子辛卯辛丑丙辰,2778
1984,7,壬寅,甲子,,,戊子辛卯辛丑丙辰,2778
1985,8,壬寅,乙丑,,,戊子辛卯辛丑丙辰,2778
1986,9,壬寅,丙寅,,,戊子辛卯辛丑丙辰,2778
1987,10,壬寅,丁卯,天干化木,,戊子辛卯辛丑丙辰,2778
1988,11,癸卯,戊辰,天干化火,,戊子辛卯辛丑丙辰,2778
1989,12,癸卯,己巳,,,戊子辛卯辛丑丙辰,2778
1990,13,癸卯,庚午,,,戊子辛卯辛丑丙辰,2778
1991,14,癸卯,辛未,地支木局,,戊子辛卯辛丑丙辰,2778
1992,15,癸卯,壬申,,,戊子辛卯辛丑丙辰,2778
1993,16,癸卯,癸酉,,,戊子辛卯辛丑丙辰,2778
1994,17,癸卯,甲戌,地支合火,,戊子辛卯辛丑丙辰,2778
1995,18,癸卯,乙亥,地支木局,,戊子辛卯辛丑丙辰,2778
1996,19,癸卯,丙子,,,戊子辛卯辛丑丙辰,2778
1997,20,癸卯,丁丑,,,戊子辛卯辛丑丙辰,2778
1998,21,甲辰,戊寅,,,戊子辛卯辛丑丙辰,2778
1999,22,甲辰,己卯,天干化土,,戊子辛卯辛丑丙辰,2778
2000,23,甲辰,庚辰,地支土局,,戊子辛卯辛丑丙辰,2778
2001,24,甲辰,辛巳,,,戊子辛卯辛丑丙辰,2778
2002,25,甲辰,壬午,,,戊子辛卯辛丑丙辰,2778
2003,26,甲辰,癸未,地支土局,,戊子辛卯辛丑丙辰,2778
2004,27,甲辰,甲申,地支水局,,戊子辛卯辛丑丙辰,2778
2005,28,甲辰,乙酉,地支合金,,戊子辛卯辛丑丙辰,2778
2006,29,甲辰,丙戌,地支土局,,戊子辛卯辛丑丙辰,2778
2007,30,甲辰,丁亥,,,戊子辛卯辛丑丙辰,2778
2008,31,乙巳,戊子,,,戊子辛卯辛丑丙辰,2778
2009,32,乙巳,己丑,地支金局,,戊子辛卯辛丑丙辰,2778
2010,33,乙巳,庚寅,天干化金,,戊子辛卯辛丑丙辰,2778
2011,34,乙巳,辛卯,,,戊子辛卯辛丑丙辰,2778
2012,35,乙巳,壬辰,,,戊子辛卯辛丑丙辰,2778
2013,36,乙巳,癸巳,,,戊子辛卯辛丑丙辰,2778
2014,37,乙巳,甲午,,,戊子辛卯辛丑丙辰,2778
2015,38,乙巳,乙未,,,戊子辛卯辛丑丙辰,2778
2016,39,乙巳,丙申,地支合水,,戊子辛卯辛丑丙辰,2778
2017,40,乙巳,丁酉,地支金局,,戊子辛卯辛丑丙辰,2778
2018,41,丙午,戊戌,地支火局,,戊子辛卯辛丑丙辰,2778
2019,42,丙午,己亥,,,戊子辛卯辛丑丙辰,2778
2020,43,丙午,庚子,,,戊子辛卯辛丑丙辰,2778
2021,44,丙午,辛丑,天干化水,,戊子辛卯辛丑丙辰,2778
2022,45,丙午,壬寅,地支火局,,戊子辛卯辛丑丙辰,2778
2023,46,丙午,癸卯,,,戊子辛卯辛丑丙辰,2778
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,戊子辛卯辛丑丙辰,2778
2024,47,丙午,甲辰,,,戊子辛卯辛丑丙辰,2778
2025,48,丙午,乙巳,,,戊子辛卯辛丑丙辰,2778
2026,49,丙午,丙午,,,戊子辛卯辛丑丙辰,2778
2027,50,丙午,丁未,,,戊子辛卯辛丑丙辰,2778
2028,51,丁未,戊申,,,戊子辛卯辛丑丙辰,2778
2029,52,丁未,己酉,,,戊子辛卯辛丑丙辰,2778
2030,53,丁未,庚戌,地支土局,,戊子辛卯辛丑丙辰,2778
2031,54,丁未,辛亥,地支木局,,戊子辛卯辛丑丙辰,2778
2032,55,丁未,壬子,天干化木,,戊子辛卯辛丑丙辰,2778
2033,56,丁未,癸丑,地支土局,,戊子辛卯辛丑丙辰,2778
2034,57,丁未,甲寅,,,戊子辛卯辛丑丙辰,2778
2035,58,丁未,乙卯,地支木局,,戊子辛卯辛丑丙辰,2778
2036,59,丁未,丙辰,地支土局,,戊子辛卯辛丑丙辰,2778
2037,60,丁未,丁巳,,,戊子辛卯辛丑丙辰,2778
2038,61,戊申,戊午,,,戊子辛卯辛丑丙辰,2778
2039,62,戊申,己未,,,戊子辛卯辛丑丙辰,2778
2040,63,戊申,庚申,,,戊子辛卯辛丑丙辰,2778
2041,64,戊申,辛酉,,,戊子辛卯辛丑丙辰,2778
2042,65,戊申,壬戌,,,戊子辛卯辛丑丙辰,2778
2043,66,戊申,癸亥,天干化火,,戊子辛卯辛丑丙辰,2778
2044,67,戊申,甲子,地支水局,,戊子辛卯辛丑丙辰,2778
2045,68,戊申,乙丑,,,戊子辛卯辛丑丙辰,2778
2046,69,戊申,丙寅,,,戊子辛卯辛丑丙辰,2778
2047,70,戊申,丁卯,,,戊子辛卯辛丑丙辰,2778
2048,71,己酉,戊辰,地支合金,,戊子辛卯辛丑丙辰,2778
2049,72,己酉,己巳,地支金局,,戊子辛卯辛丑丙辰,2778
2050,73,己酉,庚午,,,戊子辛卯辛丑丙辰,2778
2051,74,己酉,辛未,,,戊子辛卯辛丑丙辰,2778
2052,75,己酉,壬申,,,戊子辛卯辛丑丙辰,2778
2053,76,己酉,癸酉,,,戊子辛卯辛丑丙辰,2778
2054,77,己酉,甲戌,天干化土,,戊子辛卯辛丑丙辰,2778
2055,78,己酉,乙亥,,,戊子辛卯辛丑丙辰,2778
2056,79,己酉,丙子,,,戊子辛卯辛丑丙辰,2778
2057,80,己酉,丁丑,地支金局,,戊子辛卯辛丑丙辰,2778
