西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1977,6,庚寅,丁巳,,,壬子癸卯己丑庚戌,1198
1978,7,庚寅,戊午,地支火局,,壬子癸卯己丑庚戌,1198
1979,8,庚寅,己未,,,壬子癸卯己丑庚戌,1198
1980,9,庚寅,庚申,,,壬子癸卯己丑庚戌,1198
1981,10,庚寅,辛酉,,,壬子癸卯己丑庚戌,1198
1982,11,庚寅,壬戌,地支火局,,壬子癸卯己丑庚戌,1198
1983,12,庚寅,癸亥,地支合木,,壬子癸卯己丑庚戌,1198
1984,13,庚寅,甲子,,,壬子癸卯己丑庚戌,1198
1985,14,庚寅,乙丑,天干化金,,壬子癸卯己丑庚戌,1198
1986,15,庚寅,丙寅,,,壬子癸卯己丑庚戌,1198
1987,16,辛卯,丁卯,,,壬子癸卯己丑庚戌,1198
1988,17,辛卯,戊辰,,,壬子癸卯己丑庚戌,1198
1989,18,辛卯,己巳,,,壬子癸卯己丑庚戌,1198
1990,19,辛卯,庚午,,,壬子癸卯己丑庚戌,1198
1991,20,辛卯,辛未,地支木局,,壬子癸卯己丑庚戌,1198
1992,21,辛卯,壬申,,,壬子癸卯己丑庚戌,1198
1993,22,辛卯,癸酉,,,壬子癸卯己丑庚戌,1198
1994,23,辛卯,甲戌,地支合火,,壬子癸卯己丑庚戌,1198
1995,24,辛卯,乙亥,地支木局,,壬子癸卯己丑庚戌,1198
1996,25,辛卯,丙子,天干化水,,壬子癸卯己丑庚戌,1198
1997,26,壬辰,丁丑,天干化木地支土局,,壬子癸卯己丑庚戌,1198
1998,27,壬辰,戊寅,大運水庫,,壬子癸卯己丑庚戌,1198
1999,28,壬辰,己卯,大運水庫,,壬子癸卯己丑庚戌,1198
2000,29,壬辰,庚辰,大運水庫地支土局,,壬子癸卯己丑庚戌,1198
2001,30,壬辰,辛巳,大運水庫,,壬子癸卯己丑庚戌,1198
2002,31,壬辰,壬午,大運水庫,,壬子癸卯己丑庚戌,1198
2003,32,壬辰,癸未,大運水庫地支土局,,壬子癸卯己丑庚戌,1198
2004,33,壬辰,甲申,地支水局,,壬子癸卯己丑庚戌,1198
2005,34,壬辰,乙酉,地支合金,,壬子癸卯己丑庚戌,1198
2006,35,壬辰,丙戌,大運水庫地支土局,,壬子癸卯己丑庚戌,1198
2007,36,癸巳,丁亥,,,壬子癸卯己丑庚戌,1198
2008,37,癸巳,戊子,天干化火,,壬子癸卯己丑庚戌,1198
2009,38,癸巳,己丑,地支金局,,壬子癸卯己丑庚戌,1198
2010,39,癸巳,庚寅,,,壬子癸卯己丑庚戌,1198
2011,40,癸巳,辛卯,,,壬子癸卯己丑庚戌,1198
2012,41,癸巳,壬辰,,,壬子癸卯己丑庚戌,1198
2013,42,癸巳,癸巳,,,壬子癸卯己丑庚戌,1198
2014,43,癸巳,甲午,,,壬子癸卯己丑庚戌,1198
2015,44,癸巳,乙未,,,壬子癸卯己丑庚戌,1198
2016,45,癸巳,丙申,地支合水,,壬子癸卯己丑庚戌,1198
2017,46,甲午,丁酉,,,壬子癸卯己丑庚戌,1198
2018,47,甲午,戊戌,地支火局,,壬子癸卯己丑庚戌,1198
2019,48,甲午,己亥,天干化土,,壬子癸卯己丑庚戌,1198
2020,49,甲午,庚子,,,壬子癸卯己丑庚戌,1198
2021,50,甲午,辛丑,,,壬子癸卯己丑庚戌,1198
2022,51,甲午,壬寅,地支火局,,壬子癸卯己丑庚戌,1198
2023,52,甲午,癸卯,,,壬子癸卯己丑庚戌,1198
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,壬子癸卯己丑庚戌,1198
2024,53,甲午,甲辰,,,壬子癸卯己丑庚戌,1198
2025,54,甲午,乙巳,,,壬子癸卯己丑庚戌,1198
2026,55,甲午,丙午,,,壬子癸卯己丑庚戌,1198
2027,56,乙未,丁未,地支土局,,壬子癸卯己丑庚戌,1198
2028,57,乙未,戊申,,,壬子癸卯己丑庚戌,1198
2029,58,乙未,己酉,,,壬子癸卯己丑庚戌,1198
2030,59,乙未,庚戌,天干化金地支土局,,壬子癸卯己丑庚戌,1198
2031,60,乙未,辛亥,地支木局,,壬子癸卯己丑庚戌,1198
2032,61,乙未,壬子,,,壬子癸卯己丑庚戌,1198
2033,62,乙未,癸丑,地支土局,,壬子癸卯己丑庚戌,1198
2034,63,乙未,甲寅,,,壬子癸卯己丑庚戌,1198
2035,64,乙未,乙卯,地支木局,,壬子癸卯己丑庚戌,1198
2036,65,乙未,丙辰,地支土局,,壬子癸卯己丑庚戌,1198
2037,66,丙申,丁巳,地支合水,,壬子癸卯己丑庚戌,1198
2038,67,丙申,戊午,,,壬子癸卯己丑庚戌,1198
2039,68,丙申,己未,,,壬子癸卯己丑庚戌,1198
2040,69,丙申,庚申,,,壬子癸卯己丑庚戌,1198
2041,70,丙申,辛酉,天干化水,,壬子癸卯己丑庚戌,1198
2042,71,丙申,壬戌,,,壬子癸卯己丑庚戌,1198
2043,72,丙申,癸亥,,,壬子癸卯己丑庚戌,1198
2044,73,丙申,甲子,地支水局,,壬子癸卯己丑庚戌,1198
2045,74,丙申,乙丑,,,壬子癸卯己丑庚戌,1198
2046,75,丙申,丙寅,,,壬子癸卯己丑庚戌,1198
2047,76,丁酉,丁卯,,,壬子癸卯己丑庚戌,1198
2048,77,丁酉,戊辰,地支合金,,壬子癸卯己丑庚戌,1198
2049,78,丁酉,己巳,地支金局,,壬子癸卯己丑庚戌,1198
2050,79,丁酉,庚午,,,壬子癸卯己丑庚戌,1198
2051,80,丁酉,辛未,,,壬子癸卯己丑庚戌,1198
2052,81,丁酉,壬申,天干化木,,壬子癸卯己丑庚戌,1198
2053,82,丁酉,癸酉,,,壬子癸卯己丑庚戌,1198
2054,83,丁酉,甲戌,,,壬子癸卯己丑庚戌,1198
2055,84,丁酉,乙亥,,,壬子癸卯己丑庚戌,1198
2056,85,丁酉,丙子,,,壬子癸卯己丑庚戌,1198
