西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1980,9,癸巳,庚申,地支合水,,甲子己丑甲午辛亥,735
1981,10,癸巳,辛酉,地支金局,,甲子己丑甲午辛亥,735
1982,11,癸巳,壬戌,,,甲子己丑甲午辛亥,735
1983,12,癸巳,癸亥,,,甲子己丑甲午辛亥,735
1984,13,癸巳,甲子,,,甲子己丑甲午辛亥,735
1985,14,癸巳,乙丑,地支金局,,甲子己丑甲午辛亥,735
1986,15,癸巳,丙寅,,,甲子己丑甲午辛亥,735
1987,16,癸巳,丁卯,,,甲子己丑甲午辛亥,735
1988,17,癸巳,戊辰,天干化火,,甲子己丑甲午辛亥,735
1989,18,癸巳,己巳,,,甲子己丑甲午辛亥,735
1990,19,壬辰,庚午,大運水庫,,甲子己丑甲午辛亥,735
1991,20,壬辰,辛未,大運水庫地支土局,,甲子己丑甲午辛亥,735
1992,21,壬辰,壬申,地支水局,,甲子己丑甲午辛亥,735
1993,22,壬辰,癸酉,地支合金,,甲子己丑甲午辛亥,735
1994,23,壬辰,甲戌,大運水庫地支土局,,甲子己丑甲午辛亥,735
1995,24,壬辰,乙亥,大運水庫,,甲子己丑甲午辛亥,735
1996,25,壬辰,丙子,地支水局,,甲子己丑甲午辛亥,735
1997,26,壬辰,丁丑,天干化木地支土局,,甲子己丑甲午辛亥,735
1998,27,壬辰,戊寅,大運水庫,,甲子己丑甲午辛亥,735
1999,28,壬辰,己卯,大運水庫,,甲子己丑甲午辛亥,735
2000,29,辛卯,庚辰,,,甲子己丑甲午辛亥,735
2001,30,辛卯,辛巳,,,甲子己丑甲午辛亥,735
2002,31,辛卯,壬午,,,甲子己丑甲午辛亥,735
2003,32,辛卯,癸未,地支木局,,甲子己丑甲午辛亥,735
2004,33,辛卯,甲申,,,甲子己丑甲午辛亥,735
2005,34,辛卯,乙酉,,,甲子己丑甲午辛亥,735
2006,35,辛卯,丙戌,天干化水地支合火,,甲子己丑甲午辛亥,735
2007,36,辛卯,丁亥,地支木局,,甲子己丑甲午辛亥,735
2008,37,辛卯,戊子,,,甲子己丑甲午辛亥,735
2009,38,辛卯,己丑,,,甲子己丑甲午辛亥,735
2010,39,庚寅,庚寅,,,甲子己丑甲午辛亥,735
2011,40,庚寅,辛卯,,,甲子己丑甲午辛亥,735
2012,41,庚寅,壬辰,,,甲子己丑甲午辛亥,735
2013,42,庚寅,癸巳,,,甲子己丑甲午辛亥,735
2014,43,庚寅,甲午,地支火局,,甲子己丑甲午辛亥,735
2015,44,庚寅,乙未,天干化金,,甲子己丑甲午辛亥,735
2016,45,庚寅,丙申,,,甲子己丑甲午辛亥,735
2017,46,庚寅,丁酉,,,甲子己丑甲午辛亥,735
2018,47,庚寅,戊戌,地支火局,,甲子己丑甲午辛亥,735
2019,48,庚寅,己亥,地支合木,,甲子己丑甲午辛亥,735
2020,49,己丑,庚子,地支土局,,甲子己丑甲午辛亥,735
2021,50,己丑,辛丑,地支土局,,甲子己丑甲午辛亥,735
2022,51,己丑,壬寅,,,甲子己丑甲午辛亥,735
2023,52,己丑,癸卯,,,甲子己丑甲午辛亥,735
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,甲子己丑甲午辛亥,735
2024,53,己丑,甲辰,天干化土地支土局,,甲子己丑甲午辛亥,735
2025,54,己丑,乙巳,地支金局,,甲子己丑甲午辛亥,735
2026,55,己丑,丙午,,,甲子己丑甲午辛亥,735
2027,56,己丑,丁未,地支土局,,甲子己丑甲午辛亥,735
2028,57,己丑,戊申,,,甲子己丑甲午辛亥,735
2029,58,己丑,己酉,地支金局,,甲子己丑甲午辛亥,735
2030,59,戊子,庚戌,,,甲子己丑甲午辛亥,735
2031,60,戊子,辛亥,,,甲子己丑甲午辛亥,735
2032,61,戊子,壬子,,,甲子己丑甲午辛亥,735
2033,62,戊子,癸丑,天干化火地支土局,,甲子己丑甲午辛亥,735
2034,63,戊子,甲寅,,,甲子己丑甲午辛亥,735
2035,64,戊子,乙卯,,,甲子己丑甲午辛亥,735
2036,65,戊子,丙辰,地支水局,,甲子己丑甲午辛亥,735
2037,66,戊子,丁巳,,,甲子己丑甲午辛亥,735
2038,67,戊子,戊午,,,甲子己丑甲午辛亥,735
2039,68,戊子,己未,,,甲子己丑甲午辛亥,735
2040,69,丁亥,庚申,,,甲子己丑甲午辛亥,735
2041,70,丁亥,辛酉,,,甲子己丑甲午辛亥,735
2042,71,丁亥,壬戌,天干化木,,甲子己丑甲午辛亥,735
2043,72,丁亥,癸亥,,,甲子己丑甲午辛亥,735
2044,73,丁亥,甲子,,,甲子己丑甲午辛亥,735
2045,74,丁亥,乙丑,,,甲子己丑甲午辛亥,735
2046,75,丁亥,丙寅,地支合木,,甲子己丑甲午辛亥,735
2047,76,丁亥,丁卯,地支木局,,甲子己丑甲午辛亥,735
2048,77,丁亥,戊辰,,,甲子己丑甲午辛亥,735
2049,78,丁亥,己巳,,,甲子己丑甲午辛亥,735
2050,79,丙戌,庚午,地支火局,,甲子己丑甲午辛亥,735
2051,80,丙戌,辛未,天干化水地支土局,,甲子己丑甲午辛亥,735
2052,81,丙戌,壬申,大運火庫,,甲子己丑甲午辛亥,735
2053,82,丙戌,癸酉,大運火庫,,甲子己丑甲午辛亥,735
2054,83,丙戌,甲戌,大運火庫地支土局,,甲子己丑甲午辛亥,735
2055,84,丙戌,乙亥,大運火庫,,甲子己丑甲午辛亥,735
2056,85,丙戌,丙子,大運火庫,,甲子己丑甲午辛亥,735
2057,86,丙戌,丁丑,大運火庫地支土局,,甲子己丑甲午辛亥,735
2058,87,丙戌,戊寅,地支火局,,甲子己丑甲午辛亥,735
2059,88,丙戌,己卯,地支合火,,甲子己丑甲午辛亥,735
