西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1942,2,己卯,壬午,,,戊子辛丑戊寅庚辰,4212
1943,3,己卯,癸未,地支木局,,戊子辛丑戊寅庚辰,4212
1944,4,己卯,甲申,天干化土,,戊子辛丑戊寅庚辰,4212
1945,5,己卯,乙酉,,,戊子辛丑戊寅庚辰,4212
1946,6,己卯,丙戌,地支合火,,戊子辛丑戊寅庚辰,4212
1947,7,己卯,丁亥,地支木局,,戊子辛丑戊寅庚辰,4212
1948,8,己卯,戊子,,,戊子辛丑戊寅庚辰,4212
1949,9,己卯,己丑,,,戊子辛丑戊寅庚辰,4212
1950,10,己卯,庚寅,,,戊子辛丑戊寅庚辰,4212
1951,11,己卯,辛卯,,,戊子辛丑戊寅庚辰,4212
1952,12,庚辰,壬辰,地支土局,,戊子辛丑戊寅庚辰,4212
1953,13,庚辰,癸巳,,,戊子辛丑戊寅庚辰,4212
1954,14,庚辰,甲午,,,戊子辛丑戊寅庚辰,4212
1955,15,庚辰,乙未,天干化金地支土局,,戊子辛丑戊寅庚辰,4212
1956,16,庚辰,丙申,地支水局,,戊子辛丑戊寅庚辰,4212
1957,17,庚辰,丁酉,地支合金,,戊子辛丑戊寅庚辰,4212
1958,18,庚辰,戊戌,地支土局,,戊子辛丑戊寅庚辰,4212
1959,19,庚辰,己亥,,,戊子辛丑戊寅庚辰,4212
1960,20,庚辰,庚子,地支水局,,戊子辛丑戊寅庚辰,4212
1961,21,庚辰,辛丑,地支土局,,戊子辛丑戊寅庚辰,4212
1962,22,辛巳,壬寅,,,戊子辛丑戊寅庚辰,4212
1963,23,辛巳,癸卯,,,戊子辛丑戊寅庚辰,4212
1964,24,辛巳,甲辰,,,戊子辛丑戊寅庚辰,4212
1965,25,辛巳,乙巳,,,戊子辛丑戊寅庚辰,4212
1966,26,辛巳,丙午,天干化水,,戊子辛丑戊寅庚辰,4212
1967,27,辛巳,丁未,,,戊子辛丑戊寅庚辰,4212
1968,28,辛巳,戊申,地支合水,,戊子辛丑戊寅庚辰,4212
1969,29,辛巳,己酉,地支金局,,戊子辛丑戊寅庚辰,4212
1970,30,辛巳,庚戌,,,戊子辛丑戊寅庚辰,4212
1971,31,辛巳,辛亥,,,戊子辛丑戊寅庚辰,4212
1972,32,壬午,壬子,,,戊子辛丑戊寅庚辰,4212
1973,33,壬午,癸丑,,,戊子辛丑戊寅庚辰,4212
1974,34,壬午,甲寅,地支火局,,戊子辛丑戊寅庚辰,4212
1975,35,壬午,乙卯,,,戊子辛丑戊寅庚辰,4212
1976,36,壬午,丙辰,,,戊子辛丑戊寅庚辰,4212
1977,37,壬午,丁巳,天干化木,,戊子辛丑戊寅庚辰,4212
1978,38,壬午,戊午,,,戊子辛丑戊寅庚辰,4212
1979,39,壬午,己未,,,戊子辛丑戊寅庚辰,4212
1980,40,壬午,庚申,,,戊子辛丑戊寅庚辰,4212
1981,41,壬午,辛酉,,,戊子辛丑戊寅庚辰,4212
1982,42,癸未,壬戌,地支土局,,戊子辛丑戊寅庚辰,4212
1983,43,癸未,癸亥,地支木局,,戊子辛丑戊寅庚辰,4212
1984,44,癸未,甲子,,,戊子辛丑戊寅庚辰,4212
1985,45,癸未,乙丑,地支土局,,戊子辛丑戊寅庚辰,4212
1986,46,癸未,丙寅,,,戊子辛丑戊寅庚辰,4212
1987,47,癸未,丁卯,地支木局,,戊子辛丑戊寅庚辰,4212
1988,48,癸未,戊辰,天干化火地支土局,,戊子辛丑戊寅庚辰,4212
1989,49,癸未,己巳,,,戊子辛丑戊寅庚辰,4212
1990,50,癸未,庚午,,,戊子辛丑戊寅庚辰,4212
1991,51,癸未,辛未,地支土局,,戊子辛丑戊寅庚辰,4212
1992,52,甲申,壬申,,,戊子辛丑戊寅庚辰,4212
1993,53,甲申,癸酉,,,戊子辛丑戊寅庚辰,4212
1994,54,甲申,甲戌,,,戊子辛丑戊寅庚辰,4212
1995,55,甲申,乙亥,,,戊子辛丑戊寅庚辰,4212
1996,56,甲申,丙子,地支水局,,戊子辛丑戊寅庚辰,4212
1997,57,甲申,丁丑,,,戊子辛丑戊寅庚辰,4212
1998,58,甲申,戊寅,,,戊子辛丑戊寅庚辰,4212
1999,59,甲申,己卯,天干化土,,戊子辛丑戊寅庚辰,4212
2000,60,甲申,庚辰,地支水局,,戊子辛丑戊寅庚辰,4212
2001,61,甲申,辛巳,地支合水,,戊子辛丑戊寅庚辰,4212
2002,62,乙酉,壬午,,,戊子辛丑戊寅庚辰,4212
2003,63,乙酉,癸未,,,戊子辛丑戊寅庚辰,4212
2004,64,乙酉,甲申,,,戊子辛丑戊寅庚辰,4212
2005,65,乙酉,乙酉,,,戊子辛丑戊寅庚辰,4212
2006,66,乙酉,丙戌,,,戊子辛丑戊寅庚辰,4212
2007,67,乙酉,丁亥,,,戊子辛丑戊寅庚辰,4212
2008,68,乙酉,戊子,,,戊子辛丑戊寅庚辰,4212
2009,69,乙酉,己丑,地支金局,,戊子辛丑戊寅庚辰,4212
2010,70,乙酉,庚寅,天干化金,,戊子辛丑戊寅庚辰,4212
2011,71,乙酉,辛卯,,,戊子辛丑戊寅庚辰,4212
2012,72,丙戌,壬辰,大運火庫地支土局,,戊子辛丑戊寅庚辰,4212
2013,73,丙戌,癸巳,大運火庫,,戊子辛丑戊寅庚辰,4212
2014,74,丙戌,甲午,地支火局,,戊子辛丑戊寅庚辰,4212
2015,75,丙戌,乙未,大運火庫地支土局,,戊子辛丑戊寅庚辰,4212
2016,76,丙戌,丙申,大運火庫,,戊子辛丑戊寅庚辰,4212
2017,77,丙戌,丁酉,大運火庫,,戊子辛丑戊寅庚辰,4212
2018,78,丙戌,戊戌,大運火庫地支土局,,戊子辛丑戊寅庚辰,4212
2019,79,丙戌,己亥,大運火庫,,戊子辛丑戊寅庚辰,4212
2020,80,丙戌,庚子,大運火庫,,戊子辛丑戊寅庚辰,4212
2021,81,丙戌,辛丑,天干化水地支土局,,戊子辛丑戊寅庚辰,4212
