西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 ),bazi,uniqueid
1970,6,丁卯,庚戌,地支合火,,丙子乙未丙寅甲辰,2957
1971,7,丁卯,辛亥,地支木局,,丙子乙未丙寅甲辰,2957
1972,8,丁卯,壬子,天干化木,,丙子乙未丙寅甲辰,2957
1973,9,丁卯,癸丑,,,丙子乙未丙寅甲辰,2957
1974,10,丁卯,甲寅,,,丙子乙未丙寅甲辰,2957
1975,11,丁卯,乙卯,,,丙子乙未丙寅甲辰,2957
1976,12,丁卯,丙辰,,,丙子乙未丙寅甲辰,2957
1977,13,丁卯,丁巳,,,丙子乙未丙寅甲辰,2957
1978,14,丁卯,戊午,,,丙子乙未丙寅甲辰,2957
1979,15,丁卯,己未,地支木局,,丙子乙未丙寅甲辰,2957
1980,16,戊辰,庚申,地支水局,,丙子乙未丙寅甲辰,2957
1981,17,戊辰,辛酉,地支合金,,丙子乙未丙寅甲辰,2957
1982,18,戊辰,壬戌,地支土局,,丙子乙未丙寅甲辰,2957
1983,19,戊辰,癸亥,天干化火,,丙子乙未丙寅甲辰,2957
1984,20,戊辰,甲子,地支水局,,丙子乙未丙寅甲辰,2957
1985,21,戊辰,乙丑,地支土局,,丙子乙未丙寅甲辰,2957
1986,22,戊辰,丙寅,,,丙子乙未丙寅甲辰,2957
1987,23,戊辰,丁卯,,,丙子乙未丙寅甲辰,2957
1988,24,戊辰,戊辰,地支土局,,丙子乙未丙寅甲辰,2957
1989,25,戊辰,己巳,,,丙子乙未丙寅甲辰,2957
1990,26,己巳,庚午,,,丙子乙未丙寅甲辰,2957
1991,27,己巳,辛未,,,丙子乙未丙寅甲辰,2957
1992,28,己巳,壬申,地支合水,,丙子乙未丙寅甲辰,2957
1993,29,己巳,癸酉,地支金局,,丙子乙未丙寅甲辰,2957
1994,30,己巳,甲戌,天干化土,,丙子乙未丙寅甲辰,2957
1995,31,己巳,乙亥,,,丙子乙未丙寅甲辰,2957
1996,32,己巳,丙子,,,丙子乙未丙寅甲辰,2957
1997,33,己巳,丁丑,地支金局,,丙子乙未丙寅甲辰,2957
1998,34,己巳,戊寅,,,丙子乙未丙寅甲辰,2957
1999,35,己巳,己卯,,,丙子乙未丙寅甲辰,2957
2000,36,庚午,庚辰,,,丙子乙未丙寅甲辰,2957
2001,37,庚午,辛巳,,,丙子乙未丙寅甲辰,2957
2002,38,庚午,壬午,,,丙子乙未丙寅甲辰,2957
2003,39,庚午,癸未,,,丙子乙未丙寅甲辰,2957
2004,40,庚午,甲申,,,丙子乙未丙寅甲辰,2957
2005,41,庚午,乙酉,天干化金,,丙子乙未丙寅甲辰,2957
2006,42,庚午,丙戌,地支火局,,丙子乙未丙寅甲辰,2957
2007,43,庚午,丁亥,,,丙子乙未丙寅甲辰,2957
2008,44,庚午,戊子,,,丙子乙未丙寅甲辰,2957
2009,45,庚午,己丑,,,丙子乙未丙寅甲辰,2957
2010,46,辛未,庚寅,,,丙子乙未丙寅甲辰,2957
2011,47,辛未,辛卯,地支木局,,丙子乙未丙寅甲辰,2957
2012,48,辛未,壬辰,地支土局,,丙子乙未丙寅甲辰,2957
2013,49,辛未,癸巳,,,丙子乙未丙寅甲辰,2957
2014,50,辛未,甲午,,,丙子乙未丙寅甲辰,2957
2015,51,辛未,乙未,地支土局,,丙子乙未丙寅甲辰,2957
2016,52,辛未,丙申,天干化水,,丙子乙未丙寅甲辰,2957
2017,53,辛未,丁酉,,,丙子乙未丙寅甲辰,2957
2018,54,辛未,戊戌,地支土局,,丙子乙未丙寅甲辰,2957
2019,55,辛未,己亥,地支木局,,丙子乙未丙寅甲辰,2957
2020,56,壬申,庚子,地支水局,,丙子乙未丙寅甲辰,2957
2021,57,壬申,辛丑,,,丙子乙未丙寅甲辰,2957
2022,58,壬申,壬寅,,,丙子乙未丙寅甲辰,2957
