西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1980,6,庚午,庚申,,
1981,7,庚午,辛酉,,
1982,8,庚午,壬戌,地支火局,
1983,9,庚午,癸亥,,
1984,10,庚午,甲子,,
1985,11,庚午,乙丑,天干化金,
1986,12,庚午,丙寅,地支火局,
1987,13,庚午,丁卯,,
1988,14,庚午,戊辰,,
1989,15,庚午,己巳,,
1990,16,辛未,庚午,,
1991,17,辛未,辛未,地支土局,
1992,18,辛未,壬申,,
1993,19,辛未,癸酉,,
1994,20,辛未,甲戌,地支土局,
1995,21,辛未,乙亥,地支木局,
1996,22,辛未,丙子,天干化水,
1997,23,辛未,丁丑,地支土局,
1998,24,辛未,戊寅,,
1999,25,辛未,己卯,地支木局,
2000,26,壬申,庚辰,地支水局,
2001,27,壬申,辛巳,地支合水,
2002,28,壬申,壬午,,
2003,29,壬申,癸未,,
2004,30,壬申,甲申,,
2005,31,壬申,乙酉,,
2006,32,壬申,丙戌,,
2007,33,壬申,丁亥,天干化木,
2008,34,壬申,戊子,地支水局,
2009,35,壬申,己丑,,
2010,36,癸酉,庚寅,,
2011,37,癸酉,辛卯,,
2012,38,癸酉,壬辰,地支合金,
2013,39,癸酉,癸巳,地支金局,
2014,40,癸酉,甲午,,
2015,41,癸酉,乙未,,
2016,42,癸酉,丙申,,
2017,43,癸酉,丁酉,,
2018,44,癸酉,戊戌,天干化火,
2019,45,癸酉,己亥,,
2020,46,甲戌,庚子,,
2021,47,甲戌,辛丑,地支土局,
2022,48,甲戌,壬寅,地支火局,
2023,49,甲戌,癸卯,地支合火,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,50,甲戌,甲辰,地支土局,
2025,51,甲戌,乙巳,,
2026,52,甲戌,丙午,地支火局,
2027,53,甲戌,丁未,地支土局,
2028,54,甲戌,戊申,,
2029,55,甲戌,己酉,天干化土,
2030,56,乙亥,庚戌,天干化金,
2031,57,乙亥,辛亥,,
2032,58,乙亥,壬子,,
2033,59,乙亥,癸丑,,
2034,60,乙亥,甲寅,地支合木,
2035,61,乙亥,乙卯,地支木局,
2036,62,乙亥,丙辰,,
2037,63,乙亥,丁巳,,
2038,64,乙亥,戊午,,
2039,65,乙亥,己未,地支木局,
2040,66,丙子,庚申,地支水局,
2041,67,丙子,辛酉,天干化水,
2042,68,丙子,壬戌,,
2043,69,丙子,癸亥,,
2044,70,丙子,甲子,,
2045,71,丙子,乙丑,地支土局,
2046,72,丙子,丙寅,,
2047,73,丙子,丁卯,,
2048,74,丙子,戊辰,地支水局,
2049,75,丙子,己巳,,
2050,76,丁丑,庚午,,
2051,77,丁丑,辛未,地支土局,
2052,78,丁丑,壬申,天干化木,
2053,79,丁丑,癸酉,地支金局,
2054,80,丁丑,甲戌,地支土局,
2055,81,丁丑,乙亥,,
2056,82,丁丑,丙子,地支土局,
2057,83,丁丑,丁丑,地支土局,
2058,84,丁丑,戊寅,,
2059,85,丁丑,己卯,,
