西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1942,1,丙申,壬午,,
1943,2,丙申,癸未,,
1944,3,丙申,甲申,,
1945,4,丙申,乙酉,,
1946,5,丙申,丙戌,,
1947,6,丙申,丁亥,,
1948,7,丙申,戊子,地支水局,
1949,8,丙申,己丑,,
1950,9,丙申,庚寅,,
1951,10,丙申,辛卯,天干化水,
1952,11,乙未,壬辰,地支土局,
1953,12,乙未,癸巳,,
1954,13,乙未,甲午,,
1955,14,乙未,乙未,地支土局,
1956,15,乙未,丙申,,
1957,16,乙未,丁酉,,
1958,17,乙未,戊戌,地支土局,
1959,18,乙未,己亥,地支木局,
1960,19,乙未,庚子,天干化金,
1961,20,乙未,辛丑,地支土局,
1962,21,甲午,壬寅,地支火局,
1963,22,甲午,癸卯,,
1964,23,甲午,甲辰,,
1965,24,甲午,乙巳,,
1966,25,甲午,丙午,,
1967,26,甲午,丁未,,
1968,27,甲午,戊申,,
1969,28,甲午,己酉,天干化土,
1970,29,甲午,庚戌,地支火局,
1971,30,甲午,辛亥,,
1972,31,癸巳,壬子,,
1973,32,癸巳,癸丑,地支金局,
1974,33,癸巳,甲寅,,
1975,34,癸巳,乙卯,,
1976,35,癸巳,丙辰,,
1977,36,癸巳,丁巳,,
1978,37,癸巳,戊午,天干化火,
1979,38,癸巳,己未,,
1980,39,癸巳,庚申,地支合水,
1981,40,癸巳,辛酉,地支金局,
1982,41,壬辰,壬戌,大運水庫地支土局,
1983,42,壬辰,癸亥,大運水庫,
1984,43,壬辰,甲子,地支水局,
1985,44,壬辰,乙丑,大運水庫地支土局,
1986,45,壬辰,丙寅,大運水庫,
1987,46,壬辰,丁卯,天干化木,
1988,47,壬辰,戊辰,大運水庫地支土局,
1989,48,壬辰,己巳,大運水庫,
1990,49,壬辰,庚午,大運水庫,
1991,50,壬辰,辛未,大運水庫地支土局,
1992,51,辛卯,壬申,,
1993,52,辛卯,癸酉,,
1994,53,辛卯,甲戌,地支合火,
1995,54,辛卯,乙亥,地支木局,
1996,55,辛卯,丙子,天干化水,
1997,56,辛卯,丁丑,,
1998,57,辛卯,戊寅,,
1999,58,辛卯,己卯,,
2000,59,辛卯,庚辰,,
2001,60,辛卯,辛巳,,
2002,61,庚寅,壬午,地支火局,
2003,62,庚寅,癸未,,
2004,63,庚寅,甲申,,
2005,64,庚寅,乙酉,天干化金,
2006,65,庚寅,丙戌,地支火局,
2007,66,庚寅,丁亥,地支合木,
2008,67,庚寅,戊子,,
2009,68,庚寅,己丑,,
2010,69,庚寅,庚寅,,
2011,70,庚寅,辛卯,,
2012,71,己丑,壬辰,地支土局,
2013,72,己丑,癸巳,地支金局,
2014,73,己丑,甲午,天干化土,
2015,74,己丑,乙未,地支土局,
2016,75,己丑,丙申,,
2017,76,己丑,丁酉,地支金局,
2018,77,己丑,戊戌,地支土局,
2019,78,己丑,己亥,,
2020,79,己丑,庚子,地支土局,
2021,80,己丑,辛丑,地支土局,
