西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1966,7,乙亥,丙午,,
1967,8,乙亥,丁未,地支木局,
1968,9,乙亥,戊申,,
1969,10,乙亥,己酉,,
1970,11,乙亥,庚戌,天干化金,
1971,12,乙亥,辛亥,,
1972,13,乙亥,壬子,,
1973,14,乙亥,癸丑,,
1974,15,乙亥,甲寅,地支合木,
1975,16,乙亥,乙卯,地支木局,
1976,17,甲戌,丙辰,地支土局,
1977,18,甲戌,丁巳,,
1978,19,甲戌,戊午,地支火局,
1979,20,甲戌,己未,天干化土地支土局,
1980,21,甲戌,庚申,,
1981,22,甲戌,辛酉,,
1982,23,甲戌,壬戌,地支土局,
1983,24,甲戌,癸亥,,
1984,25,甲戌,甲子,,
1985,26,甲戌,乙丑,地支土局,
1986,27,癸酉,丙寅,,
1987,28,癸酉,丁卯,,
1988,29,癸酉,戊辰,天干化火地支合金,
1989,30,癸酉,己巳,地支金局,
1990,31,癸酉,庚午,,
1991,32,癸酉,辛未,,
1992,33,癸酉,壬申,,
1993,34,癸酉,癸酉,,
1994,35,癸酉,甲戌,,
1995,36,癸酉,乙亥,,
1996,37,壬申,丙子,地支水局,
1997,38,壬申,丁丑,天干化木,
1998,39,壬申,戊寅,,
1999,40,壬申,己卯,,
2000,41,壬申,庚辰,地支水局,
2001,42,壬申,辛巳,地支合水,
2002,43,壬申,壬午,,
2003,44,壬申,癸未,,
2004,45,壬申,甲申,,
2005,46,壬申,乙酉,,
2006,47,辛未,丙戌,天干化水地支土局,
2007,48,辛未,丁亥,地支木局,
2008,49,辛未,戊子,,
2009,50,辛未,己丑,地支土局,
2010,51,辛未,庚寅,,
2011,52,辛未,辛卯,地支木局,
2012,53,辛未,壬辰,地支土局,
2013,54,辛未,癸巳,,
2014,55,辛未,甲午,,
2015,56,辛未,乙未,地支土局,
2016,57,庚午,丙申,,
2017,58,庚午,丁酉,,
2018,59,庚午,戊戌,地支火局,
2019,60,庚午,己亥,,
2020,61,庚午,庚子,,
2021,62,庚午,辛丑,,
2022,63,庚午,壬寅,地支火局,
2023,64,庚午,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,65,庚午,甲辰,,
2025,66,庚午,乙巳,天干化金,
2026,67,己巳,丙午,,
2027,68,己巳,丁未,,
2028,69,己巳,戊申,地支合水,
2029,70,己巳,己酉,地支金局,
2030,71,己巳,庚戌,,
2031,72,己巳,辛亥,,
2032,73,己巳,壬子,,
2033,74,己巳,癸丑,地支金局,
2034,75,己巳,甲寅,天干化土,
2035,76,己巳,乙卯,,
2036,77,戊辰,丙辰,地支土局,
2037,78,戊辰,丁巳,,
2038,79,戊辰,戊午,,
2039,80,戊辰,己未,地支土局,
2040,81,戊辰,庚申,地支水局,
2041,82,戊辰,辛酉,地支合金,
2042,83,戊辰,壬戌,地支土局,
2043,84,戊辰,癸亥,天干化火,
2044,85,戊辰,甲子,地支水局,
2045,86,戊辰,乙丑,地支土局,
