西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1993,8,戊寅,癸酉,天干化火,
1994,9,戊寅,甲戌,地支火局,
1995,10,戊寅,乙亥,地支合木,
1996,11,戊寅,丙子,,
1997,12,戊寅,丁丑,,
1998,13,戊寅,戊寅,,
1999,14,戊寅,己卯,,
2000,15,戊寅,庚辰,,
2001,16,戊寅,辛巳,,
2002,17,戊寅,壬午,地支火局,
2003,18,丁丑,癸未,地支土局,
2004,19,丁丑,甲申,,
2005,20,丁丑,乙酉,地支金局,
2006,21,丁丑,丙戌,地支土局,
2007,22,丁丑,丁亥,,
2008,23,丁丑,戊子,地支土局,
2009,24,丁丑,己丑,地支土局,
2010,25,丁丑,庚寅,,
2011,26,丁丑,辛卯,,
2012,27,丁丑,壬辰,天干化木地支土局,
2013,28,丙子,癸巳,,
2014,29,丙子,甲午,,
2015,30,丙子,乙未,,
2016,31,丙子,丙申,地支水局,
2017,32,丙子,丁酉,,
2018,33,丙子,戊戌,,
2019,34,丙子,己亥,,
2020,35,丙子,庚子,,
2021,36,丙子,辛丑,天干化水地支土局,
2022,37,丙子,壬寅,,
2023,38,乙亥,癸卯,地支木局,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,39,乙亥,甲辰,,
2025,40,乙亥,乙巳,,
2026,41,乙亥,丙午,,
2027,42,乙亥,丁未,地支木局,
2028,43,乙亥,戊申,,
2029,44,乙亥,己酉,,
2030,45,乙亥,庚戌,天干化金,
2031,46,乙亥,辛亥,,
2032,47,乙亥,壬子,,
2033,48,甲戌,癸丑,地支土局,
2034,49,甲戌,甲寅,地支火局,
2035,50,甲戌,乙卯,地支合火,
2036,51,甲戌,丙辰,地支土局,
2037,52,甲戌,丁巳,,
2038,53,甲戌,戊午,地支火局,
2039,54,甲戌,己未,天干化土地支土局,
2040,55,甲戌,庚申,,
2041,56,甲戌,辛酉,,
2042,57,甲戌,壬戌,地支土局,
2043,58,癸酉,癸亥,,
2044,59,癸酉,甲子,,
2045,60,癸酉,乙丑,地支金局,
2046,61,癸酉,丙寅,,
2047,62,癸酉,丁卯,,
2048,63,癸酉,戊辰,天干化火地支合金,
2049,64,癸酉,己巳,地支金局,
2050,65,癸酉,庚午,,
2051,66,癸酉,辛未,,
2052,67,癸酉,壬申,,
2053,68,壬申,癸酉,,
2054,69,壬申,甲戌,,
2055,70,壬申,乙亥,,
2056,71,壬申,丙子,地支水局,
2057,72,壬申,丁丑,天干化木,
2058,73,壬申,戊寅,,
2059,74,壬申,己卯,,
2060,75,壬申,庚辰,地支水局,
2061,76,壬申,辛巳,地支合水,
2062,77,壬申,壬午,,
2063,78,辛未,癸未,地支土局,
2064,79,辛未,甲申,,
2065,80,辛未,乙酉,,
2066,81,辛未,丙戌,天干化水地支土局,
2067,82,辛未,丁亥,地支木局,
2068,83,辛未,戊子,,
2069,84,辛未,己丑,地支土局,
2070,85,辛未,庚寅,,
2071,86,辛未,辛卯,地支木局,
2072,87,辛未,壬辰,地支土局,
