西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1987,6,丁酉,丁卯,,
1988,7,丁酉,戊辰,地支合金,
1989,8,丁酉,己巳,地支金局,
1990,9,丁酉,庚午,,
1991,10,丁酉,辛未,,
1992,11,丁酉,壬申,天干化木,
1993,12,丁酉,癸酉,,
1994,13,丁酉,甲戌,,
1995,14,丁酉,乙亥,,
1996,15,丁酉,丙子,,
1997,16,丙申,丁丑,,
1998,17,丙申,戊寅,,
1999,18,丙申,己卯,,
2000,19,丙申,庚辰,地支水局,
2001,20,丙申,辛巳,天干化水地支合水,
2002,21,丙申,壬午,,
2003,22,丙申,癸未,,
2004,23,丙申,甲申,,
2005,24,丙申,乙酉,,
2006,25,丙申,丙戌,,
2007,26,乙未,丁亥,地支木局,
2008,27,乙未,戊子,,
2009,28,乙未,己丑,地支土局,
2010,29,乙未,庚寅,天干化金,
2011,30,乙未,辛卯,地支木局,
2012,31,乙未,壬辰,地支土局,
2013,32,乙未,癸巳,,
2014,33,乙未,甲午,,
2015,34,乙未,乙未,地支土局,
2016,35,乙未,丙申,,
2017,36,甲午,丁酉,,
2018,37,甲午,戊戌,地支火局,
2019,38,甲午,己亥,天干化土,
2020,39,甲午,庚子,,
2021,40,甲午,辛丑,,
2022,41,甲午,壬寅,地支火局,
2023,42,甲午,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,43,甲午,甲辰,,
2025,44,甲午,乙巳,,
2026,45,甲午,丙午,,
2027,46,癸巳,丁未,,
2028,47,癸巳,戊申,天干化火地支合水,
2029,48,癸巳,己酉,地支金局,
2030,49,癸巳,庚戌,,
2031,50,癸巳,辛亥,,
2032,51,癸巳,壬子,,
2033,52,癸巳,癸丑,地支金局,
2034,53,癸巳,甲寅,,
2035,54,癸巳,乙卯,,
2036,55,癸巳,丙辰,,
2037,56,壬辰,丁巳,天干化木,
2038,57,壬辰,戊午,大運水庫,
2039,58,壬辰,己未,大運水庫地支土局,
2040,59,壬辰,庚申,地支水局,
2041,60,壬辰,辛酉,地支合金,
2042,61,壬辰,壬戌,大運水庫地支土局,
2043,62,壬辰,癸亥,大運水庫,
2044,63,壬辰,甲子,地支水局,
2045,64,壬辰,乙丑,大運水庫地支土局,
2046,65,壬辰,丙寅,大運水庫,
2047,66,辛卯,丁卯,,
2048,67,辛卯,戊辰,,
2049,68,辛卯,己巳,,
2050,69,辛卯,庚午,,
2051,70,辛卯,辛未,地支木局,
2052,71,辛卯,壬申,,
2053,72,辛卯,癸酉,,
2054,73,辛卯,甲戌,地支合火,
2055,74,辛卯,乙亥,地支木局,
2056,75,辛卯,丙子,天干化水,
2057,76,庚寅,丁丑,,
2058,77,庚寅,戊寅,,
2059,78,庚寅,己卯,,
2060,79,庚寅,庚辰,,
2061,80,庚寅,辛巳,,
2062,81,庚寅,壬午,地支火局,
2063,82,庚寅,癸未,,
2064,83,庚寅,甲申,,
2065,84,庚寅,乙酉,天干化金,
2066,85,庚寅,丙戌,地支火局,
