西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1957,3,壬申,丁酉,天干化木,
1958,4,壬申,戊戌,,
1959,5,壬申,己亥,,
1960,6,壬申,庚子,地支水局,
1961,7,壬申,辛丑,,
1962,8,壬申,壬寅,,
1963,9,壬申,癸卯,,
1964,10,壬申,甲辰,地支水局,
1965,11,壬申,乙巳,地支合水,
1966,12,壬申,丙午,,
1967,13,癸酉,丁未,,
1968,14,癸酉,戊申,天干化火,
1969,15,癸酉,己酉,,
1970,16,癸酉,庚戌,,
1971,17,癸酉,辛亥,,
1972,18,癸酉,壬子,,
1973,19,癸酉,癸丑,地支金局,
1974,20,癸酉,甲寅,,
1975,21,癸酉,乙卯,,
1976,22,癸酉,丙辰,地支合金,
1977,23,甲戌,丁巳,,
1978,24,甲戌,戊午,地支火局,
1979,25,甲戌,己未,天干化土地支土局,
1980,26,甲戌,庚申,,
1981,27,甲戌,辛酉,,
1982,28,甲戌,壬戌,地支土局,
1983,29,甲戌,癸亥,,
1984,30,甲戌,甲子,,
1985,31,甲戌,乙丑,地支土局,
1986,32,甲戌,丙寅,地支火局,
1987,33,乙亥,丁卯,地支木局,
1988,34,乙亥,戊辰,,
1989,35,乙亥,己巳,,
1990,36,乙亥,庚午,天干化金,
1991,37,乙亥,辛未,地支木局,
1992,38,乙亥,壬申,,
1993,39,乙亥,癸酉,,
1994,40,乙亥,甲戌,,
1995,41,乙亥,乙亥,,
1996,42,乙亥,丙子,,
1997,43,丙子,丁丑,地支土局,
1998,44,丙子,戊寅,,
1999,45,丙子,己卯,,
2000,46,丙子,庚辰,地支水局,
2001,47,丙子,辛巳,天干化水,
2002,48,丙子,壬午,,
2003,49,丙子,癸未,,
2004,50,丙子,甲申,地支水局,
2005,51,丙子,乙酉,,
2006,52,丙子,丙戌,,
2007,53,丁丑,丁亥,,
2008,54,丁丑,戊子,地支土局,
2009,55,丁丑,己丑,地支土局,
2010,56,丁丑,庚寅,,
2011,57,丁丑,辛卯,,
2012,58,丁丑,壬辰,天干化木地支土局,
2013,59,丁丑,癸巳,地支金局,
2014,60,丁丑,甲午,,
2015,61,丁丑,乙未,地支土局,
2016,62,丁丑,丙申,,
2017,63,戊寅,丁酉,,
2018,64,戊寅,戊戌,地支火局,
2019,65,戊寅,己亥,地支合木,
2020,66,戊寅,庚子,,
2021,67,戊寅,辛丑,,
2022,68,戊寅,壬寅,,
2023,69,戊寅,癸卯,天干化火,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,70,戊寅,甲辰,,
2025,71,戊寅,乙巳,,
2026,72,戊寅,丙午,地支火局,
2027,73,己卯,丁未,地支木局,
2028,74,己卯,戊申,,
2029,75,己卯,己酉,,
2030,76,己卯,庚戌,地支合火,
2031,77,己卯,辛亥,地支木局,
2032,78,己卯,壬子,,
2033,79,己卯,癸丑,,
2034,80,己卯,甲寅,天干化土,
2035,81,己卯,乙卯,,
2036,82,己卯,丙辰,,
