西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1972,4,甲子,壬子,,
1973,5,甲子,癸丑,地支土局,
1974,6,甲子,甲寅,,
1975,7,甲子,乙卯,,
1976,8,甲子,丙辰,地支水局,
1977,9,甲子,丁巳,,
1978,10,甲子,戊午,,
1979,11,甲子,己未,天干化土,
1980,12,甲子,庚申,地支水局,
1981,13,甲子,辛酉,,
1982,14,乙丑,壬戌,地支土局,
1983,15,乙丑,癸亥,,
1984,16,乙丑,甲子,地支土局,
1985,17,乙丑,乙丑,地支土局,
1986,18,乙丑,丙寅,,
1987,19,乙丑,丁卯,,
1988,20,乙丑,戊辰,地支土局,
1989,21,乙丑,己巳,地支金局,
1990,22,乙丑,庚午,天干化金,
1991,23,乙丑,辛未,地支土局,
1992,24,丙寅,壬申,,
1993,25,丙寅,癸酉,,
1994,26,丙寅,甲戌,地支火局,
1995,27,丙寅,乙亥,地支合木,
1996,28,丙寅,丙子,,
1997,29,丙寅,丁丑,,
1998,30,丙寅,戊寅,,
1999,31,丙寅,己卯,,
2000,32,丙寅,庚辰,,
2001,33,丙寅,辛巳,天干化水,
2002,34,丁卯,壬午,天干化木,
2003,35,丁卯,癸未,地支木局,
2004,36,丁卯,甲申,,
2005,37,丁卯,乙酉,,
2006,38,丁卯,丙戌,地支合火,
2007,39,丁卯,丁亥,地支木局,
2008,40,丁卯,戊子,,
2009,41,丁卯,己丑,,
2010,42,丁卯,庚寅,,
2011,43,丁卯,辛卯,,
2012,44,戊辰,壬辰,地支土局,
2013,45,戊辰,癸巳,天干化火,
2014,46,戊辰,甲午,,
2015,47,戊辰,乙未,地支土局,
2016,48,戊辰,丙申,地支水局,
2017,49,戊辰,丁酉,地支合金,
2018,50,戊辰,戊戌,地支土局,
2019,51,戊辰,己亥,,
2020,52,戊辰,庚子,地支水局,
2021,53,戊辰,辛丑,地支土局,
2022,54,己巳,壬寅,,
2023,55,己巳,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,56,己巳,甲辰,天干化土,
2025,57,己巳,乙巳,,
2026,58,己巳,丙午,,
2027,59,己巳,丁未,,
2028,60,己巳,戊申,地支合水,
2029,61,己巳,己酉,地支金局,
2030,62,己巳,庚戌,,
2031,63,己巳,辛亥,,
2032,64,庚午,壬子,,
2033,65,庚午,癸丑,,
2034,66,庚午,甲寅,地支火局,
2035,67,庚午,乙卯,天干化金,
2036,68,庚午,丙辰,,
2037,69,庚午,丁巳,,
2038,70,庚午,戊午,,
2039,71,庚午,己未,,
2040,72,庚午,庚申,,
2041,73,庚午,辛酉,,
2042,74,辛未,壬戌,地支土局,
2043,75,辛未,癸亥,地支木局,
2044,76,辛未,甲子,,
2045,77,辛未,乙丑,地支土局,
2046,78,辛未,丙寅,天干化水,
2047,79,辛未,丁卯,地支木局,
2048,80,辛未,戊辰,地支土局,
2049,81,辛未,己巳,,
2050,82,辛未,庚午,,
2051,83,辛未,辛未,地支土局,
