西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1980,8,戊申,庚申,,
1981,9,戊申,辛酉,,
1982,10,戊申,壬戌,,
1983,11,戊申,癸亥,天干化火,
1984,12,戊申,甲子,地支水局,
1985,13,戊申,乙丑,,
1986,14,戊申,丙寅,,
1987,15,戊申,丁卯,,
1988,16,戊申,戊辰,地支水局,
1989,17,戊申,己巳,地支合水,
1990,18,己酉,庚午,,
1991,19,己酉,辛未,,
1992,20,己酉,壬申,,
1993,21,己酉,癸酉,,
1994,22,己酉,甲戌,天干化土,
1995,23,己酉,乙亥,,
1996,24,己酉,丙子,,
1997,25,己酉,丁丑,地支金局,
1998,26,己酉,戊寅,,
1999,27,己酉,己卯,,
2000,28,庚戌,庚辰,地支土局,
2001,29,庚戌,辛巳,,
2002,30,庚戌,壬午,地支火局,
2003,31,庚戌,癸未,地支土局,
2004,32,庚戌,甲申,,
2005,33,庚戌,乙酉,天干化金,
2006,34,庚戌,丙戌,地支土局,
2007,35,庚戌,丁亥,,
2008,36,庚戌,戊子,,
2009,37,庚戌,己丑,地支土局,
2010,38,辛亥,庚寅,地支合木,
2011,39,辛亥,辛卯,地支木局,
2012,40,辛亥,壬辰,,
2013,41,辛亥,癸巳,,
2014,42,辛亥,甲午,,
2015,43,辛亥,乙未,地支木局,
2016,44,辛亥,丙申,天干化水,
2017,45,辛亥,丁酉,,
2018,46,辛亥,戊戌,,
2019,47,辛亥,己亥,,
2020,48,壬子,庚子,,
2021,49,壬子,辛丑,地支土局,
2022,50,壬子,壬寅,,
2023,51,壬子,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,52,壬子,甲辰,地支水局,
2025,53,壬子,乙巳,,
2026,54,壬子,丙午,,
2027,55,壬子,丁未,天干化木,
2028,56,壬子,戊申,地支水局,
2029,57,壬子,己酉,,
2030,58,癸丑,庚戌,地支土局,
2031,59,癸丑,辛亥,,
2032,60,癸丑,壬子,地支土局,
2033,61,癸丑,癸丑,地支土局,
2034,62,癸丑,甲寅,,
2035,63,癸丑,乙卯,,
2036,64,癸丑,丙辰,地支土局,
2037,65,癸丑,丁巳,地支金局,
2038,66,癸丑,戊午,天干化火,
2039,67,癸丑,己未,地支土局,
2040,68,甲寅,庚申,,
2041,69,甲寅,辛酉,,
2042,70,甲寅,壬戌,地支火局,
2043,71,甲寅,癸亥,地支合木,
2044,72,甲寅,甲子,,
2045,73,甲寅,乙丑,,
2046,74,甲寅,丙寅,,
2047,75,甲寅,丁卯,,
2048,76,甲寅,戊辰,,
2049,77,甲寅,己巳,天干化土,
2050,78,乙卯,庚午,天干化金,
2051,79,乙卯,辛未,地支木局,
2052,80,乙卯,壬申,,
2053,81,乙卯,癸酉,,
2054,82,乙卯,甲戌,地支合火,
2055,83,乙卯,乙亥,地支木局,
2056,84,乙卯,丙子,,
2057,85,乙卯,丁丑,,
2058,86,乙卯,戊寅,,
2059,87,乙卯,己卯,,
