西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1965,7,丙辰,乙巳,,
1966,8,丙辰,丙午,,
1967,9,丙辰,丁未,地支土局,
1968,10,丙辰,戊申,地支水局,
1969,11,丙辰,己酉,地支合金,
1970,12,丙辰,庚戌,地支土局,
1971,13,丙辰,辛亥,天干化水,
1972,14,丙辰,壬子,地支水局,
1973,15,丙辰,癸丑,地支土局,
1974,16,丙辰,甲寅,,
1975,17,丁巳,乙卯,,
1976,18,丁巳,丙辰,,
1977,19,丁巳,丁巳,,
1978,20,丁巳,戊午,,
1979,21,丁巳,己未,,
1980,22,丁巳,庚申,地支合水,
1981,23,丁巳,辛酉,地支金局,
1982,24,丁巳,壬戌,天干化木,
1983,25,丁巳,癸亥,,
1984,26,丁巳,甲子,,
1985,27,戊午,乙丑,,
1986,28,戊午,丙寅,地支火局,
1987,29,戊午,丁卯,,
1988,30,戊午,戊辰,,
1989,31,戊午,己巳,,
1990,32,戊午,庚午,,
1991,33,戊午,辛未,,
1992,34,戊午,壬申,,
1993,35,戊午,癸酉,天干化火,
1994,36,戊午,甲戌,地支火局,
1995,37,己未,乙亥,地支木局,
1996,38,己未,丙子,,
1997,39,己未,丁丑,地支土局,
1998,40,己未,戊寅,,
1999,41,己未,己卯,地支木局,
2000,42,己未,庚辰,地支土局,
2001,43,己未,辛巳,,
2002,44,己未,壬午,,
2003,45,己未,癸未,地支土局,
2004,46,己未,甲申,天干化土,
2005,47,庚申,乙酉,天干化金,
2006,48,庚申,丙戌,,
2007,49,庚申,丁亥,,
2008,50,庚申,戊子,地支水局,
2009,51,庚申,己丑,,
2010,52,庚申,庚寅,,
2011,53,庚申,辛卯,,
2012,54,庚申,壬辰,地支水局,
2013,55,庚申,癸巳,地支合水,
2014,56,庚申,甲午,,
2015,57,辛酉,乙未,,
2016,58,辛酉,丙申,天干化水,
2017,59,辛酉,丁酉,,
2018,60,辛酉,戊戌,,
2019,61,辛酉,己亥,,
2020,62,辛酉,庚子,,
2021,63,辛酉,辛丑,地支金局,
2022,64,辛酉,壬寅,,
2023,65,辛酉,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,66,辛酉,甲辰,地支合金,
2025,67,壬戌,乙巳,,
2026,68,壬戌,丙午,地支火局,
2027,69,壬戌,丁未,天干化木地支土局,
2028,70,壬戌,戊申,,
2029,71,壬戌,己酉,,
2030,72,壬戌,庚戌,地支土局,
2031,73,壬戌,辛亥,,
2032,74,壬戌,壬子,,
2033,75,壬戌,癸丑,地支土局,
2034,76,壬戌,甲寅,地支火局,
2035,77,癸亥,乙卯,地支木局,
2036,78,癸亥,丙辰,,
2037,79,癸亥,丁巳,,
2038,80,癸亥,戊午,天干化火,
2039,81,癸亥,己未,地支木局,
2040,82,癸亥,庚申,,
2041,83,癸亥,辛酉,,
2042,84,癸亥,壬戌,,
2043,85,癸亥,癸亥,,
2044,86,癸亥,甲子,,
