西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1992,4,己未,壬申,,
1993,5,己未,癸酉,,
1994,6,己未,甲戌,天干化土地支土局,
1995,7,己未,乙亥,地支木局,
1996,8,己未,丙子,,
1997,9,己未,丁丑,地支土局,
1998,10,己未,戊寅,,
1999,11,己未,己卯,地支木局,
2000,12,己未,庚辰,地支土局,
2001,13,己未,辛巳,,
2002,14,庚申,壬午,,
2003,15,庚申,癸未,,
2004,16,庚申,甲申,,
2005,17,庚申,乙酉,天干化金,
2006,18,庚申,丙戌,,
2007,19,庚申,丁亥,,
2008,20,庚申,戊子,地支水局,
2009,21,庚申,己丑,,
2010,22,庚申,庚寅,,
2011,23,庚申,辛卯,,
2012,24,辛酉,壬辰,地支合金,
2013,25,辛酉,癸巳,地支金局,
2014,26,辛酉,甲午,,
2015,27,辛酉,乙未,,
2016,28,辛酉,丙申,天干化水,
2017,29,辛酉,丁酉,,
2018,30,辛酉,戊戌,,
2019,31,辛酉,己亥,,
2020,32,辛酉,庚子,,
2021,33,辛酉,辛丑,地支金局,
2022,34,壬戌,壬寅,地支火局,
2023,35,壬戌,癸卯,地支合火,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,36,壬戌,甲辰,地支土局,
2025,37,壬戌,乙巳,,
2026,38,壬戌,丙午,地支火局,
2027,39,壬戌,丁未,天干化木地支土局,
2028,40,壬戌,戊申,,
2029,41,壬戌,己酉,,
2030,42,壬戌,庚戌,地支土局,
2031,43,壬戌,辛亥,,
2032,44,癸亥,壬子,,
2033,45,癸亥,癸丑,,
2034,46,癸亥,甲寅,地支合木,
2035,47,癸亥,乙卯,地支木局,
2036,48,癸亥,丙辰,,
2037,49,癸亥,丁巳,,
2038,50,癸亥,戊午,天干化火,
2039,51,癸亥,己未,地支木局,
2040,52,癸亥,庚申,,
2041,53,癸亥,辛酉,,
2042,54,甲子,壬戌,,
2043,55,甲子,癸亥,,
2044,56,甲子,甲子,,
2045,57,甲子,乙丑,地支土局,
2046,58,甲子,丙寅,,
2047,59,甲子,丁卯,,
2048,60,甲子,戊辰,地支水局,
2049,61,甲子,己巳,天干化土,
2050,62,甲子,庚午,,
2051,63,甲子,辛未,,
2052,64,乙丑,壬申,,
2053,65,乙丑,癸酉,地支金局,
2054,66,乙丑,甲戌,地支土局,
2055,67,乙丑,乙亥,,
2056,68,乙丑,丙子,地支土局,
2057,69,乙丑,丁丑,地支土局,
2058,70,乙丑,戊寅,,
2059,71,乙丑,己卯,,
2060,72,乙丑,庚辰,天干化金地支土局,
2061,73,乙丑,辛巳,地支金局,
2062,74,丙寅,壬午,地支火局,
2063,75,丙寅,癸未,,
2064,76,丙寅,甲申,,
2065,77,丙寅,乙酉,,
2066,78,丙寅,丙戌,地支火局,
2067,79,丙寅,丁亥,地支合木,
2068,80,丙寅,戊子,,
2069,81,丙寅,己丑,,
2070,82,丙寅,庚寅,,
2071,83,丙寅,辛卯,天干化水,
