西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1961,2,癸酉,辛丑,地支金局,
1962,3,癸酉,壬寅,,
1963,4,癸酉,癸卯,,
1964,5,癸酉,甲辰,地支合金,
1965,6,癸酉,乙巳,地支金局,
1966,7,癸酉,丙午,,
1967,8,癸酉,丁未,,
1968,9,癸酉,戊申,天干化火,
1969,10,癸酉,己酉,,
1970,11,癸酉,庚戌,,
1971,12,壬申,辛亥,,
1972,13,壬申,壬子,地支水局,
1973,14,壬申,癸丑,,
1974,15,壬申,甲寅,,
1975,16,壬申,乙卯,,
1976,17,壬申,丙辰,地支水局,
1977,18,壬申,丁巳,天干化木地支合水,
1978,19,壬申,戊午,,
1979,20,壬申,己未,,
1980,21,壬申,庚申,,
1981,22,辛未,辛酉,,
1982,23,辛未,壬戌,地支土局,
1983,24,辛未,癸亥,地支木局,
1984,25,辛未,甲子,,
1985,26,辛未,乙丑,地支土局,
1986,27,辛未,丙寅,天干化水,
1987,28,辛未,丁卯,地支木局,
1988,29,辛未,戊辰,地支土局,
1989,30,辛未,己巳,,
1990,31,辛未,庚午,,
1991,32,庚午,辛未,,
1992,33,庚午,壬申,,
1993,34,庚午,癸酉,,
1994,35,庚午,甲戌,地支火局,
1995,36,庚午,乙亥,天干化金,
1996,37,庚午,丙子,,
1997,38,庚午,丁丑,,
1998,39,庚午,戊寅,地支火局,
1999,40,庚午,己卯,,
2000,41,庚午,庚辰,,
2001,42,己巳,辛巳,,
2002,43,己巳,壬午,,
2003,44,己巳,癸未,,
2004,45,己巳,甲申,天干化土地支合水,
2005,46,己巳,乙酉,地支金局,
2006,47,己巳,丙戌,,
2007,48,己巳,丁亥,,
2008,49,己巳,戊子,,
2009,50,己巳,己丑,地支金局,
2010,51,己巳,庚寅,,
2011,52,戊辰,辛卯,,
2012,53,戊辰,壬辰,地支土局,
2013,54,戊辰,癸巳,天干化火,
2014,55,戊辰,甲午,,
2015,56,戊辰,乙未,地支土局,
2016,57,戊辰,丙申,地支水局,
2017,58,戊辰,丁酉,地支合金,
2018,59,戊辰,戊戌,地支土局,
2019,60,戊辰,己亥,,
2020,61,戊辰,庚子,地支水局,
2021,62,丁卯,辛丑,,
2022,63,丁卯,壬寅,天干化木,
2023,64,丁卯,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,65,丁卯,甲辰,,
2025,66,丁卯,乙巳,,
2026,67,丁卯,丙午,,
2027,68,丁卯,丁未,地支木局,
2028,69,丁卯,戊申,,
2029,70,丁卯,己酉,,
2030,71,丁卯,庚戌,地支合火,
2031,72,丙寅,辛亥,天干化水地支合木,
2032,73,丙寅,壬子,,
2033,74,丙寅,癸丑,,
2034,75,丙寅,甲寅,,
2035,76,丙寅,乙卯,,
2036,77,丙寅,丙辰,,
2037,78,丙寅,丁巳,,
2038,79,丙寅,戊午,地支火局,
2039,80,丙寅,己未,,
2040,81,丙寅,庚申,,
