西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1974,6,辛酉,甲寅,,
1975,7,辛酉,乙卯,,
1976,8,辛酉,丙辰,天干化水地支合金,
1977,9,辛酉,丁巳,地支金局,
1978,10,辛酉,戊午,,
1979,11,辛酉,己未,,
1980,12,辛酉,庚申,,
1981,13,辛酉,辛酉,,
1982,14,辛酉,壬戌,,
1983,15,辛酉,癸亥,,
1984,16,壬戌,甲子,,
1985,17,壬戌,乙丑,地支土局,
1986,18,壬戌,丙寅,地支火局,
1987,19,壬戌,丁卯,天干化木地支合火,
1988,20,壬戌,戊辰,地支土局,
1989,21,壬戌,己巳,,
1990,22,壬戌,庚午,地支火局,
1991,23,壬戌,辛未,地支土局,
1992,24,壬戌,壬申,,
1993,25,壬戌,癸酉,,
1994,26,癸亥,甲戌,,
1995,27,癸亥,乙亥,,
1996,28,癸亥,丙子,,
1997,29,癸亥,丁丑,,
1998,30,癸亥,戊寅,天干化火地支合木,
1999,31,癸亥,己卯,地支木局,
2000,32,癸亥,庚辰,,
2001,33,癸亥,辛巳,,
2002,34,癸亥,壬午,,
2003,35,癸亥,癸未,地支木局,
2004,36,甲子,甲申,地支水局,
2005,37,甲子,乙酉,,
2006,38,甲子,丙戌,,
2007,39,甲子,丁亥,,
2008,40,甲子,戊子,,
2009,41,甲子,己丑,天干化土地支土局,
2010,42,甲子,庚寅,,
2011,43,甲子,辛卯,,
2012,44,甲子,壬辰,地支水局,
2013,45,甲子,癸巳,,
2014,46,乙丑,甲午,,
2015,47,乙丑,乙未,地支土局,
2016,48,乙丑,丙申,,
2017,49,乙丑,丁酉,地支金局,
2018,50,乙丑,戊戌,地支土局,
2019,51,乙丑,己亥,,
2020,52,乙丑,庚子,天干化金地支土局,
2021,53,乙丑,辛丑,地支土局,
2022,54,乙丑,壬寅,,
2023,55,乙丑,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,56,丙寅,甲辰,,
2025,57,丙寅,乙巳,,
2026,58,丙寅,丙午,地支火局,
2027,59,丙寅,丁未,,
2028,60,丙寅,戊申,,
2029,61,丙寅,己酉,,
2030,62,丙寅,庚戌,地支火局,
2031,63,丙寅,辛亥,天干化水地支合木,
2032,64,丙寅,壬子,,
2033,65,丙寅,癸丑,,
2034,66,丁卯,甲寅,,
2035,67,丁卯,乙卯,,
2036,68,丁卯,丙辰,,
2037,69,丁卯,丁巳,,
2038,70,丁卯,戊午,,
2039,71,丁卯,己未,地支木局,
2040,72,丁卯,庚申,,
2041,73,丁卯,辛酉,,
2042,74,丁卯,壬戌,天干化木地支合火,
2043,75,丁卯,癸亥,地支木局,
2044,76,戊辰,甲子,地支水局,
2045,77,戊辰,乙丑,地支土局,
2046,78,戊辰,丙寅,,
2047,79,戊辰,丁卯,,
2048,80,戊辰,戊辰,地支土局,
2049,81,戊辰,己巳,,
2050,82,戊辰,庚午,,
2051,83,戊辰,辛未,地支土局,
2052,84,戊辰,壬申,地支水局,
2053,85,戊辰,癸酉,天干化火地支合金,
