西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1974,7,辛亥,甲寅,地支合木,
1975,8,辛亥,乙卯,地支木局,
1976,9,辛亥,丙辰,天干化水,
1977,10,辛亥,丁巳,,
1978,11,辛亥,戊午,,
1979,12,辛亥,己未,地支木局,
1980,13,辛亥,庚申,,
1981,14,辛亥,辛酉,,
1982,15,辛亥,壬戌,,
1983,16,辛亥,癸亥,,
1984,17,庚戌,甲子,,
1985,18,庚戌,乙丑,天干化金地支土局,
1986,19,庚戌,丙寅,地支火局,
1987,20,庚戌,丁卯,地支合火,
1988,21,庚戌,戊辰,地支土局,
1989,22,庚戌,己巳,,
1990,23,庚戌,庚午,地支火局,
1991,24,庚戌,辛未,地支土局,
1992,25,庚戌,壬申,,
1993,26,庚戌,癸酉,,
1994,27,己酉,甲戌,天干化土,
1995,28,己酉,乙亥,,
1996,29,己酉,丙子,,
1997,30,己酉,丁丑,地支金局,
1998,31,己酉,戊寅,,
1999,32,己酉,己卯,,
2000,33,己酉,庚辰,地支合金,
2001,34,己酉,辛巳,地支金局,
2002,35,己酉,壬午,,
2003,36,己酉,癸未,,
2004,37,戊申,甲申,,
2005,38,戊申,乙酉,,
2006,39,戊申,丙戌,,
2007,40,戊申,丁亥,,
2008,41,戊申,戊子,地支水局,
2009,42,戊申,己丑,,
2010,43,戊申,庚寅,,
2011,44,戊申,辛卯,,
2012,45,戊申,壬辰,地支水局,
2013,46,戊申,癸巳,天干化火地支合水,
2014,47,丁未,甲午,,
2015,48,丁未,乙未,地支土局,
2016,49,丁未,丙申,,
2017,50,丁未,丁酉,,
2018,51,丁未,戊戌,地支土局,
2019,52,丁未,己亥,地支木局,
2020,53,丁未,庚子,,
2021,54,丁未,辛丑,地支土局,
2022,55,丁未,壬寅,天干化木,
2023,56,丁未,癸卯,地支木局,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,57,丙午,甲辰,,
2025,58,丙午,乙巳,,
2026,59,丙午,丙午,,
2027,60,丙午,丁未,,
2028,61,丙午,戊申,,
2029,62,丙午,己酉,,
2030,63,丙午,庚戌,地支火局,
2031,64,丙午,辛亥,天干化水,
2032,65,丙午,壬子,,
2033,66,丙午,癸丑,,
2034,67,乙巳,甲寅,,
2035,68,乙巳,乙卯,,
2036,69,乙巳,丙辰,,
2037,70,乙巳,丁巳,,
2038,71,乙巳,戊午,,
2039,72,乙巳,己未,,
2040,73,乙巳,庚申,天干化金地支合水,
2041,74,乙巳,辛酉,地支金局,
2042,75,乙巳,壬戌,,
2043,76,乙巳,癸亥,,
2044,77,甲辰,甲子,地支水局,
2045,78,甲辰,乙丑,地支土局,
2046,79,甲辰,丙寅,,
2047,80,甲辰,丁卯,,
2048,81,甲辰,戊辰,地支土局,
2049,82,甲辰,己巳,天干化土,
2050,83,甲辰,庚午,,
2051,84,甲辰,辛未,地支土局,
2052,85,甲辰,壬申,地支水局,
2053,86,甲辰,癸酉,地支合金,
