西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1968,4,丁卯,戊申,,
1969,5,丁卯,己酉,,
1970,6,丁卯,庚戌,地支合火,
1971,7,丁卯,辛亥,地支木局,
1972,8,丁卯,壬子,天干化木,
1973,9,丁卯,癸丑,,
1974,10,丁卯,甲寅,,
1975,11,丁卯,乙卯,,
1976,12,丁卯,丙辰,,
1977,13,丁卯,丁巳,,
1978,14,戊辰,戊午,,
1979,15,戊辰,己未,地支土局,
1980,16,戊辰,庚申,地支水局,
1981,17,戊辰,辛酉,地支合金,
1982,18,戊辰,壬戌,地支土局,
1983,19,戊辰,癸亥,天干化火,
1984,20,戊辰,甲子,地支水局,
1985,21,戊辰,乙丑,地支土局,
1986,22,戊辰,丙寅,,
1987,23,戊辰,丁卯,,
1988,24,己巳,戊辰,,
1989,25,己巳,己巳,,
1990,26,己巳,庚午,,
1991,27,己巳,辛未,,
1992,28,己巳,壬申,地支合水,
1993,29,己巳,癸酉,地支金局,
1994,30,己巳,甲戌,天干化土,
1995,31,己巳,乙亥,,
1996,32,己巳,丙子,,
1997,33,己巳,丁丑,地支金局,
1998,34,庚午,戊寅,地支火局,
1999,35,庚午,己卯,,
2000,36,庚午,庚辰,,
2001,37,庚午,辛巳,,
2002,38,庚午,壬午,,
2003,39,庚午,癸未,,
2004,40,庚午,甲申,,
2005,41,庚午,乙酉,天干化金,
2006,42,庚午,丙戌,地支火局,
2007,43,庚午,丁亥,,
2008,44,辛未,戊子,,
2009,45,辛未,己丑,地支土局,
2010,46,辛未,庚寅,,
2011,47,辛未,辛卯,地支木局,
2012,48,辛未,壬辰,地支土局,
2013,49,辛未,癸巳,,
2014,50,辛未,甲午,,
2015,51,辛未,乙未,地支土局,
2016,52,辛未,丙申,天干化水,
2017,53,辛未,丁酉,,
2018,54,壬申,戊戌,,
2019,55,壬申,己亥,,
2020,56,壬申,庚子,地支水局,
2021,57,壬申,辛丑,,
2022,58,壬申,壬寅,,
2023,59,壬申,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,60,壬申,甲辰,地支水局,
2025,61,壬申,乙巳,地支合水,
2026,62,壬申,丙午,,
2027,63,壬申,丁未,天干化木,
2028,64,癸酉,戊申,天干化火,
2029,65,癸酉,己酉,,
2030,66,癸酉,庚戌,,
2031,67,癸酉,辛亥,,
2032,68,癸酉,壬子,,
2033,69,癸酉,癸丑,地支金局,
2034,70,癸酉,甲寅,,
2035,71,癸酉,乙卯,,
2036,72,癸酉,丙辰,地支合金,
2037,73,癸酉,丁巳,地支金局,
2038,74,甲戌,戊午,地支火局,
2039,75,甲戌,己未,天干化土地支土局,
2040,76,甲戌,庚申,,
2041,77,甲戌,辛酉,,
2042,78,甲戌,壬戌,地支土局,
2043,79,甲戌,癸亥,,
2044,80,甲戌,甲子,,
2045,81,甲戌,乙丑,地支土局,
2046,82,甲戌,丙寅,地支火局,
2047,83,甲戌,丁卯,地支合火,
