西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1956,4,乙巳,丙申,地支合水,
1957,5,乙巳,丁酉,地支金局,
1958,6,乙巳,戊戌,,
1959,7,乙巳,己亥,,
1960,8,乙巳,庚子,天干化金,
1961,9,乙巳,辛丑,地支金局,
1962,10,乙巳,壬寅,,
1963,11,乙巳,癸卯,,
1964,12,乙巳,甲辰,,
1965,13,乙巳,乙巳,,
1966,14,丙午,丙午,,
1967,15,丙午,丁未,,
1968,16,丙午,戊申,,
1969,17,丙午,己酉,,
1970,18,丙午,庚戌,地支火局,
1971,19,丙午,辛亥,天干化水,
1972,20,丙午,壬子,,
1973,21,丙午,癸丑,,
1974,22,丙午,甲寅,地支火局,
1975,23,丙午,乙卯,,
1976,24,丁未,丙辰,地支土局,
1977,25,丁未,丁巳,,
1978,26,丁未,戊午,,
1979,27,丁未,己未,地支土局,
1980,28,丁未,庚申,,
1981,29,丁未,辛酉,,
1982,30,丁未,壬戌,天干化木地支土局,
1983,31,丁未,癸亥,地支木局,
1984,32,丁未,甲子,,
1985,33,丁未,乙丑,地支土局,
1986,34,戊申,丙寅,,
1987,35,戊申,丁卯,,
1988,36,戊申,戊辰,地支水局,
1989,37,戊申,己巳,地支合水,
1990,38,戊申,庚午,,
1991,39,戊申,辛未,,
1992,40,戊申,壬申,,
1993,41,戊申,癸酉,天干化火,
1994,42,戊申,甲戌,,
1995,43,戊申,乙亥,,
1996,44,己酉,丙子,,
1997,45,己酉,丁丑,地支金局,
1998,46,己酉,戊寅,,
1999,47,己酉,己卯,,
2000,48,己酉,庚辰,地支合金,
2001,49,己酉,辛巳,地支金局,
2002,50,己酉,壬午,,
2003,51,己酉,癸未,,
2004,52,己酉,甲申,天干化土,
2005,53,己酉,乙酉,,
2006,54,庚戌,丙戌,地支土局,
2007,55,庚戌,丁亥,,
2008,56,庚戌,戊子,,
2009,57,庚戌,己丑,地支土局,
2010,58,庚戌,庚寅,地支火局,
2011,59,庚戌,辛卯,地支合火,
2012,60,庚戌,壬辰,地支土局,
2013,61,庚戌,癸巳,,
2014,62,庚戌,甲午,地支火局,
2015,63,庚戌,乙未,天干化金地支土局,
2016,64,辛亥,丙申,天干化水,
2017,65,辛亥,丁酉,,
2018,66,辛亥,戊戌,,
2019,67,辛亥,己亥,,
2020,68,辛亥,庚子,,
2021,69,辛亥,辛丑,,
2022,70,辛亥,壬寅,地支合木,
2023,71,辛亥,癸卯,地支木局,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,72,辛亥,甲辰,,
2025,73,辛亥,乙巳,,
2026,74,壬子,丙午,,
2027,75,壬子,丁未,天干化木,
2028,76,壬子,戊申,地支水局,
2029,77,壬子,己酉,,
2030,78,壬子,庚戌,,
2031,79,壬子,辛亥,,
2032,80,壬子,壬子,,
2033,81,壬子,癸丑,地支土局,
2034,82,壬子,甲寅,,
2035,83,壬子,乙卯,,
