西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1964,4,辛巳,甲辰,,
1965,5,辛巳,乙巳,,
1966,6,辛巳,丙午,天干化水,
1967,7,辛巳,丁未,,
1968,8,辛巳,戊申,地支合水,
1969,9,辛巳,己酉,地支金局,
1970,10,辛巳,庚戌,,
1971,11,辛巳,辛亥,,
1972,12,辛巳,壬子,,
1973,13,辛巳,癸丑,地支金局,
1974,14,壬午,甲寅,地支火局,
1975,15,壬午,乙卯,,
1976,16,壬午,丙辰,,
1977,17,壬午,丁巳,天干化木,
1978,18,壬午,戊午,,
1979,19,壬午,己未,,
1980,20,壬午,庚申,,
1981,21,壬午,辛酉,,
1982,22,壬午,壬戌,地支火局,
1983,23,壬午,癸亥,,
1984,24,癸未,甲子,,
1985,25,癸未,乙丑,地支土局,
1986,26,癸未,丙寅,,
1987,27,癸未,丁卯,地支木局,
1988,28,癸未,戊辰,天干化火地支土局,
1989,29,癸未,己巳,,
1990,30,癸未,庚午,,
1991,31,癸未,辛未,地支土局,
1992,32,癸未,壬申,,
1993,33,癸未,癸酉,,
1994,34,甲申,甲戌,,
1995,35,甲申,乙亥,,
1996,36,甲申,丙子,地支水局,
1997,37,甲申,丁丑,,
1998,38,甲申,戊寅,,
1999,39,甲申,己卯,天干化土,
2000,40,甲申,庚辰,地支水局,
2001,41,甲申,辛巳,地支合水,
2002,42,甲申,壬午,,
2003,43,甲申,癸未,,
2004,44,乙酉,甲申,,
2005,45,乙酉,乙酉,,
2006,46,乙酉,丙戌,,
2007,47,乙酉,丁亥,,
2008,48,乙酉,戊子,,
2009,49,乙酉,己丑,地支金局,
2010,50,乙酉,庚寅,天干化金,
2011,51,乙酉,辛卯,,
2012,52,乙酉,壬辰,地支合金,
2013,53,乙酉,癸巳,地支金局,
2014,54,丙戌,甲午,地支火局,
2015,55,丙戌,乙未,大運火庫地支土局,
2016,56,丙戌,丙申,大運火庫,
2017,57,丙戌,丁酉,大運火庫,
2018,58,丙戌,戊戌,大運火庫地支土局,
2019,59,丙戌,己亥,大運火庫,
2020,60,丙戌,庚子,大運火庫,
2021,61,丙戌,辛丑,天干化水地支土局,
2022,62,丙戌,壬寅,地支火局,
2023,63,丙戌,癸卯,地支合火,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,64,丁亥,甲辰,,
2025,65,丁亥,乙巳,,
2026,66,丁亥,丙午,,
2027,67,丁亥,丁未,地支木局,
2028,68,丁亥,戊申,,
2029,69,丁亥,己酉,,
2030,70,丁亥,庚戌,,
2031,71,丁亥,辛亥,,
2032,72,丁亥,壬子,天干化木,
2033,73,丁亥,癸丑,,
2034,74,戊子,甲寅,,
2035,75,戊子,乙卯,,
2036,76,戊子,丙辰,地支水局,
2037,77,戊子,丁巳,,
2038,78,戊子,戊午,,
2039,79,戊子,己未,,
2040,80,戊子,庚申,地支水局,
2041,81,戊子,辛酉,,
2042,82,戊子,壬戌,,
2043,83,戊子,癸亥,天干化火,
