西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1957,10,甲辰,丁酉,地支合金,
1958,11,甲辰,戊戌,地支土局,
1959,12,甲辰,己亥,天干化土,
1960,13,甲辰,庚子,地支水局,
1961,14,甲辰,辛丑,地支土局,
1962,15,甲辰,壬寅,,
1963,16,甲辰,癸卯,,
1964,17,甲辰,甲辰,地支土局,
1965,18,甲辰,乙巳,,
1966,19,甲辰,丙午,,
1967,20,癸卯,丁未,地支木局,
1968,21,癸卯,戊申,天干化火,
1969,22,癸卯,己酉,,
1970,23,癸卯,庚戌,地支合火,
1971,24,癸卯,辛亥,地支木局,
1972,25,癸卯,壬子,,
1973,26,癸卯,癸丑,,
1974,27,癸卯,甲寅,,
1975,28,癸卯,乙卯,,
1976,29,癸卯,丙辰,,
1977,30,壬寅,丁巳,天干化木,
1978,31,壬寅,戊午,地支火局,
1979,32,壬寅,己未,,
1980,33,壬寅,庚申,,
1981,34,壬寅,辛酉,,
1982,35,壬寅,壬戌,地支火局,
1983,36,壬寅,癸亥,地支合木,
1984,37,壬寅,甲子,,
1985,38,壬寅,乙丑,,
1986,39,壬寅,丙寅,,
1987,40,辛丑,丁卯,大運金庫,
1988,41,辛丑,戊辰,大運金庫地支土局,
1989,42,辛丑,己巳,地支金局,
1990,43,辛丑,庚午,大運金庫,
1991,44,辛丑,辛未,大運金庫地支土局,
1992,45,辛丑,壬申,大運金庫,
1993,46,辛丑,癸酉,地支金局,
1994,47,辛丑,甲戌,大運金庫地支土局,
1995,48,辛丑,乙亥,大運金庫,
1996,49,辛丑,丙子,天干化水地支土局,
1997,50,庚子,丁丑,地支土局,
1998,51,庚子,戊寅,,
1999,52,庚子,己卯,,
2000,53,庚子,庚辰,地支水局,
2001,54,庚子,辛巳,,
2002,55,庚子,壬午,,
2003,56,庚子,癸未,,
2004,57,庚子,甲申,地支水局,
2005,58,庚子,乙酉,天干化金,
2006,59,庚子,丙戌,,
2007,60,己亥,丁亥,,
2008,61,己亥,戊子,,
2009,62,己亥,己丑,,
2010,63,己亥,庚寅,地支合木,
2011,64,己亥,辛卯,地支木局,
2012,65,己亥,壬辰,,
2013,66,己亥,癸巳,,
2014,67,己亥,甲午,天干化土,
2015,68,己亥,乙未,地支木局,
2016,69,己亥,丙申,,
2017,70,戊戌,丁酉,,
2018,71,戊戌,戊戌,地支土局,
2019,72,戊戌,己亥,,
2020,73,戊戌,庚子,,
2021,74,戊戌,辛丑,地支土局,
2022,75,戊戌,壬寅,地支火局,
2023,76,戊戌,癸卯,天干化火地支合火,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,77,戊戌,甲辰,地支土局,
2025,78,戊戌,乙巳,,
2026,79,戊戌,丙午,地支火局,
2027,80,丁酉,丁未,,
2028,81,丁酉,戊申,,
2029,82,丁酉,己酉,,
2030,83,丁酉,庚戌,,
2031,84,丁酉,辛亥,,
2032,85,丁酉,壬子,天干化木,
2033,86,丁酉,癸丑,地支金局,
2034,87,丁酉,甲寅,,
2035,88,丁酉,乙卯,,
2036,89,丁酉,丙辰,地支合金,
