西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1955,5,己卯,乙未,地支木局,
1956,6,己卯,丙申,,
1957,7,己卯,丁酉,,
1958,8,己卯,戊戌,地支合火,
1959,9,己卯,己亥,地支木局,
1960,10,己卯,庚子,,
1961,11,己卯,辛丑,,
1962,12,己卯,壬寅,,
1963,13,己卯,癸卯,,
1964,14,己卯,甲辰,天干化土,
1965,15,庚辰,乙巳,天干化金,
1966,16,庚辰,丙午,,
1967,17,庚辰,丁未,地支土局,
1968,18,庚辰,戊申,地支水局,
1969,19,庚辰,己酉,地支合金,
1970,20,庚辰,庚戌,地支土局,
1971,21,庚辰,辛亥,,
1972,22,庚辰,壬子,地支水局,
1973,23,庚辰,癸丑,地支土局,
1974,24,庚辰,甲寅,,
1975,25,辛巳,乙卯,,
1976,26,辛巳,丙辰,天干化水,
1977,27,辛巳,丁巳,,
1978,28,辛巳,戊午,,
1979,29,辛巳,己未,,
1980,30,辛巳,庚申,地支合水,
1981,31,辛巳,辛酉,地支金局,
1982,32,辛巳,壬戌,,
1983,33,辛巳,癸亥,,
1984,34,辛巳,甲子,,
1985,35,壬午,乙丑,,
1986,36,壬午,丙寅,地支火局,
1987,37,壬午,丁卯,天干化木,
1988,38,壬午,戊辰,,
1989,39,壬午,己巳,,
1990,40,壬午,庚午,,
1991,41,壬午,辛未,,
1992,42,壬午,壬申,,
1993,43,壬午,癸酉,,
1994,44,壬午,甲戌,地支火局,
1995,45,癸未,乙亥,地支木局,
1996,46,癸未,丙子,,
1997,47,癸未,丁丑,地支土局,
1998,48,癸未,戊寅,天干化火,
1999,49,癸未,己卯,地支木局,
2000,50,癸未,庚辰,地支土局,
2001,51,癸未,辛巳,,
2002,52,癸未,壬午,,
2003,53,癸未,癸未,地支土局,
2004,54,癸未,甲申,,
2005,55,甲申,乙酉,,
2006,56,甲申,丙戌,,
2007,57,甲申,丁亥,,
2008,58,甲申,戊子,地支水局,
2009,59,甲申,己丑,天干化土,
2010,60,甲申,庚寅,,
2011,61,甲申,辛卯,,
2012,62,甲申,壬辰,地支水局,
2013,63,甲申,癸巳,地支合水,
2014,64,甲申,甲午,,
2015,65,乙酉,乙未,,
2016,66,乙酉,丙申,,
2017,67,乙酉,丁酉,,
2018,68,乙酉,戊戌,,
2019,69,乙酉,己亥,,
2020,70,乙酉,庚子,天干化金,
2021,71,乙酉,辛丑,地支金局,
2022,72,乙酉,壬寅,,
2023,73,乙酉,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,74,乙酉,甲辰,地支合金,
2025,75,丙戌,乙巳,大運火庫,
2026,76,丙戌,丙午,地支火局,
2027,77,丙戌,丁未,大運火庫地支土局,
2028,78,丙戌,戊申,大運火庫,
2029,79,丙戌,己酉,大運火庫,
2030,80,丙戌,庚戌,大運火庫地支土局,
2031,81,丙戌,辛亥,天干化水,
2032,82,丙戌,壬子,大運火庫,
2033,83,丙戌,癸丑,大運火庫地支土局,
2034,84,丙戌,甲寅,地支火局,
