西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1962,9,戊午,壬寅,地支火局,
1963,10,戊午,癸卯,天干化火,
1964,11,戊午,甲辰,,
1965,12,戊午,乙巳,,
1966,13,戊午,丙午,,
1967,14,戊午,丁未,,
1968,15,戊午,戊申,,
1969,16,戊午,己酉,,
1970,17,戊午,庚戌,地支火局,
1971,18,戊午,辛亥,,
1972,19,丁巳,壬子,天干化木,
1973,20,丁巳,癸丑,地支金局,
1974,21,丁巳,甲寅,,
1975,22,丁巳,乙卯,,
1976,23,丁巳,丙辰,,
1977,24,丁巳,丁巳,,
1978,25,丁巳,戊午,,
1979,26,丁巳,己未,,
1980,27,丁巳,庚申,地支合水,
1981,28,丁巳,辛酉,地支金局,
1982,29,丙辰,壬戌,地支土局,
1983,30,丙辰,癸亥,,
1984,31,丙辰,甲子,地支水局,
1985,32,丙辰,乙丑,地支土局,
1986,33,丙辰,丙寅,,
1987,34,丙辰,丁卯,,
1988,35,丙辰,戊辰,地支土局,
1989,36,丙辰,己巳,,
1990,37,丙辰,庚午,,
1991,38,丙辰,辛未,天干化水地支土局,
1992,39,乙卯,壬申,,
1993,40,乙卯,癸酉,,
1994,41,乙卯,甲戌,地支合火,
1995,42,乙卯,乙亥,地支木局,
1996,43,乙卯,丙子,,
1997,44,乙卯,丁丑,,
1998,45,乙卯,戊寅,,
1999,46,乙卯,己卯,,
2000,47,乙卯,庚辰,天干化金,
2001,48,乙卯,辛巳,,
2002,49,甲寅,壬午,地支火局,
2003,50,甲寅,癸未,,
2004,51,甲寅,甲申,,
2005,52,甲寅,乙酉,,
2006,53,甲寅,丙戌,地支火局,
2007,54,甲寅,丁亥,地支合木,
2008,55,甲寅,戊子,,
2009,56,甲寅,己丑,天干化土,
2010,57,甲寅,庚寅,,
2011,58,甲寅,辛卯,,
2012,59,癸丑,壬辰,地支土局,
2013,60,癸丑,癸巳,地支金局,
2014,61,癸丑,甲午,,
2015,62,癸丑,乙未,地支土局,
2016,63,癸丑,丙申,,
2017,64,癸丑,丁酉,地支金局,
2018,65,癸丑,戊戌,天干化火地支土局,
2019,66,癸丑,己亥,,
2020,67,癸丑,庚子,地支土局,
2021,68,癸丑,辛丑,地支土局,
2022,69,壬子,壬寅,,
2023,70,壬子,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,71,壬子,甲辰,地支水局,
2025,72,壬子,乙巳,,
2026,73,壬子,丙午,,
2027,74,壬子,丁未,天干化木,
2028,75,壬子,戊申,地支水局,
2029,76,壬子,己酉,,
2030,77,壬子,庚戌,,
2031,78,壬子,辛亥,,
2032,79,辛亥,壬子,,
2033,80,辛亥,癸丑,,
2034,81,辛亥,甲寅,地支合木,
2035,82,辛亥,乙卯,地支木局,
2036,83,辛亥,丙辰,天干化水,
2037,84,辛亥,丁巳,,
2038,85,辛亥,戊午,,
2039,86,辛亥,己未,地支木局,
2040,87,辛亥,庚申,,
2041,88,辛亥,辛酉,,
