西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1962,6,甲午,壬寅,地支火局,
1963,7,甲午,癸卯,,
1964,8,甲午,甲辰,,
1965,9,甲午,乙巳,,
1966,10,甲午,丙午,,
1967,11,甲午,丁未,,
1968,12,甲午,戊申,,
1969,13,甲午,己酉,天干化土,
1970,14,甲午,庚戌,地支火局,
1971,15,甲午,辛亥,,
1972,16,乙未,壬子,,
1973,17,乙未,癸丑,地支土局,
1974,18,乙未,甲寅,,
1975,19,乙未,乙卯,地支木局,
1976,20,乙未,丙辰,地支土局,
1977,21,乙未,丁巳,,
1978,22,乙未,戊午,,
1979,23,乙未,己未,地支土局,
1980,24,乙未,庚申,天干化金,
1981,25,乙未,辛酉,,
1982,26,丙申,壬戌,,
1983,27,丙申,癸亥,,
1984,28,丙申,甲子,地支水局,
1985,29,丙申,乙丑,,
1986,30,丙申,丙寅,,
1987,31,丙申,丁卯,,
1988,32,丙申,戊辰,地支水局,
1989,33,丙申,己巳,地支合水,
1990,34,丙申,庚午,,
1991,35,丙申,辛未,天干化水,
1992,36,丁酉,壬申,天干化木,
1993,37,丁酉,癸酉,,
1994,38,丁酉,甲戌,,
1995,39,丁酉,乙亥,,
1996,40,丁酉,丙子,,
1997,41,丁酉,丁丑,地支金局,
1998,42,丁酉,戊寅,,
1999,43,丁酉,己卯,,
2000,44,丁酉,庚辰,地支合金,
2001,45,丁酉,辛巳,地支金局,
2002,46,戊戌,壬午,地支火局,
2003,47,戊戌,癸未,天干化火地支土局,
2004,48,戊戌,甲申,,
2005,49,戊戌,乙酉,,
2006,50,戊戌,丙戌,地支土局,
2007,51,戊戌,丁亥,,
2008,52,戊戌,戊子,,
2009,53,戊戌,己丑,地支土局,
2010,54,戊戌,庚寅,地支火局,
2011,55,戊戌,辛卯,地支合火,
2012,56,己亥,壬辰,,
2013,57,己亥,癸巳,,
2014,58,己亥,甲午,天干化土,
2015,59,己亥,乙未,地支木局,
2016,60,己亥,丙申,,
2017,61,己亥,丁酉,,
2018,62,己亥,戊戌,,
2019,63,己亥,己亥,,
2020,64,己亥,庚子,,
2021,65,己亥,辛丑,,
2022,66,庚子,壬寅,,
2023,67,庚子,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,68,庚子,甲辰,地支水局,
2025,69,庚子,乙巳,天干化金,
2026,70,庚子,丙午,,
2027,71,庚子,丁未,,
2028,72,庚子,戊申,地支水局,
2029,73,庚子,己酉,,
2030,74,庚子,庚戌,,
2031,75,庚子,辛亥,,
2032,76,辛丑,壬子,大運金庫地支土局,
2033,77,辛丑,癸丑,大運金庫地支土局,
2034,78,辛丑,甲寅,大運金庫,
2035,79,辛丑,乙卯,大運金庫,
2036,80,辛丑,丙辰,天干化水地支土局,
2037,81,辛丑,丁巳,地支金局,
2038,82,辛丑,戊午,大運金庫,
2039,83,辛丑,己未,大運金庫地支土局,
2040,84,辛丑,庚申,大運金庫,
2041,85,辛丑,辛酉,地支金局,
