西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1985,3,乙巳,乙丑,地支金局,
1986,4,乙巳,丙寅,,
1987,5,乙巳,丁卯,,
1988,6,乙巳,戊辰,,
1989,7,乙巳,己巳,,
1990,8,乙巳,庚午,天干化金,
1991,9,乙巳,辛未,,
1992,10,乙巳,壬申,地支合水,
1993,11,乙巳,癸酉,地支金局,
1994,12,乙巳,甲戌,,
1995,13,丙午,乙亥,,
1996,14,丙午,丙子,,
1997,15,丙午,丁丑,,
1998,16,丙午,戊寅,地支火局,
1999,17,丙午,己卯,,
2000,18,丙午,庚辰,,
2001,19,丙午,辛巳,天干化水,
2002,20,丙午,壬午,,
2003,21,丙午,癸未,,
2004,22,丙午,甲申,,
2005,23,丁未,乙酉,,
2006,24,丁未,丙戌,地支土局,
2007,25,丁未,丁亥,地支木局,
2008,26,丁未,戊子,,
2009,27,丁未,己丑,地支土局,
2010,28,丁未,庚寅,,
2011,29,丁未,辛卯,地支木局,
2012,30,丁未,壬辰,天干化木地支土局,
2013,31,丁未,癸巳,,
2014,32,丁未,甲午,,
2015,33,戊申,乙未,,
2016,34,戊申,丙申,,
2017,35,戊申,丁酉,,
2018,36,戊申,戊戌,,
2019,37,戊申,己亥,,
2020,38,戊申,庚子,地支水局,
2021,39,戊申,辛丑,,
2022,40,戊申,壬寅,,
2023,41,戊申,癸卯,天干化火,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,42,戊申,甲辰,地支水局,
2025,43,己酉,乙巳,地支金局,
2026,44,己酉,丙午,,
2027,45,己酉,丁未,,
2028,46,己酉,戊申,,
2029,47,己酉,己酉,,
2030,48,己酉,庚戌,,
2031,49,己酉,辛亥,,
2032,50,己酉,壬子,,
2033,51,己酉,癸丑,地支金局,
2034,52,己酉,甲寅,天干化土,
2035,53,庚戌,乙卯,天干化金地支合火,
2036,54,庚戌,丙辰,地支土局,
2037,55,庚戌,丁巳,,
2038,56,庚戌,戊午,地支火局,
2039,57,庚戌,己未,地支土局,
2040,58,庚戌,庚申,,
2041,59,庚戌,辛酉,,
2042,60,庚戌,壬戌,地支土局,
2043,61,庚戌,癸亥,,
2044,62,庚戌,甲子,,
2045,63,辛亥,乙丑,,
2046,64,辛亥,丙寅,天干化水地支合木,
2047,65,辛亥,丁卯,地支木局,
2048,66,辛亥,戊辰,,
2049,67,辛亥,己巳,,
2050,68,辛亥,庚午,,
2051,69,辛亥,辛未,地支木局,
2052,70,辛亥,壬申,,
2053,71,辛亥,癸酉,,
2054,72,辛亥,甲戌,,
2055,73,壬子,乙亥,,
2056,74,壬子,丙子,,
2057,75,壬子,丁丑,天干化木地支土局,
2058,76,壬子,戊寅,,
2059,77,壬子,己卯,,
2060,78,壬子,庚辰,地支水局,
2061,79,壬子,辛巳,,
2062,80,壬子,壬午,,
2063,81,壬子,癸未,,
2064,82,壬子,甲申,地支水局,
