西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1960,3,壬寅,庚子,,
1961,4,壬寅,辛丑,,
1962,5,壬寅,壬寅,,
1963,6,壬寅,癸卯,,
1964,7,壬寅,甲辰,,
1965,8,壬寅,乙巳,,
1966,9,壬寅,丙午,地支火局,
1967,10,壬寅,丁未,天干化木,
1968,11,壬寅,戊申,,
1969,12,壬寅,己酉,,
1970,13,辛丑,庚戌,大運金庫地支土局,
1971,14,辛丑,辛亥,大運金庫,
1972,15,辛丑,壬子,大運金庫地支土局,
1973,16,辛丑,癸丑,大運金庫地支土局,
1974,17,辛丑,甲寅,大運金庫,
1975,18,辛丑,乙卯,大運金庫,
1976,19,辛丑,丙辰,天干化水地支土局,
1977,20,辛丑,丁巳,地支金局,
1978,21,辛丑,戊午,大運金庫,
1979,22,辛丑,己未,大運金庫地支土局,
1980,23,庚子,庚申,地支水局,
1981,24,庚子,辛酉,,
1982,25,庚子,壬戌,,
1983,26,庚子,癸亥,,
1984,27,庚子,甲子,,
1985,28,庚子,乙丑,天干化金地支土局,
1986,29,庚子,丙寅,,
1987,30,庚子,丁卯,,
1988,31,庚子,戊辰,地支水局,
1989,32,庚子,己巳,,
1990,33,己亥,庚午,,
1991,34,己亥,辛未,地支木局,
1992,35,己亥,壬申,,
1993,36,己亥,癸酉,,
1994,37,己亥,甲戌,天干化土,
1995,38,己亥,乙亥,,
1996,39,己亥,丙子,,
1997,40,己亥,丁丑,,
1998,41,己亥,戊寅,地支合木,
1999,42,己亥,己卯,地支木局,
2000,43,戊戌,庚辰,地支土局,
2001,44,戊戌,辛巳,,
2002,45,戊戌,壬午,地支火局,
2003,46,戊戌,癸未,天干化火地支土局,
2004,47,戊戌,甲申,,
2005,48,戊戌,乙酉,,
2006,49,戊戌,丙戌,地支土局,
2007,50,戊戌,丁亥,,
2008,51,戊戌,戊子,,
2009,52,戊戌,己丑,地支土局,
2010,53,丁酉,庚寅,,
2011,54,丁酉,辛卯,,
2012,55,丁酉,壬辰,天干化木地支合金,
2013,56,丁酉,癸巳,地支金局,
2014,57,丁酉,甲午,,
2015,58,丁酉,乙未,,
2016,59,丁酉,丙申,,
2017,60,丁酉,丁酉,,
2018,61,丁酉,戊戌,,
2019,62,丁酉,己亥,,
2020,63,丙申,庚子,地支水局,
2021,64,丙申,辛丑,天干化水,
2022,65,丙申,壬寅,,
2023,66,丙申,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,67,丙申,甲辰,地支水局,
2025,68,丙申,乙巳,地支合水,
2026,69,丙申,丙午,,
2027,70,丙申,丁未,,
2028,71,丙申,戊申,,
2029,72,丙申,己酉,,
2030,73,乙未,庚戌,天干化金地支土局,
2031,74,乙未,辛亥,地支木局,
2032,75,乙未,壬子,,
2033,76,乙未,癸丑,地支土局,
2034,77,乙未,甲寅,,
2035,78,乙未,乙卯,地支木局,
2036,79,乙未,丙辰,地支土局,
2037,80,乙未,丁巳,,
2038,81,乙未,戊午,,
2039,82,乙未,己未,地支土局,
