西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1987,10,癸卯,丁卯,,
1988,11,癸卯,戊辰,天干化火,
1989,12,癸卯,己巳,,
1990,13,癸卯,庚午,,
1991,14,癸卯,辛未,地支木局,
1992,15,癸卯,壬申,,
1993,16,癸卯,癸酉,,
1994,17,癸卯,甲戌,地支合火,
1995,18,癸卯,乙亥,地支木局,
1996,19,癸卯,丙子,,
1997,20,壬寅,丁丑,天干化木,
1998,21,壬寅,戊寅,,
1999,22,壬寅,己卯,,
2000,23,壬寅,庚辰,,
2001,24,壬寅,辛巳,,
2002,25,壬寅,壬午,地支火局,
2003,26,壬寅,癸未,,
2004,27,壬寅,甲申,,
2005,28,壬寅,乙酉,,
2006,29,壬寅,丙戌,地支火局,
2007,30,辛丑,丁亥,大運金庫,
2008,31,辛丑,戊子,大運金庫地支土局,
2009,32,辛丑,己丑,大運金庫地支土局,
2010,33,辛丑,庚寅,大運金庫,
2011,34,辛丑,辛卯,大運金庫,
2012,35,辛丑,壬辰,大運金庫地支土局,
2013,36,辛丑,癸巳,地支金局,
2014,37,辛丑,甲午,大運金庫,
2015,38,辛丑,乙未,大運金庫地支土局,
2016,39,辛丑,丙申,天干化水,
2017,40,庚子,丁酉,,
2018,41,庚子,戊戌,,
2019,42,庚子,己亥,,
2020,43,庚子,庚子,,
2021,44,庚子,辛丑,地支土局,
2022,45,庚子,壬寅,,
2023,46,庚子,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,47,庚子,甲辰,地支水局,
2025,48,庚子,乙巳,天干化金,
2026,49,庚子,丙午,,
2027,50,己亥,丁未,地支木局,
2028,51,己亥,戊申,,
2029,52,己亥,己酉,,
2030,53,己亥,庚戌,,
2031,54,己亥,辛亥,,
2032,55,己亥,壬子,,
2033,56,己亥,癸丑,,
2034,57,己亥,甲寅,天干化土地支合木,
2035,58,己亥,乙卯,地支木局,
2036,59,己亥,丙辰,,
2037,60,戊戌,丁巳,,
2038,61,戊戌,戊午,地支火局,
2039,62,戊戌,己未,地支土局,
2040,63,戊戌,庚申,,
2041,64,戊戌,辛酉,,
2042,65,戊戌,壬戌,地支土局,
2043,66,戊戌,癸亥,天干化火,
2044,67,戊戌,甲子,,
2045,68,戊戌,乙丑,地支土局,
2046,69,戊戌,丙寅,地支火局,
2047,70,丁酉,丁卯,,
2048,71,丁酉,戊辰,地支合金,
2049,72,丁酉,己巳,地支金局,
2050,73,丁酉,庚午,,
2051,74,丁酉,辛未,,
2052,75,丁酉,壬申,天干化木,
2053,76,丁酉,癸酉,,
2054,77,丁酉,甲戌,,
2055,78,丁酉,乙亥,,
2056,79,丁酉,丙子,,
2057,80,丙申,丁丑,,
2058,81,丙申,戊寅,,
2059,82,丙申,己卯,,
2060,83,丙申,庚辰,地支水局,
2061,84,丙申,辛巳,天干化水地支合水,
2062,85,丙申,壬午,,
2063,86,丙申,癸未,,
2064,87,丙申,甲申,,
2065,88,丙申,乙酉,,
2066,89,丙申,丙戌,,
