西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1955,8,丁未,乙未,地支土局,
1956,9,丁未,丙申,,
1957,10,丁未,丁酉,,
1958,11,丁未,戊戌,地支土局,
1959,12,丁未,己亥,地支木局,
1960,13,丁未,庚子,,
1961,14,丁未,辛丑,地支土局,
1962,15,丁未,壬寅,天干化木,
1963,16,丁未,癸卯,地支木局,
1964,17,丁未,甲辰,地支土局,
1965,18,丙午,乙巳,,
1966,19,丙午,丙午,,
1967,20,丙午,丁未,,
1968,21,丙午,戊申,,
1969,22,丙午,己酉,,
1970,23,丙午,庚戌,地支火局,
1971,24,丙午,辛亥,天干化水,
1972,25,丙午,壬子,,
1973,26,丙午,癸丑,,
1974,27,丙午,甲寅,地支火局,
1975,28,乙巳,乙卯,,
1976,29,乙巳,丙辰,,
1977,30,乙巳,丁巳,,
1978,31,乙巳,戊午,,
1979,32,乙巳,己未,,
1980,33,乙巳,庚申,天干化金地支合水,
1981,34,乙巳,辛酉,地支金局,
1982,35,乙巳,壬戌,,
1983,36,乙巳,癸亥,,
1984,37,乙巳,甲子,,
1985,38,甲辰,乙丑,地支土局,
1986,39,甲辰,丙寅,,
1987,40,甲辰,丁卯,,
1988,41,甲辰,戊辰,地支土局,
1989,42,甲辰,己巳,天干化土,
1990,43,甲辰,庚午,,
1991,44,甲辰,辛未,地支土局,
1992,45,甲辰,壬申,地支水局,
1993,46,甲辰,癸酉,地支合金,
1994,47,甲辰,甲戌,地支土局,
1995,48,癸卯,乙亥,地支木局,
1996,49,癸卯,丙子,,
1997,50,癸卯,丁丑,,
1998,51,癸卯,戊寅,天干化火,
1999,52,癸卯,己卯,,
2000,53,癸卯,庚辰,,
2001,54,癸卯,辛巳,,
2002,55,癸卯,壬午,,
2003,56,癸卯,癸未,地支木局,
2004,57,癸卯,甲申,,
2005,58,壬寅,乙酉,,
2006,59,壬寅,丙戌,地支火局,
2007,60,壬寅,丁亥,天干化木地支合木,
2008,61,壬寅,戊子,,
2009,62,壬寅,己丑,,
2010,63,壬寅,庚寅,,
2011,64,壬寅,辛卯,,
2012,65,壬寅,壬辰,,
2013,66,壬寅,癸巳,,
2014,67,壬寅,甲午,地支火局,
2015,68,辛丑,乙未,大運金庫地支土局,
2016,69,辛丑,丙申,天干化水,
2017,70,辛丑,丁酉,地支金局,
2018,71,辛丑,戊戌,大運金庫地支土局,
2019,72,辛丑,己亥,大運金庫,
2020,73,辛丑,庚子,大運金庫地支土局,
2021,74,辛丑,辛丑,大運金庫地支土局,
2022,75,辛丑,壬寅,大運金庫,
2023,76,辛丑,癸卯,大運金庫,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,77,辛丑,甲辰,大運金庫地支土局,
2025,78,庚子,乙巳,天干化金,
2026,79,庚子,丙午,,
2027,80,庚子,丁未,,
2028,81,庚子,戊申,地支水局,
2029,82,庚子,己酉,,
2030,83,庚子,庚戌,,
2031,84,庚子,辛亥,,
2032,85,庚子,壬子,,
2033,86,庚子,癸丑,地支土局,
2034,87,庚子,甲寅,,
