西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1961,4,丙午,辛丑,天干化水,
1962,5,丙午,壬寅,地支火局,
1963,6,丙午,癸卯,,
1964,7,丙午,甲辰,,
1965,8,丙午,乙巳,,
1966,9,丙午,丙午,,
1967,10,丙午,丁未,,
1968,11,丙午,戊申,,
1969,12,丙午,己酉,,
1970,13,丙午,庚戌,地支火局,
1971,14,乙巳,辛亥,,
1972,15,乙巳,壬子,,
1973,16,乙巳,癸丑,地支金局,
1974,17,乙巳,甲寅,,
1975,18,乙巳,乙卯,,
1976,19,乙巳,丙辰,,
1977,20,乙巳,丁巳,,
1978,21,乙巳,戊午,,
1979,22,乙巳,己未,,
1980,23,乙巳,庚申,天干化金地支合水,
1981,24,甲辰,辛酉,地支合金,
1982,25,甲辰,壬戌,地支土局,
1983,26,甲辰,癸亥,,
1984,27,甲辰,甲子,地支水局,
1985,28,甲辰,乙丑,地支土局,
1986,29,甲辰,丙寅,,
1987,30,甲辰,丁卯,,
1988,31,甲辰,戊辰,地支土局,
1989,32,甲辰,己巳,天干化土,
1990,33,甲辰,庚午,,
1991,34,癸卯,辛未,地支木局,
1992,35,癸卯,壬申,,
1993,36,癸卯,癸酉,,
1994,37,癸卯,甲戌,地支合火,
1995,38,癸卯,乙亥,地支木局,
1996,39,癸卯,丙子,,
1997,40,癸卯,丁丑,,
1998,41,癸卯,戊寅,天干化火,
1999,42,癸卯,己卯,,
2000,43,癸卯,庚辰,,
2001,44,壬寅,辛巳,,
2002,45,壬寅,壬午,地支火局,
2003,46,壬寅,癸未,,
2004,47,壬寅,甲申,,
2005,48,壬寅,乙酉,,
2006,49,壬寅,丙戌,地支火局,
2007,50,壬寅,丁亥,天干化木地支合木,
2008,51,壬寅,戊子,,
2009,52,壬寅,己丑,,
2010,53,壬寅,庚寅,,
2011,54,辛丑,辛卯,大運金庫,
2012,55,辛丑,壬辰,大運金庫地支土局,
2013,56,辛丑,癸巳,地支金局,
2014,57,辛丑,甲午,大運金庫,
2015,58,辛丑,乙未,大運金庫地支土局,
2016,59,辛丑,丙申,天干化水,
2017,60,辛丑,丁酉,地支金局,
2018,61,辛丑,戊戌,大運金庫地支土局,
2019,62,辛丑,己亥,大運金庫,
2020,63,辛丑,庚子,大運金庫地支土局,
2021,64,庚子,辛丑,地支土局,
2022,65,庚子,壬寅,,
2023,66,庚子,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,67,庚子,甲辰,地支水局,
2025,68,庚子,乙巳,天干化金,
2026,69,庚子,丙午,,
2027,70,庚子,丁未,,
2028,71,庚子,戊申,地支水局,
2029,72,庚子,己酉,,
2030,73,庚子,庚戌,,
2031,74,己亥,辛亥,,
2032,75,己亥,壬子,,
2033,76,己亥,癸丑,,
2034,77,己亥,甲寅,天干化土地支合木,
2035,78,己亥,乙卯,地支木局,
2036,79,己亥,丙辰,,
2037,80,己亥,丁巳,,
2038,81,己亥,戊午,,
2039,82,己亥,己未,地支木局,
2040,83,己亥,庚申,,
