西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1956,10,壬辰,丙申,地支水局,
1957,11,壬辰,丁酉,天干化木地支合金,
1958,12,壬辰,戊戌,大運水庫地支土局,
1959,13,壬辰,己亥,大運水庫,
1960,14,壬辰,庚子,地支水局,
1961,15,壬辰,辛丑,大運水庫地支土局,
1962,16,壬辰,壬寅,大運水庫,
1963,17,壬辰,癸卯,大運水庫,
1964,18,壬辰,甲辰,大運水庫地支土局,
1965,19,壬辰,乙巳,大運水庫,
1966,20,癸巳,丙午,,
1967,21,癸巳,丁未,,
1968,22,癸巳,戊申,天干化火地支合水,
1969,23,癸巳,己酉,地支金局,
1970,24,癸巳,庚戌,,
1971,25,癸巳,辛亥,,
1972,26,癸巳,壬子,,
1973,27,癸巳,癸丑,地支金局,
1974,28,癸巳,甲寅,,
1975,29,癸巳,乙卯,,
1976,30,甲午,丙辰,,
1977,31,甲午,丁巳,,
1978,32,甲午,戊午,,
1979,33,甲午,己未,天干化土,
1980,34,甲午,庚申,,
1981,35,甲午,辛酉,,
1982,36,甲午,壬戌,地支火局,
1983,37,甲午,癸亥,,
1984,38,甲午,甲子,,
1985,39,甲午,乙丑,,
1986,40,乙未,丙寅,,
1987,41,乙未,丁卯,地支木局,
1988,42,乙未,戊辰,地支土局,
1989,43,乙未,己巳,,
1990,44,乙未,庚午,天干化金,
1991,45,乙未,辛未,地支土局,
1992,46,乙未,壬申,,
1993,47,乙未,癸酉,,
1994,48,乙未,甲戌,地支土局,
1995,49,乙未,乙亥,地支木局,
1996,50,丙申,丙子,地支水局,
1997,51,丙申,丁丑,,
1998,52,丙申,戊寅,,
1999,53,丙申,己卯,,
2000,54,丙申,庚辰,地支水局,
2001,55,丙申,辛巳,天干化水地支合水,
2002,56,丙申,壬午,,
2003,57,丙申,癸未,,
2004,58,丙申,甲申,,
2005,59,丙申,乙酉,,
2006,60,丁酉,丙戌,,
2007,61,丁酉,丁亥,,
2008,62,丁酉,戊子,,
2009,63,丁酉,己丑,地支金局,
2010,64,丁酉,庚寅,,
2011,65,丁酉,辛卯,,
2012,66,丁酉,壬辰,天干化木地支合金,
2013,67,丁酉,癸巳,地支金局,
2014,68,丁酉,甲午,,
2015,69,丁酉,乙未,,
2016,70,戊戌,丙申,,
2017,71,戊戌,丁酉,,
2018,72,戊戌,戊戌,地支土局,
2019,73,戊戌,己亥,,
2020,74,戊戌,庚子,,
2021,75,戊戌,辛丑,地支土局,
2022,76,戊戌,壬寅,地支火局,
2023,77,戊戌,癸卯,天干化火地支合火,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,78,戊戌,甲辰,地支土局,
2025,79,戊戌,乙巳,,
2026,80,己亥,丙午,,
2027,81,己亥,丁未,地支木局,
2028,82,己亥,戊申,,
2029,83,己亥,己酉,,
2030,84,己亥,庚戌,,
2031,85,己亥,辛亥,,
2032,86,己亥,壬子,,
2033,87,己亥,癸丑,,
2034,88,己亥,甲寅,天干化土地支合木,
2035,89,己亥,乙卯,地支木局,
