西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1945,5,戊子,乙酉,,
1946,6,戊子,丙戌,,
1947,7,戊子,丁亥,,
1948,8,戊子,戊子,,
1949,9,戊子,己丑,地支土局,
1950,10,戊子,庚寅,,
1951,11,戊子,辛卯,,
1952,12,戊子,壬辰,地支水局,
1953,13,戊子,癸巳,天干化火,
1954,14,戊子,甲午,,
1955,15,己丑,乙未,地支土局,
1956,16,己丑,丙申,,
1957,17,己丑,丁酉,地支金局,
1958,18,己丑,戊戌,地支土局,
1959,19,己丑,己亥,,
1960,20,己丑,庚子,地支土局,
1961,21,己丑,辛丑,地支土局,
1962,22,己丑,壬寅,,
1963,23,己丑,癸卯,,
1964,24,己丑,甲辰,天干化土地支土局,
1965,25,庚寅,乙巳,天干化金,
1966,26,庚寅,丙午,地支火局,
1967,27,庚寅,丁未,,
1968,28,庚寅,戊申,,
1969,29,庚寅,己酉,,
1970,30,庚寅,庚戌,地支火局,
1971,31,庚寅,辛亥,地支合木,
1972,32,庚寅,壬子,,
1973,33,庚寅,癸丑,,
1974,34,庚寅,甲寅,,
1975,35,辛卯,乙卯,,
1976,36,辛卯,丙辰,天干化水,
1977,37,辛卯,丁巳,,
1978,38,辛卯,戊午,,
1979,39,辛卯,己未,地支木局,
1980,40,辛卯,庚申,,
1981,41,辛卯,辛酉,,
1982,42,辛卯,壬戌,地支合火,
1983,43,辛卯,癸亥,地支木局,
1984,44,辛卯,甲子,,
1985,45,壬辰,乙丑,大運水庫地支土局,
1986,46,壬辰,丙寅,大運水庫,
1987,47,壬辰,丁卯,天干化木,
1988,48,壬辰,戊辰,大運水庫地支土局,
1989,49,壬辰,己巳,大運水庫,
1990,50,壬辰,庚午,大運水庫,
1991,51,壬辰,辛未,大運水庫地支土局,
1992,52,壬辰,壬申,地支水局,
1993,53,壬辰,癸酉,地支合金,
1994,54,壬辰,甲戌,大運水庫地支土局,
1995,55,癸巳,乙亥,,
1996,56,癸巳,丙子,,
1997,57,癸巳,丁丑,地支金局,
1998,58,癸巳,戊寅,天干化火,
1999,59,癸巳,己卯,,
2000,60,癸巳,庚辰,,
2001,61,癸巳,辛巳,,
2002,62,癸巳,壬午,,
2003,63,癸巳,癸未,,
2004,64,癸巳,甲申,地支合水,
2005,65,甲午,乙酉,,
2006,66,甲午,丙戌,地支火局,
2007,67,甲午,丁亥,,
2008,68,甲午,戊子,,
2009,69,甲午,己丑,天干化土,
2010,70,甲午,庚寅,地支火局,
2011,71,甲午,辛卯,,
2012,72,甲午,壬辰,,
2013,73,甲午,癸巳,,
2014,74,甲午,甲午,,
2015,75,乙未,乙未,地支土局,
2016,76,乙未,丙申,,
2017,77,乙未,丁酉,,
2018,78,乙未,戊戌,地支土局,
2019,79,乙未,己亥,地支木局,
2020,80,乙未,庚子,天干化金,
2021,81,乙未,辛丑,地支土局,
2022,82,乙未,壬寅,,
2023,83,乙未,癸卯,地支木局,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,84,乙未,甲辰,地支土局,
