西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1983,1,庚子,癸亥,,
1984,2,庚子,甲子,,
1985,3,庚子,乙丑,天干化金地支土局,
1986,4,庚子,丙寅,,
1987,5,庚子,丁卯,,
1988,6,庚子,戊辰,地支水局,
1989,7,庚子,己巳,,
1990,8,庚子,庚午,,
1991,9,庚子,辛未,,
1992,10,庚子,壬申,地支水局,
1993,11,己亥,癸酉,,
1994,12,己亥,甲戌,天干化土,
1995,13,己亥,乙亥,,
1996,14,己亥,丙子,,
1997,15,己亥,丁丑,,
1998,16,己亥,戊寅,地支合木,
1999,17,己亥,己卯,地支木局,
2000,18,己亥,庚辰,,
2001,19,己亥,辛巳,,
2002,20,己亥,壬午,,
2003,21,戊戌,癸未,天干化火地支土局,
2004,22,戊戌,甲申,,
2005,23,戊戌,乙酉,,
2006,24,戊戌,丙戌,地支土局,
2007,25,戊戌,丁亥,,
2008,26,戊戌,戊子,,
2009,27,戊戌,己丑,地支土局,
2010,28,戊戌,庚寅,地支火局,
2011,29,戊戌,辛卯,地支合火,
2012,30,戊戌,壬辰,地支土局,
2013,31,丁酉,癸巳,地支金局,
2014,32,丁酉,甲午,,
2015,33,丁酉,乙未,,
2016,34,丁酉,丙申,,
2017,35,丁酉,丁酉,,
2018,36,丁酉,戊戌,,
2019,37,丁酉,己亥,,
2020,38,丁酉,庚子,,
2021,39,丁酉,辛丑,地支金局,
2022,40,丁酉,壬寅,天干化木,
2023,41,丙申,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,42,丙申,甲辰,地支水局,
2025,43,丙申,乙巳,地支合水,
2026,44,丙申,丙午,,
2027,45,丙申,丁未,,
2028,46,丙申,戊申,,
2029,47,丙申,己酉,,
2030,48,丙申,庚戌,,
2031,49,丙申,辛亥,天干化水,
2032,50,丙申,壬子,地支水局,
2033,51,乙未,癸丑,地支土局,
2034,52,乙未,甲寅,,
2035,53,乙未,乙卯,地支木局,
2036,54,乙未,丙辰,地支土局,
2037,55,乙未,丁巳,,
2038,56,乙未,戊午,,
2039,57,乙未,己未,地支土局,
2040,58,乙未,庚申,天干化金,
2041,59,乙未,辛酉,,
2042,60,乙未,壬戌,地支土局,
2043,61,甲午,癸亥,,
2044,62,甲午,甲子,,
2045,63,甲午,乙丑,,
2046,64,甲午,丙寅,地支火局,
2047,65,甲午,丁卯,,
2048,66,甲午,戊辰,,
2049,67,甲午,己巳,天干化土,
2050,68,甲午,庚午,,
2051,69,甲午,辛未,,
2052,70,甲午,壬申,,
2053,71,癸巳,癸酉,地支金局,
2054,72,癸巳,甲戌,,
2055,73,癸巳,乙亥,,
2056,74,癸巳,丙子,,
2057,75,癸巳,丁丑,地支金局,
2058,76,癸巳,戊寅,天干化火,
2059,77,癸巳,己卯,,
2060,78,癸巳,庚辰,,
2061,79,癸巳,辛巳,,
2062,80,癸巳,壬午,,
