西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1969,3,甲午,己酉,天干化土,
1970,4,甲午,庚戌,地支火局,
1971,5,甲午,辛亥,,
1972,6,甲午,壬子,,
1973,7,甲午,癸丑,,
1974,8,甲午,甲寅,地支火局,
1975,9,甲午,乙卯,,
1976,10,甲午,丙辰,,
1977,11,甲午,丁巳,,
1978,12,甲午,戊午,,
1979,13,乙未,己未,地支土局,
1980,14,乙未,庚申,天干化金,
1981,15,乙未,辛酉,,
1982,16,乙未,壬戌,地支土局,
1983,17,乙未,癸亥,地支木局,
1984,18,乙未,甲子,,
1985,19,乙未,乙丑,地支土局,
1986,20,乙未,丙寅,,
1987,21,乙未,丁卯,地支木局,
1988,22,乙未,戊辰,地支土局,
1989,23,丙申,己巳,地支合水,
1990,24,丙申,庚午,,
1991,25,丙申,辛未,天干化水,
1992,26,丙申,壬申,,
1993,27,丙申,癸酉,,
1994,28,丙申,甲戌,,
1995,29,丙申,乙亥,,
1996,30,丙申,丙子,地支水局,
1997,31,丙申,丁丑,,
1998,32,丙申,戊寅,,
1999,33,丁酉,己卯,,
2000,34,丁酉,庚辰,地支合金,
2001,35,丁酉,辛巳,地支金局,
2002,36,丁酉,壬午,天干化木,
2003,37,丁酉,癸未,,
2004,38,丁酉,甲申,,
2005,39,丁酉,乙酉,,
2006,40,丁酉,丙戌,,
2007,41,丁酉,丁亥,,
2008,42,丁酉,戊子,,
2009,43,戊戌,己丑,地支土局,
2010,44,戊戌,庚寅,地支火局,
2011,45,戊戌,辛卯,地支合火,
2012,46,戊戌,壬辰,地支土局,
2013,47,戊戌,癸巳,天干化火,
2014,48,戊戌,甲午,地支火局,
2015,49,戊戌,乙未,地支土局,
2016,50,戊戌,丙申,,
2017,51,戊戌,丁酉,,
2018,52,戊戌,戊戌,地支土局,
2019,53,己亥,己亥,,
2020,54,己亥,庚子,,
2021,55,己亥,辛丑,,
2022,56,己亥,壬寅,地支合木,
2023,57,己亥,癸卯,地支木局,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,58,己亥,甲辰,天干化土,
2025,59,己亥,乙巳,,
2026,60,己亥,丙午,,
2027,61,己亥,丁未,地支木局,
2028,62,己亥,戊申,,
2029,63,庚子,己酉,,
2030,64,庚子,庚戌,,
2031,65,庚子,辛亥,,
2032,66,庚子,壬子,,
2033,67,庚子,癸丑,地支土局,
2034,68,庚子,甲寅,,
2035,69,庚子,乙卯,天干化金,
2036,70,庚子,丙辰,地支水局,
2037,71,庚子,丁巳,,
2038,72,庚子,戊午,,
2039,73,辛丑,己未,大運金庫地支土局,
2040,74,辛丑,庚申,大運金庫,
2041,75,辛丑,辛酉,地支金局,
2042,76,辛丑,壬戌,大運金庫地支土局,
2043,77,辛丑,癸亥,大運金庫,
2044,78,辛丑,甲子,大運金庫地支土局,
2045,79,辛丑,乙丑,大運金庫地支土局,
2046,80,辛丑,丙寅,天干化水,
2047,81,辛丑,丁卯,大運金庫,
2048,82,辛丑,戊辰,大運金庫地支土局,
