西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1966,6,丁亥,丙午,,
1967,7,丁亥,丁未,地支木局,
1968,8,丁亥,戊申,,
1969,9,丁亥,己酉,,
1970,10,丁亥,庚戌,,
1971,11,丁亥,辛亥,,
1972,12,丁亥,壬子,天干化木,
1973,13,丁亥,癸丑,,
1974,14,丁亥,甲寅,地支合木,
1975,15,丁亥,乙卯,地支木局,
1976,16,戊子,丙辰,地支水局,
1977,17,戊子,丁巳,,
1978,18,戊子,戊午,,
1979,19,戊子,己未,,
1980,20,戊子,庚申,地支水局,
1981,21,戊子,辛酉,,
1982,22,戊子,壬戌,,
1983,23,戊子,癸亥,天干化火,
1984,24,戊子,甲子,,
1985,25,戊子,乙丑,地支土局,
1986,26,己丑,丙寅,,
1987,27,己丑,丁卯,,
1988,28,己丑,戊辰,地支土局,
1989,29,己丑,己巳,地支金局,
1990,30,己丑,庚午,,
1991,31,己丑,辛未,地支土局,
1992,32,己丑,壬申,,
1993,33,己丑,癸酉,地支金局,
1994,34,己丑,甲戌,天干化土地支土局,
1995,35,己丑,乙亥,,
1996,36,庚寅,丙子,,
1997,37,庚寅,丁丑,,
1998,38,庚寅,戊寅,,
1999,39,庚寅,己卯,,
2000,40,庚寅,庚辰,,
2001,41,庚寅,辛巳,,
2002,42,庚寅,壬午,地支火局,
2003,43,庚寅,癸未,,
2004,44,庚寅,甲申,,
2005,45,庚寅,乙酉,天干化金,
2006,46,辛卯,丙戌,天干化水地支合火,
2007,47,辛卯,丁亥,地支木局,
2008,48,辛卯,戊子,,
2009,49,辛卯,己丑,,
2010,50,辛卯,庚寅,,
2011,51,辛卯,辛卯,,
2012,52,辛卯,壬辰,,
2013,53,辛卯,癸巳,,
2014,54,辛卯,甲午,,
2015,55,辛卯,乙未,地支木局,
2016,56,壬辰,丙申,地支水局,
2017,57,壬辰,丁酉,天干化木地支合金,
2018,58,壬辰,戊戌,大運水庫地支土局,
2019,59,壬辰,己亥,大運水庫,
2020,60,壬辰,庚子,地支水局,
2021,61,壬辰,辛丑,大運水庫地支土局,
2022,62,壬辰,壬寅,大運水庫,
2023,63,壬辰,癸卯,大運水庫,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,64,壬辰,甲辰,大運水庫地支土局,
2025,65,壬辰,乙巳,大運水庫,
2026,66,癸巳,丙午,,
2027,67,癸巳,丁未,,
2028,68,癸巳,戊申,天干化火地支合水,
2029,69,癸巳,己酉,地支金局,
2030,70,癸巳,庚戌,,
2031,71,癸巳,辛亥,,
2032,72,癸巳,壬子,,
2033,73,癸巳,癸丑,地支金局,
2034,74,癸巳,甲寅,,
2035,75,癸巳,乙卯,,
2036,76,甲午,丙辰,,
2037,77,甲午,丁巳,,
2038,78,甲午,戊午,,
2039,79,甲午,己未,天干化土,
2040,80,甲午,庚申,,
2041,81,甲午,辛酉,,
2042,82,甲午,壬戌,地支火局,
2043,83,甲午,癸亥,,
2044,84,甲午,甲子,,
2045,85,甲午,乙丑,,
