西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1978,7,丙申,戊午,,
1979,8,丙申,己未,,
1980,9,丙申,庚申,,
1981,10,丙申,辛酉,天干化水,
1982,11,丙申,壬戌,,
1983,12,丙申,癸亥,,
1984,13,丙申,甲子,地支水局,
1985,14,丙申,乙丑,,
1986,15,丙申,丙寅,,
1987,16,丙申,丁卯,,
1988,17,乙未,戊辰,地支土局,
1989,18,乙未,己巳,,
1990,19,乙未,庚午,天干化金,
1991,20,乙未,辛未,地支土局,
1992,21,乙未,壬申,,
1993,22,乙未,癸酉,,
1994,23,乙未,甲戌,地支土局,
1995,24,乙未,乙亥,地支木局,
1996,25,乙未,丙子,,
1997,26,乙未,丁丑,地支土局,
1998,27,甲午,戊寅,地支火局,
1999,28,甲午,己卯,天干化土,
2000,29,甲午,庚辰,,
2001,30,甲午,辛巳,,
2002,31,甲午,壬午,,
2003,32,甲午,癸未,,
2004,33,甲午,甲申,,
2005,34,甲午,乙酉,,
2006,35,甲午,丙戌,地支火局,
2007,36,甲午,丁亥,,
2008,37,癸巳,戊子,天干化火,
2009,38,癸巳,己丑,地支金局,
2010,39,癸巳,庚寅,,
2011,40,癸巳,辛卯,,
2012,41,癸巳,壬辰,,
2013,42,癸巳,癸巳,,
2014,43,癸巳,甲午,,
2015,44,癸巳,乙未,,
2016,45,癸巳,丙申,地支合水,
2017,46,癸巳,丁酉,地支金局,
2018,47,壬辰,戊戌,大運水庫地支土局,
2019,48,壬辰,己亥,大運水庫,
2020,49,壬辰,庚子,地支水局,
2021,50,壬辰,辛丑,大運水庫地支土局,
2022,51,壬辰,壬寅,大運水庫,
2023,52,壬辰,癸卯,大運水庫,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,53,壬辰,甲辰,大運水庫地支土局,
2025,54,壬辰,乙巳,大運水庫,
2026,55,壬辰,丙午,大運水庫,
2027,56,壬辰,丁未,天干化木地支土局,
2028,57,辛卯,戊申,,
2029,58,辛卯,己酉,,
2030,59,辛卯,庚戌,地支合火,
2031,60,辛卯,辛亥,地支木局,
2032,61,辛卯,壬子,,
2033,62,辛卯,癸丑,,
2034,63,辛卯,甲寅,,
2035,64,辛卯,乙卯,,
2036,65,辛卯,丙辰,天干化水,
2037,66,辛卯,丁巳,,
2038,67,庚寅,戊午,地支火局,
2039,68,庚寅,己未,,
2040,69,庚寅,庚申,,
2041,70,庚寅,辛酉,,
2042,71,庚寅,壬戌,地支火局,
2043,72,庚寅,癸亥,地支合木,
2044,73,庚寅,甲子,,
2045,74,庚寅,乙丑,天干化金,
2046,75,庚寅,丙寅,,
2047,76,庚寅,丁卯,,
2048,77,己丑,戊辰,地支土局,
2049,78,己丑,己巳,地支金局,
2050,79,己丑,庚午,,
2051,80,己丑,辛未,地支土局,
2052,81,己丑,壬申,,
2053,82,己丑,癸酉,地支金局,
2054,83,己丑,甲戌,天干化土地支土局,
2055,84,己丑,乙亥,,
2056,85,己丑,丙子,地支土局,
2057,86,己丑,丁丑,地支土局,
