西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1953,8,丁丑,癸巳,地支金局,
1954,9,丁丑,甲午,,
1955,10,丁丑,乙未,地支土局,
1956,11,丁丑,丙申,,
1957,12,丁丑,丁酉,地支金局,
1958,13,丁丑,戊戌,地支土局,
1959,14,丁丑,己亥,,
1960,15,丁丑,庚子,地支土局,
1961,16,丁丑,辛丑,地支土局,
1962,17,丁丑,壬寅,天干化木,
1963,18,丙子,癸卯,,
1964,19,丙子,甲辰,地支水局,
1965,20,丙子,乙巳,,
1966,21,丙子,丙午,,
1967,22,丙子,丁未,,
1968,23,丙子,戊申,地支水局,
1969,24,丙子,己酉,,
1970,25,丙子,庚戌,,
1971,26,丙子,辛亥,天干化水,
1972,27,丙子,壬子,,
1973,28,乙亥,癸丑,,
1974,29,乙亥,甲寅,地支合木,
1975,30,乙亥,乙卯,地支木局,
1976,31,乙亥,丙辰,,
1977,32,乙亥,丁巳,,
1978,33,乙亥,戊午,,
1979,34,乙亥,己未,地支木局,
1980,35,乙亥,庚申,天干化金,
1981,36,乙亥,辛酉,,
1982,37,乙亥,壬戌,,
1983,38,甲戌,癸亥,,
1984,39,甲戌,甲子,,
1985,40,甲戌,乙丑,地支土局,
1986,41,甲戌,丙寅,地支火局,
1987,42,甲戌,丁卯,地支合火,
1988,43,甲戌,戊辰,地支土局,
1989,44,甲戌,己巳,天干化土,
1990,45,甲戌,庚午,地支火局,
1991,46,甲戌,辛未,地支土局,
1992,47,甲戌,壬申,,
1993,48,癸酉,癸酉,,
1994,49,癸酉,甲戌,,
1995,50,癸酉,乙亥,,
1996,51,癸酉,丙子,,
1997,52,癸酉,丁丑,地支金局,
1998,53,癸酉,戊寅,天干化火,
1999,54,癸酉,己卯,,
2000,55,癸酉,庚辰,地支合金,
2001,56,癸酉,辛巳,地支金局,
2002,57,癸酉,壬午,,
2003,58,壬申,癸未,,
2004,59,壬申,甲申,,
2005,60,壬申,乙酉,,
2006,61,壬申,丙戌,,
2007,62,壬申,丁亥,天干化木,
2008,63,壬申,戊子,地支水局,
2009,64,壬申,己丑,,
2010,65,壬申,庚寅,,
2011,66,壬申,辛卯,,
2012,67,壬申,壬辰,地支水局,
2013,68,辛未,癸巳,,
2014,69,辛未,甲午,,
2015,70,辛未,乙未,地支土局,
2016,71,辛未,丙申,天干化水,
2017,72,辛未,丁酉,,
2018,73,辛未,戊戌,地支土局,
2019,74,辛未,己亥,地支木局,
2020,75,辛未,庚子,,
2021,76,辛未,辛丑,地支土局,
2022,77,辛未,壬寅,,
2023,78,庚午,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,79,庚午,甲辰,,
2025,80,庚午,乙巳,天干化金,
2026,81,庚午,丙午,,
2027,82,庚午,丁未,,
2028,83,庚午,戊申,,
2029,84,庚午,己酉,,
2030,85,庚午,庚戌,地支火局,
2031,86,庚午,辛亥,,
2032,87,庚午,壬子,,
