西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1980,9,甲午,庚申,,
1981,10,甲午,辛酉,,
1982,11,甲午,壬戌,地支火局,
1983,12,甲午,癸亥,,
1984,13,甲午,甲子,,
1985,14,甲午,乙丑,,
1986,15,甲午,丙寅,地支火局,
1987,16,甲午,丁卯,,
1988,17,甲午,戊辰,,
1989,18,甲午,己巳,天干化土,
1990,19,癸巳,庚午,,
1991,20,癸巳,辛未,,
1992,21,癸巳,壬申,地支合水,
1993,22,癸巳,癸酉,地支金局,
1994,23,癸巳,甲戌,,
1995,24,癸巳,乙亥,,
1996,25,癸巳,丙子,,
1997,26,癸巳,丁丑,地支金局,
1998,27,癸巳,戊寅,天干化火,
1999,28,癸巳,己卯,,
2000,29,壬辰,庚辰,大運水庫地支土局,
2001,30,壬辰,辛巳,大運水庫,
2002,31,壬辰,壬午,大運水庫,
2003,32,壬辰,癸未,大運水庫地支土局,
2004,33,壬辰,甲申,地支水局,
2005,34,壬辰,乙酉,地支合金,
2006,35,壬辰,丙戌,大運水庫地支土局,
2007,36,壬辰,丁亥,天干化木,
2008,37,壬辰,戊子,地支水局,
2009,38,壬辰,己丑,大運水庫地支土局,
2010,39,辛卯,庚寅,,
2011,40,辛卯,辛卯,,
2012,41,辛卯,壬辰,,
2013,42,辛卯,癸巳,,
2014,43,辛卯,甲午,,
2015,44,辛卯,乙未,地支木局,
2016,45,辛卯,丙申,天干化水,
2017,46,辛卯,丁酉,,
2018,47,辛卯,戊戌,地支合火,
2019,48,辛卯,己亥,地支木局,
2020,49,庚寅,庚子,,
2021,50,庚寅,辛丑,,
2022,51,庚寅,壬寅,,
2023,52,庚寅,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,53,庚寅,甲辰,,
2025,54,庚寅,乙巳,天干化金,
2026,55,庚寅,丙午,地支火局,
2027,56,庚寅,丁未,,
2028,57,庚寅,戊申,,
2029,58,庚寅,己酉,,
2030,59,己丑,庚戌,地支土局,
2031,60,己丑,辛亥,,
2032,61,己丑,壬子,地支土局,
2033,62,己丑,癸丑,地支土局,
2034,63,己丑,甲寅,天干化土,
2035,64,己丑,乙卯,,
2036,65,己丑,丙辰,地支土局,
2037,66,己丑,丁巳,地支金局,
2038,67,己丑,戊午,,
2039,68,己丑,己未,地支土局,
2040,69,戊子,庚申,地支水局,
2041,70,戊子,辛酉,,
2042,71,戊子,壬戌,,
2043,72,戊子,癸亥,天干化火,
2044,73,戊子,甲子,,
2045,74,戊子,乙丑,地支土局,
2046,75,戊子,丙寅,,
2047,76,戊子,丁卯,,
2048,77,戊子,戊辰,地支水局,
2049,78,戊子,己巳,,
2050,79,丁亥,庚午,,
2051,80,丁亥,辛未,地支木局,
2052,81,丁亥,壬申,天干化木,
2053,82,丁亥,癸酉,,
2054,83,丁亥,甲戌,,
2055,84,丁亥,乙亥,,
2056,85,丁亥,丙子,,
2057,86,丁亥,丁丑,,
2058,87,丁亥,戊寅,地支合木,
2059,88,丁亥,己卯,地支木局,
