西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1982,10,甲辰,壬戌,地支土局,
1983,11,甲辰,癸亥,,
1984,12,甲辰,甲子,地支水局,
1985,13,甲辰,乙丑,地支土局,
1986,14,甲辰,丙寅,,
1987,15,甲辰,丁卯,,
1988,16,甲辰,戊辰,地支土局,
1989,17,甲辰,己巳,天干化土,
1990,18,甲辰,庚午,,
1991,19,甲辰,辛未,地支土局,
1992,20,乙巳,壬申,地支合水,
1993,21,乙巳,癸酉,地支金局,
1994,22,乙巳,甲戌,,
1995,23,乙巳,乙亥,,
1996,24,乙巳,丙子,,
1997,25,乙巳,丁丑,地支金局,
1998,26,乙巳,戊寅,,
1999,27,乙巳,己卯,,
2000,28,乙巳,庚辰,天干化金,
2001,29,乙巳,辛巳,,
2002,30,丙午,壬午,,
2003,31,丙午,癸未,,
2004,32,丙午,甲申,,
2005,33,丙午,乙酉,,
2006,34,丙午,丙戌,地支火局,
2007,35,丙午,丁亥,,
2008,36,丙午,戊子,,
2009,37,丙午,己丑,,
2010,38,丙午,庚寅,地支火局,
2011,39,丙午,辛卯,天干化水,
2012,40,丁未,壬辰,天干化木地支土局,
2013,41,丁未,癸巳,,
2014,42,丁未,甲午,,
2015,43,丁未,乙未,地支土局,
2016,44,丁未,丙申,,
2017,45,丁未,丁酉,,
2018,46,丁未,戊戌,地支土局,
2019,47,丁未,己亥,地支木局,
2020,48,丁未,庚子,,
2021,49,丁未,辛丑,地支土局,
2022,50,戊申,壬寅,,
2023,51,戊申,癸卯,天干化火,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,52,戊申,甲辰,地支水局,
2025,53,戊申,乙巳,地支合水,
2026,54,戊申,丙午,,
2027,55,戊申,丁未,,
2028,56,戊申,戊申,,
2029,57,戊申,己酉,,
2030,58,戊申,庚戌,,
2031,59,戊申,辛亥,,
2032,60,己酉,壬子,,
2033,61,己酉,癸丑,地支金局,
2034,62,己酉,甲寅,天干化土,
2035,63,己酉,乙卯,,
2036,64,己酉,丙辰,地支合金,
2037,65,己酉,丁巳,地支金局,
2038,66,己酉,戊午,,
2039,67,己酉,己未,,
2040,68,己酉,庚申,,
2041,69,己酉,辛酉,,
2042,70,庚戌,壬戌,地支土局,
2043,71,庚戌,癸亥,,
2044,72,庚戌,甲子,,
2045,73,庚戌,乙丑,天干化金地支土局,
2046,74,庚戌,丙寅,地支火局,
2047,75,庚戌,丁卯,地支合火,
2048,76,庚戌,戊辰,地支土局,
2049,77,庚戌,己巳,,
2050,78,庚戌,庚午,地支火局,
2051,79,庚戌,辛未,地支土局,
2052,80,辛亥,壬申,,
2053,81,辛亥,癸酉,,
2054,82,辛亥,甲戌,,
2055,83,辛亥,乙亥,,
2056,84,辛亥,丙子,天干化水,
2057,85,辛亥,丁丑,,
2058,86,辛亥,戊寅,地支合木,
2059,87,辛亥,己卯,地支木局,
2060,88,辛亥,庚辰,,
2061,89,辛亥,辛巳,,
